kind,shift,metric,k,env_steps,mean,std,median,p25,p75,n
rollout_error,id,mse,0,0,9.353853954417735e-14,1.531047458139343e-14,9.206593549592607e-14,8.34720747383555e-14,1.0289960886405297e-13,200
rollout_error,id,mse,1,5,0.02356475405395031,0.026820024475455284,0.01354639045894146,0.009021369740366936,0.024719154462218285,200
rollout_error,id,mse,2,10,0.05541990324854851,0.06618756055831909,0.03186917304992676,0.01819002255797386,0.061733994632959366,200
rollout_error,id,mse,3,15,0.10736914724111557,0.14103296399116516,0.05466271936893463,0.032227739691734314,0.12828655540943146,200
rollout_error,id,mse,4,20,0.1748148798942566,0.21688950061798096,0.10531730949878693,0.05479900538921356,0.20610284805297852,200
rollout_error,id,mse,5,25,0.26000046730041504,0.30494970083236694,0.16473588347434998,0.07688096910715103,0.3138878345489502,200
rollout_error,id,mse,6,30,0.3174936771392822,0.356805682182312,0.17910850048065186,0.09037575125694275,0.4026058316230774,200
rollout_error,id,mse,7,35,0.3558281362056732,0.3953745365142822,0.1996951401233673,0.08568516373634338,0.43037623167037964,200
rollout_error,id,mse,8,40,0.3985362648963928,0.4238176941871643,0.24147646129131317,0.10606813430786133,0.5265326499938965,200
rollout_error,id,mse,9,45,0.4122192859649658,0.43533894419670105,0.2624390423297882,0.12586818635463715,0.4858493506908417,200
rollout_error,id,mse,10,50,0.4364527761936188,0.4492016136646271,0.2628228962421417,0.14384408295154572,0.541674017906189,200
rollout_error,id,l2,0,0,4.223901214572834e-06,3.4359823075647e-07,4.204362085147295e-06,4.003327376267407e-06,4.444853857421549e-06,200
rollout_error,id,l2,1,5,1.9182296991348267,0.9191450476646423,1.6127302646636963,1.316092848777771,2.178537368774414,200
rollout_error,id,l2,2,10,2.9151270389556885,1.4637818336486816,2.4736297130584717,1.868818759918213,3.442765474319458,200
rollout_error,id,l2,3,15,3.9952216148376465,2.1571004390716553,3.2396087646484375,2.487508773803711,4.962827682495117,200
rollout_error,id,l2,4,20,5.14743185043335,2.65864634513855,4.496760368347168,3.2436721324920654,6.290581226348877,200
rollout_error,id,l2,5,25,6.277961254119873,3.24149489402771,5.623847007751465,3.8420023918151855,7.763140678405762,200
rollout_error,id,l2,6,30,6.901266574859619,3.6512062549591064,5.864100933074951,4.165437698364258,8.79205322265625,200
rollout_error,id,l2,7,35,7.264240264892578,3.9433250427246094,6.19198751449585,4.056044578552246,9.090222358703613,200
rollout_error,id,l2,8,40,7.761340141296387,4.034918308258057,6.809053897857666,4.512763023376465,10.05445671081543,200
rollout_error,id,l2,9,45,7.934769153594971,4.023125648498535,7.098470687866211,4.91593074798584,9.65822696685791,200
rollout_error,id,l2,10,50,8.204178810119629,4.060835361480713,7.103655815124512,5.25528621673584,10.19810676574707,200
rollout_error,id,cosine,0,0,7.450580596923828e-09,6.974953237204318e-08,0.0,0.0,5.960464477539063e-08,200
rollout_error,id,cosine,1,5,0.013211412355303764,0.01667977124452591,0.007168620824813843,0.004514709115028381,0.013863533735275269,200
rollout_error,id,cosine,2,10,0.030559035018086433,0.03928578272461891,0.016352742910385132,0.009141504764556885,0.03725863993167877,200
rollout_error,id,cosine,3,15,0.05899002403020859,0.08136603236198425,0.028658628463745117,0.01656705141067505,0.06820105016231537,200
rollout_error,id,cosine,4,20,0.09625515341758728,0.12593814730644226,0.060279130935668945,0.026091262698173523,0.10962723195552826,200
rollout_error,id,cosine,5,25,0.14171871542930603,0.16584935784339905,0.08812958002090454,0.04132898151874542,0.17704269289970398,200
rollout_error,id,cosine,6,30,0.17288963496685028,0.19324158132076263,0.09947115182876587,0.047025635838508606,0.21132627129554749,200
rollout_error,id,cosine,7,35,0.19304433465003967,0.21706058084964752,0.11221367120742798,0.043711140751838684,0.24113145470619202,200
rollout_error,id,cosine,8,40,0.21771998703479767,0.233592227101326,0.13077282905578613,0.054699867963790894,0.299592524766922,200
rollout_error,id,cosine,9,45,0.2284822016954422,0.24286304414272308,0.13479670882225037,0.06500260531902313,0.2812049984931946,200
rollout_error,id,cosine,10,50,0.24388988316059113,0.2504510283470154,0.14900541305541992,0.07626195251941681,0.30760544538497925,200
rollout_error,visual,mse,0,0,6.124014327330701e-14,1.612654169816201e-14,5.863255573331644e-14,4.832425285665812e-14,7.366383978496538e-14,200
rollout_error,visual,mse,1,5,0.11224856972694397,0.0876115933060646,0.08356454968452454,0.05002296715974808,0.14424100518226624,200
rollout_error,visual,mse,2,10,0.22568723559379578,0.16199305653572083,0.1681426465511322,0.10352519899606705,0.2970678508281708,200
rollout_error,visual,mse,3,15,0.31330958008766174,0.19568927586078644,0.26303887367248535,0.16484522819519043,0.40934500098228455,200
rollout_error,visual,mse,4,20,0.3830530643463135,0.2175099402666092,0.3323669135570526,0.20642700791358948,0.5000501275062561,200
rollout_error,visual,mse,5,25,0.45302826166152954,0.23722749948501587,0.42683207988739014,0.25945723056793213,0.6109129190444946,200
rollout_error,visual,mse,6,30,0.4898042380809784,0.23923969268798828,0.4488893151283264,0.2875238060951233,0.6198940873146057,200
rollout_error,visual,mse,7,35,0.5324601531028748,0.2516963481903076,0.4784548878669739,0.3254339098930359,0.7323099374771118,200
rollout_error,visual,mse,8,40,0.5684248208999634,0.26438355445861816,0.49528032541275024,0.3518790006637573,0.7774701714515686,200
rollout_error,visual,mse,9,45,0.6069404482841492,0.26649609208106995,0.5678101181983948,0.3838699460029602,0.805343747138977,200
rollout_error,visual,mse,10,50,0.6367685794830322,0.26555684208869934,0.5761224031448364,0.4227536916732788,0.8091468811035156,200
rollout_error,visual,l2,0,0,3.398879243832198e-06,4.5357128897194343e-07,3.3552107652212726e-06,3.0460219022643287e-06,3.7607787817250937e-06,200
rollout_error,visual,l2,1,5,4.356103897094727,1.605018973350525,4.005539894104004,3.099097967147827,5.262533187866211,200
rollout_error,visual,l2,2,10,6.214399814605713,2.170985698699951,5.681840896606445,4.458343505859375,7.552280426025391,200
rollout_error,visual,l2,3,15,7.408908843994141,2.294236183166504,7.106513023376465,5.62573766708374,8.86529541015625,200
rollout_error,visual,l2,4,20,8.245011329650879,2.359232187271118,7.98838996887207,6.295509338378906,9.798412322998047,200
rollout_error,visual,l2,5,25,9.013723373413086,2.394619941711426,9.052696228027344,7.058010101318359,10.830289840698242,200
rollout_error,visual,l2,6,30,9.40876293182373,2.3489584922790527,9.283491134643555,7.4299702644348145,10.90960693359375,200
rollout_error,visual,l2,7,35,9.830132484436035,2.3666090965270996,9.584512710571289,7.904638767242432,11.857632637023926,200
rollout_error,visual,l2,8,40,10.163019180297852,2.4188075065612793,9.751605987548828,8.219524383544922,12.217784881591797,200
rollout_error,visual,l2,9,45,10.531830787658691,2.3691954612731934,10.441234588623047,8.585046768188477,12.434866905212402,200
rollout_error,visual,l2,10,50,10.814422607421875,2.3038742542266846,10.517351150512695,9.009111404418945,12.464194297790527,200
rollout_error,visual,cosine,0,0,-1.19209286886246e-09,8.193416789481489e-08,0.0,0.0,5.960464477539063e-08,200
rollout_error,visual,cosine,1,5,0.14916521310806274,0.12716354429721832,0.10200923681259155,0.05878226459026337,0.19670596718788147,200
rollout_error,visual,cosine,2,10,0.28383830189704895,0.2042214274406433,0.23602363467216492,0.11620141565799713,0.3923942744731903,200
rollout_error,visual,cosine,3,15,0.38022664189338684,0.2319866269826889,0.3396555781364441,0.18771041929721832,0.5538140535354614,200
rollout_error,visual,cosine,4,20,0.44781553745269775,0.2585028111934662,0.4234122335910797,0.2108103185892105,0.6481841802597046,200
rollout_error,visual,cosine,5,25,0.5053741931915283,0.26624903082847595,0.47629573941230774,0.2793559432029724,0.7411404848098755,200
rollout_error,visual,cosine,6,30,0.5332024097442627,0.26797133684158325,0.5268927812576294,0.3074086308479309,0.7528969049453735,200
rollout_error,visual,cosine,7,35,0.5565910339355469,0.26716893911361694,0.5501697063446045,0.31751370429992676,0.787882924079895,200
rollout_error,visual,cosine,8,40,0.5773397088050842,0.26676231622695923,0.5835211873054504,0.3658964931964874,0.802837610244751,200
rollout_error,visual,cosine,9,45,0.601540207862854,0.2666434943675995,0.6133070588111877,0.3720356225967407,0.8269320726394653,200
rollout_error,visual,cosine,10,50,0.6147605776786804,0.263111412525177,0.6155351400375366,0.40553411841392517,0.8268476724624634,200
rollout_error,geometry,mse,0,0,8.70333332855279e-14,1.8177215239728248e-14,8.6496212753015e-14,7.418245434164666e-14,9.900587294442431e-14,200
rollout_error,geometry,mse,1,5,0.08014539629220963,0.13369348645210266,0.028995297849178314,0.016149956732988358,0.06995965540409088,200
rollout_error,geometry,mse,2,10,0.14894844591617584,0.22848856449127197,0.06657537072896957,0.03515265882015228,0.15713989734649658,200
rollout_error,geometry,mse,3,15,0.22495467960834503,0.30279454588890076,0.11504866182804108,0.06358910351991653,0.24943338334560394,200
rollout_error,geometry,mse,4,20,0.3179625868797302,0.366980642080307,0.1744372546672821,0.0837269127368927,0.3850864768028259,200
rollout_error,geometry,mse,5,25,0.3902343511581421,0.39981910586357117,0.2503339946269989,0.11865133047103882,0.4903370141983032,200
rollout_error,geometry,mse,6,30,0.49128517508506775,0.45649591088294983,0.3580207824707031,0.1400144100189209,0.6883527040481567,200
rollout_error,geometry,mse,7,35,0.5804092884063721,0.5083404183387756,0.43466097116470337,0.1854272335767746,0.7758091688156128,200
rollout_error,geometry,mse,8,40,0.6608036756515503,0.5637156367301941,0.46575719118118286,0.19402404129505157,1.0145021677017212,200
rollout_error,geometry,mse,9,45,0.716414213180542,0.5828853249549866,0.5049950480461121,0.22859691083431244,1.1651911735534668,200
rollout_error,geometry,mse,10,50,0.7538313865661621,0.6081064939498901,0.4990556836128235,0.23730823397636414,1.3081649541854858,200
rollout_error,geometry,l2,0,0,4.064986114826752e-06,4.3160906670891563e-07,4.0751938286121e-06,3.7739932849945035e-06,4.359942522569327e-06,200
rollout_error,geometry,l2,1,5,3.211332321166992,2.252833843231201,2.3594696521759033,1.7609065771102905,3.664762258529663,200
rollout_error,geometry,l2,2,10,4.524811267852783,2.8502960205078125,3.575246572494507,2.597918748855591,5.492764949798584,200
rollout_error,geometry,l2,3,15,5.711774826049805,3.2506797313690186,4.699787139892578,3.4941463470458984,6.920347213745117,200
rollout_error,geometry,l2,4,20,6.868371486663818,3.7248213291168213,5.787199020385742,4.00942850112915,8.598639488220215,200
rollout_error,geometry,l2,5,25,7.7595133781433105,3.8360049724578857,6.932829856872559,4.772888660430908,9.702779769897461,200
rollout_error,geometry,l2,6,30,8.739537239074707,4.236417293548584,8.290939331054688,5.184851169586182,11.496116638183594,200
rollout_error,geometry,l2,7,35,9.557971954345703,4.481489658355713,9.13491153717041,5.966564178466797,12.204655647277832,200
rollout_error,geometry,l2,8,40,10.191632270812988,4.796344757080078,9.456381797790527,6.103491306304932,13.956517219543457,200
rollout_error,geometry,l2,9,45,10.681537628173828,4.843164443969727,9.846574783325195,6.62498664855957,14.957158088684082,200
rollout_error,geometry,l2,10,50,10.960566520690918,4.959999084472656,9.788487434387207,6.750000953674316,15.848188400268555,200
rollout_error,geometry,cosine,0,0,6.258487506016763e-09,6.512949823900271e-08,0.0,0.0,5.960464477539063e-08,200
rollout_error,geometry,cosine,1,5,0.05250074714422226,0.0909583792090416,0.01837441325187683,0.008943051099777222,0.04250548779964447,200
rollout_error,geometry,cosine,2,10,0.09647256880998611,0.1516808420419693,0.040302783250808716,0.020576640963554382,0.09912748634815216,200
rollout_error,geometry,cosine,3,15,0.14435932040214539,0.196854829788208,0.07340756058692932,0.03648480772972107,0.14610067009925842,200
rollout_error,geometry,cosine,4,20,0.20446747541427612,0.24027422070503235,0.10839647054672241,0.050357550382614136,0.2643809914588928,200
rollout_error,geometry,cosine,5,25,0.2456922084093094,0.25920921564102173,0.14341434836387634,0.07038739323616028,0.3005836606025696,200
rollout_error,geometry,cosine,6,30,0.30326348543167114,0.2864471971988678,0.20072218775749207,0.08283138275146484,0.4129505157470703,200
rollout_error,geometry,cosine,7,35,0.35054272413253784,0.30863383412361145,0.24172857403755188,0.10787336528301239,0.5138720273971558,200
rollout_error,geometry,cosine,8,40,0.39326727390289307,0.33952564001083374,0.2896033525466919,0.10606503486633301,0.6962857246398926,200
rollout_error,geometry,cosine,9,45,0.4227800667285919,0.34704163670539856,0.29405564069747925,0.12148983776569366,0.733720600605011,200
rollout_error,geometry,cosine,10,50,0.4414658844470978,0.35816580057144165,0.3245851993560791,0.12445764243602753,0.7675292491912842,200
encoder_shift,visual,mse,0,0,1.3275725841522217,0.20240288972854614,1.3327453136444092,1.1813985109329224,1.4545984268188477,200
encoder_shift,visual,mse,1,5,1.3169875144958496,0.21639959514141083,1.333733320236206,1.1788495779037476,1.4433115720748901,200
encoder_shift,visual,mse,2,10,1.3044564723968506,0.22128315269947052,1.3116967678070068,1.1671009063720703,1.4398624897003174,200
encoder_shift,visual,mse,3,15,1.2855197191238403,0.2221612185239792,1.2786359786987305,1.1547563076019287,1.4375276565551758,200
encoder_shift,visual,mse,4,20,1.2772679328918457,0.23206627368927002,1.277604103088379,1.136214017868042,1.415560007095337,200
encoder_shift,visual,mse,5,25,1.2769180536270142,0.21931681036949158,1.277693748474121,1.1317658424377441,1.4232114553451538,200
encoder_shift,visual,mse,6,30,1.2542493343353271,0.2308291345834732,1.2733268737792969,1.099560260772705,1.4088783264160156,200
encoder_shift,visual,mse,7,35,1.2466734647750854,0.24149549007415771,1.2470455169677734,1.0769444704055786,1.4116050004959106,200
encoder_shift,visual,mse,8,40,1.238153100013733,0.24656887352466583,1.2328816652297974,1.0830525159835815,1.4144316911697388,200
encoder_shift,visual,mse,9,45,1.2359974384307861,0.24900135397911072,1.2451735734939575,1.086071491241455,1.3882241249084473,200
encoder_shift,visual,mse,10,50,1.2266732454299927,0.2454681694507599,1.2203242778778076,1.0710304975509644,1.3930855989456177,200
encoder_shift,visual,l2,0,0,15.918545722961426,1.2222329378128052,15.996471405029297,15.06082534790039,16.711759567260742,200
encoder_shift,visual,l2,1,5,15.845954895019531,1.3293964862823486,16.002397537231445,15.044569969177246,16.646791458129883,200
encoder_shift,visual,l2,2,10,15.766584396362305,1.3676483631134033,15.869643211364746,14.969412803649902,16.626876831054688,200
encoder_shift,visual,l2,3,15,15.650382995605469,1.3730549812316895,15.668344497680664,14.890006065368652,16.613407135009766,200
encoder_shift,visual,l2,4,20,15.593779563903809,1.438560962677002,15.662053108215332,14.770002365112305,16.485979080200195,200
encoder_shift,visual,l2,5,25,15.5983304977417,1.363950490951538,15.662591934204102,14.74106216430664,16.530473709106445,200
encoder_shift,visual,l2,6,30,15.447918891906738,1.4756953716278076,15.635814666748047,14.52980899810791,16.447021484375,200
encoder_shift,visual,l2,7,35,15.393684387207031,1.5478298664093018,15.473590850830078,14.379607200622559,16.46293067932129,200
encoder_shift,visual,l2,8,40,15.336933135986328,1.5823765993118286,15.385488510131836,14.420326232910156,16.47939682006836,200
encoder_shift,visual,l2,9,45,15.320303916931152,1.6123878955841064,15.461976051330566,14.440406799316406,16.326019287109375,200
encoder_shift,visual,l2,10,50,15.263457298278809,1.5962824821472168,15.306928634643555,14.340019226074219,16.35457992553711,200
encoder_shift,visual,cosine,0,0,0.9721158742904663,0.12768277525901794,0.9907447695732117,0.9111335277557373,1.0550949573516846,200
encoder_shift,visual,cosine,1,5,0.9696761965751648,0.1285882592201233,0.9910845756530762,0.9068827629089355,1.0516144037246704,200
encoder_shift,visual,cosine,2,10,0.9665157794952393,0.1289694905281067,0.9887579083442688,0.9019551277160645,1.046439528465271,200
encoder_shift,visual,cosine,3,15,0.9662075638771057,0.1240064799785614,0.9877442121505737,0.9051320552825928,1.0540372133255005,200
encoder_shift,visual,cosine,4,20,0.9649651050567627,0.12249809503555298,0.982370138168335,0.897946298122406,1.0464494228363037,200
encoder_shift,visual,cosine,5,25,0.9696462750434875,0.11350297927856445,0.9827322959899902,0.9118130803108215,1.0461820363998413,200
encoder_shift,visual,cosine,6,30,0.9648290872573853,0.11899680644273758,0.9837169647216797,0.8991411924362183,1.0428459644317627,200
encoder_shift,visual,cosine,7,35,0.9620515704154968,0.11911823600530624,0.9851012229919434,0.9066340327262878,1.0335133075714111,200
encoder_shift,visual,cosine,8,40,0.9624513983726501,0.1183917298913002,0.9826875925064087,0.9213847517967224,1.0296521186828613,200
encoder_shift,visual,cosine,9,45,0.9650542736053467,0.12158802151679993,0.9919127225875854,0.9236132502555847,1.039328694343567,200
encoder_shift,visual,cosine,10,50,0.9684547185897827,0.12494956701993942,0.9954442977905273,0.9293619394302368,1.0472309589385986,200
encoder_shift,geometry,mse,0,0,0.6664507985115051,0.4518583416938782,0.6563524007797241,0.29666969180107117,0.9848507642745972,200
encoder_shift,geometry,mse,1,5,0.7088783979415894,0.4940580427646637,0.7005010843276978,0.33544453978538513,1.0576789379119873,200
encoder_shift,geometry,mse,2,10,0.7464485168457031,0.512372612953186,0.7653130292892456,0.332450807094574,1.0876643657684326,200
encoder_shift,geometry,mse,3,15,0.8046209216117859,0.5554003119468689,0.7974169254302979,0.33527764678001404,1.1714763641357422,200
encoder_shift,geometry,mse,4,20,0.881084144115448,0.5864934921264648,0.9102054834365845,0.3685569763183594,1.3740977048873901,200
encoder_shift,geometry,mse,5,25,0.9172458648681641,0.5937910079956055,0.9564796686172485,0.4197734296321869,1.4254497289657593,200
encoder_shift,geometry,mse,6,30,0.958777666091919,0.6087811589241028,1.013126254081726,0.4785745143890381,1.5002264976501465,200
encoder_shift,geometry,mse,7,35,0.9992465376853943,0.6213393807411194,1.0689462423324585,0.4789106845855713,1.5275694131851196,200
encoder_shift,geometry,mse,8,40,1.042024850845337,0.6314557194709778,1.1325396299362183,0.460243284702301,1.5966103076934814,200
encoder_shift,geometry,mse,9,45,1.0724372863769531,0.6399790048599243,1.175478219985962,0.485400915145874,1.6319806575775146,200
encoder_shift,geometry,mse,10,50,1.101833462715149,0.6525651812553406,1.2868943214416504,0.4986158311367035,1.6317365169525146,200
encoder_shift,geometry,l2,0,0,10.220466613769531,4.847742080688477,11.225847244262695,7.547188758850098,13.750894546508789,200
encoder_shift,geometry,l2,1,5,10.516746520996094,5.050018787384033,11.597244262695312,8.022461891174316,14.250415802001953,200
encoder_shift,geometry,l2,2,10,10.821948051452637,5.1189398765563965,12.121875762939453,7.9894022941589355,14.450993537902832,200
encoder_shift,geometry,l2,3,15,11.253387451171875,5.27716588973999,12.373520851135254,8.023126602172852,14.997323989868164,200
encoder_shift,geometry,l2,4,20,11.768205642700195,5.538724899291992,13.219653129577637,8.411906242370605,16.242698669433594,200
encoder_shift,geometry,l2,5,25,12.063305854797363,5.530628681182861,13.551534652709961,8.977544784545898,16.54343605041504,200
encoder_shift,geometry,l2,6,30,12.375964164733887,5.56065034866333,13.947021484375,9.585289001464844,16.971843719482422,200
encoder_shift,geometry,l2,7,35,12.634042739868164,5.677700042724609,14.326106071472168,9.589076042175293,17.125783920288086,200
encoder_shift,geometry,l2,8,40,12.9478759765625,5.693966865539551,14.746105194091797,9.40035343170166,17.508543014526367,200
encoder_shift,geometry,l2,9,45,13.17444133758545,5.687007427215576,15.023002624511719,9.653855323791504,17.701417922973633,200
encoder_shift,geometry,l2,10,50,13.346338272094727,5.781634330749512,15.718896865844727,9.784383773803711,17.700096130371094,200
encoder_shift,geometry,cosine,0,0,0.3821827173233032,0.26665422320365906,0.3636842966079712,0.17042648792266846,0.5660063028335571,200
encoder_shift,geometry,cosine,1,5,0.4099474251270294,0.2915031313896179,0.373905748128891,0.18488234281539917,0.6002137660980225,200
encoder_shift,geometry,cosine,2,10,0.4420675039291382,0.311622679233551,0.42579877376556396,0.19075754284858704,0.6632611751556396,200
encoder_shift,geometry,cosine,3,15,0.47924965620040894,0.33593064546585083,0.4552112817764282,0.17914283275604248,0.7229833602905273,200
encoder_shift,geometry,cosine,4,20,0.5305393934249878,0.35570254921913147,0.5413618087768555,0.20897506177425385,0.8460376262664795,200
encoder_shift,geometry,cosine,5,25,0.555030882358551,0.35979345440864563,0.573853075504303,0.23493723571300507,0.8829463124275208,200
encoder_shift,geometry,cosine,6,30,0.5813820362091064,0.3611130118370056,0.6115696430206299,0.29188448190689087,0.9151859283447266,200
encoder_shift,geometry,cosine,7,35,0.6014493703842163,0.3653492033481598,0.6667985916137695,0.3005501627922058,0.9503971338272095,200
encoder_shift,geometry,cosine,8,40,0.622058629989624,0.3664156496524811,0.7292824983596802,0.2954395115375519,0.9614697694778442,200
encoder_shift,geometry,cosine,9,45,0.6387512683868408,0.368168443441391,0.7481528520584106,0.3152046799659729,0.9680670499801636,200
encoder_shift,geometry,cosine,10,50,0.6590559482574463,0.3757828176021576,0.7985562086105347,0.30999141931533813,0.9955510497093201,200
