shift,k,env_steps,metric,mean,std,median,p25,p75,n
id,1,5,latent_mse,0.014394866302609444,0.016377277672290802,0.008963743224740028,0.004841325338929892,0.012830070219933987,100
id,1,5,top1_same,0.7599999904632568,0.42708316445350647,1.0,1.0,1.0,100
id,1,5,first_block_l2,1.0568408966064453,1.9388748407363892,0.0,0.0,0.0,100
id,1,5,true_cost_regret,6.700704574584961,24.5028076171875,0.0,0.0,0.0,100
id,1,5,drift_cost_regret_of_true_best,4.112255096435547,15.33053970336914,0.0,0.0,0.0,100
id,1,5,cost_pearson,0.9735022783279419,0.05772620067000389,0.9884700775146484,0.9769101142883301,0.995942234992981,100
id,1,5,cost_spearman,0.9788404703140259,0.032587386667728424,0.9873473048210144,0.9731521010398865,0.9965665340423584,100
id,1,5,expert_rank_true,36.22999954223633,67.56698608398438,2.0,0.0,37.75,100
id,1,5,expert_rank_drift,40.22999954223633,71.79218292236328,2.0,0.0,38.5,100
id,3,15,latent_mse,0.06164861097931862,0.08917064219713211,0.030284151434898376,0.01716528832912445,0.06897193193435669,100
id,3,15,top1_same,0.75,0.4330126941204071,1.0,0.75,1.0,100
id,3,15,first_block_l2,1.0159775018692017,1.8838952779769897,0.0,0.0,0.4725259840488434,100
id,3,15,true_cost_regret,12.302194595336914,36.41849136352539,0.0,0.0,0.2363758087158203,100
id,3,15,drift_cost_regret_of_true_best,11.358863830566406,32.9368896484375,0.0,0.0,0.09894371032714844,100
id,3,15,cost_pearson,0.9374139904975891,0.12433977425098419,0.9782016277313232,0.9306747317314148,0.990726113319397,100
id,3,15,cost_spearman,0.9423011541366577,0.10059946030378342,0.9796109795570374,0.9267774224281311,0.9916147589683533,100
id,3,15,expert_rank_true,9.199999809265137,35.817874908447266,0.0,0.0,1.0,100
id,3,15,expert_rank_drift,14.649999618530273,46.42485809326172,0.0,0.0,2.0,100
id,5,25,latent_mse,0.13339635729789734,0.20262110233306885,0.07065175473690033,0.029675377532839775,0.14420142769813538,100
id,5,25,top1_same,0.75,0.4330126941204071,1.0,0.75,1.0,100
id,5,25,first_block_l2,0.8756464123725891,1.5924683809280396,0.0,0.0,0.5482420325279236,100
id,5,25,true_cost_regret,17.845338821411133,44.61832809448242,0.0,0.0,0.40027546882629395,100
id,5,25,drift_cost_regret_of_true_best,14.981866836547852,41.448394775390625,0.0,0.0,0.13994598388671875,100
id,5,25,cost_pearson,0.9069390892982483,0.14436407387256622,0.9586929082870483,0.8973556756973267,0.9887247681617737,100
id,5,25,cost_spearman,0.907782793045044,0.14966458082199097,0.9653528332710266,0.8904713988304138,0.9883610010147095,100
id,5,25,expert_rank_true,1.149999976158142,5.795472621917725,0.0,0.0,0.0,100
id,5,25,expert_rank_drift,9.470000267028809,39.28726577758789,0.0,0.0,1.0,100
id,10,50,latent_mse,0.4981200695037842,0.41204434633255005,0.3774990439414978,0.20824261009693146,0.5937741994857788,100
id,10,50,top1_same,0.1899999976158142,0.39230093359947205,0.0,0.0,0.0,100
id,10,50,first_block_l2,3.4244213104248047,1.9152408838272095,3.9125046730041504,2.6877024173736572,4.742367267608643,100
id,10,50,true_cost_regret,26.806386947631836,35.11141586303711,11.264633178710938,2.5795295238494873,44.187103271484375,100
id,10,50,drift_cost_regret_of_true_best,24.094839096069336,40.175689697265625,8.251361846923828,2.172867774963379,28.396268844604492,100
id,10,50,cost_pearson,0.8112291693687439,0.19336116313934326,0.8964658975601196,0.7260339260101318,0.9564753770828247,100
id,10,50,cost_spearman,0.7309613823890686,0.2533455789089203,0.8163402676582336,0.6183053255081177,0.9196107983589172,100
id,10,50,expert_rank_true,232.97999572753906,36.77280807495117,249.0,231.0,254.0,100
id,10,50,expert_rank_drift,225.9199981689453,51.039527893066406,248.0,221.0,254.0,100
visual,1,5,latent_mse,0.11228891462087631,0.081009142100811,0.08038493990898132,0.05251247063279152,0.1489221602678299,100
visual,1,5,top1_same,0.20999999344348907,0.4073082506656647,0.0,0.0,0.0,100
visual,1,5,first_block_l2,3.3626041412353516,1.9659717082977295,3.8779797554016113,2.5543172359466553,4.653071403503418,100
visual,1,5,true_cost_regret,6.898869514465332,9.44503402709961,3.561100959777832,0.24541044235229492,10.546119689941406,100
visual,1,5,drift_cost_regret_of_true_best,8.039009094238281,12.090127944946289,3.037027359008789,0.38459300994873047,8.6926851272583,100
visual,1,5,cost_pearson,0.7213363647460938,0.24583470821380615,0.7974045276641846,0.6093936562538147,0.9192237257957458,100
visual,1,5,cost_spearman,0.6961090564727783,0.2692696750164032,0.7588685750961304,0.5653954148292542,0.8979427218437195,100
visual,1,5,expert_rank_true,196.58999633789062,79.00292205810547,237.0,164.25,255.0,100
visual,1,5,expert_rank_drift,192.17999267578125,84.79096221923828,241.5,153.0,253.25,100
visual,3,15,latent_mse,0.3436765968799591,0.23482969403266907,0.24762898683547974,0.1566881239414215,0.4782862961292267,100
visual,3,15,top1_same,0.029999999329447746,0.1705872118473053,0.0,0.0,0.0,100
visual,3,15,first_block_l2,4.298187255859375,1.4004507064819336,4.345431327819824,3.5370864868164062,5.131141662597656,100
visual,3,15,true_cost_regret,23.154512405395508,22.297523498535156,15.596733093261719,4.962895393371582,38.25365447998047,100
visual,3,15,drift_cost_regret_of_true_best,26.11748504638672,25.261564254760742,14.349021911621094,5.760754585266113,45.62036895751953,100
visual,3,15,cost_pearson,0.30352288484573364,0.3790586590766907,0.337099552154541,0.028144683688879013,0.6196004152297974,100
visual,3,15,cost_spearman,0.30938616394996643,0.3785492777824402,0.3445611000061035,0.08274562656879425,0.6176661849021912,100
visual,3,15,expert_rank_true,189.24000549316406,81.82666015625,233.5,129.0,253.0,100
visual,3,15,expert_rank_drift,147.4199981689453,96.56005096435547,171.0,39.0,246.25,100
visual,5,25,latent_mse,0.4588015079498291,0.2722223401069641,0.39206981658935547,0.22800612449645996,0.6248000860214233,100
visual,5,25,top1_same,0.019999999552965164,0.14000000059604645,0.0,0.0,0.0,100
visual,5,25,first_block_l2,4.266686916351318,1.3272773027420044,4.382226943969727,3.2292866706848145,5.062891960144043,100
visual,5,25,true_cost_regret,27.07947540283203,28.691814422607422,18.50106430053711,7.42087984085083,37.928707122802734,100
visual,5,25,drift_cost_regret_of_true_best,28.11553955078125,25.11039161682129,19.63567352294922,7.261363983154297,42.426727294921875,100
visual,5,25,cost_pearson,0.2320505976676941,0.38536906242370605,0.24946121871471405,-0.06198302283883095,0.5569630861282349,100
visual,5,25,cost_spearman,0.23609480261802673,0.3733914792537689,0.26513683795928955,-0.022874226793646812,0.5378519296646118,100
visual,5,25,expert_rank_true,182.72999572753906,80.53073120117188,217.5,129.0,250.25,100
visual,5,25,expert_rank_drift,143.58999633789062,100.69548797607422,184.5,21.5,240.5,100
visual,10,50,latent_mse,0.675689160823822,0.2925083041191101,0.6474497318267822,0.4348910450935364,0.8821723461151123,100
visual,10,50,top1_same,0.009999999776482582,0.09949875622987747,0.0,0.0,0.0,100
visual,10,50,first_block_l2,4.411330699920654,1.2224090099334717,4.5707688331604,3.742217540740967,5.216531753540039,100
visual,10,50,true_cost_regret,29.287864685058594,30.459535598754883,17.359586715698242,4.905919075012207,46.06083679199219,100
visual,10,50,drift_cost_regret_of_true_best,38.18887710571289,31.33387565612793,32.673377990722656,12.668304443359375,54.7621955871582,100
visual,10,50,cost_pearson,0.08889824151992798,0.36445412039756775,0.09358623623847961,-0.15537309646606445,0.3706808090209961,100
visual,10,50,cost_spearman,0.10331946611404419,0.36400702595710754,0.10334029793739319,-0.17672844231128693,0.35295191407203674,100
visual,10,50,expert_rank_true,198.58999633789062,71.6326904296875,229.5,173.75,253.0,100
visual,10,50,expert_rank_drift,146.13999938964844,97.19927978515625,168.0,45.0,241.25,100
geometry,1,5,latent_mse,0.09991666674613953,0.17923733592033386,0.019607311114668846,0.010476909577846527,0.06654508411884308,100
geometry,1,5,top1_same,0.5799999833106995,0.49355846643447876,1.0,0.0,1.0,100
geometry,1,5,first_block_l2,1.9248347282409668,2.457390069961548,0.0,0.0,3.745164394378662,100
geometry,1,5,true_cost_regret,13.578413009643555,27.24191665649414,0.0,0.0,13.689080238342285,100
geometry,1,5,drift_cost_regret_of_true_best,14.975547790527344,35.42512893676758,0.0,0.0,14.713451385498047,100
geometry,1,5,cost_pearson,0.844474196434021,0.31364038586616516,0.9749393463134766,0.8760680556297302,0.9934861660003662,100
geometry,1,5,cost_spearman,0.8485508561134338,0.30410224199295044,0.9769634008407593,0.8725040555000305,0.9915743470191956,100
geometry,1,5,expert_rank_true,71.26000213623047,91.94722747802734,19.0,0.0,131.0,100
geometry,1,5,expert_rank_drift,65.30000305175781,89.1346664428711,15.5,0.0,106.75,100
geometry,3,15,latent_mse,0.16738787293434143,0.18518832325935364,0.08776248246431351,0.04168855398893356,0.22011955082416534,100
geometry,3,15,top1_same,0.4000000059604645,0.4898979365825653,0.0,0.0,1.0,100
geometry,3,15,first_block_l2,2.5131940841674805,2.220571994781494,3.0462827682495117,0.0,4.404762268066406,100
geometry,3,15,true_cost_regret,27.822307586669922,41.648502349853516,7.23162841796875,0.0,43.6002197265625,100
geometry,3,15,drift_cost_regret_of_true_best,21.176694869995117,31.731767654418945,7.13165283203125,0.0,34.89698791503906,100
geometry,3,15,cost_pearson,0.8026804327964783,0.2868390381336212,0.9027607440948486,0.8197005987167358,0.9797843098640442,100
geometry,3,15,cost_spearman,0.8101248741149902,0.2934812009334564,0.9238083362579346,0.8202381134033203,0.978712260723114,100
geometry,3,15,expert_rank_true,45.06999969482422,74.6939468383789,2.0,0.0,52.0,100
geometry,3,15,expert_rank_drift,47.599998474121094,77.52574157714844,3.0,0.0,61.25,100
geometry,5,25,latent_mse,0.34487542510032654,0.3619256913661957,0.2164643257856369,0.10730917751789093,0.48371386528015137,100
geometry,5,25,top1_same,0.3499999940395355,0.47696951031684875,0.0,0.0,1.0,100
geometry,5,25,first_block_l2,2.8233304023742676,2.2065441608428955,3.594226360321045,0.0,4.698141574859619,100
geometry,5,25,true_cost_regret,36.27531433105469,53.81697463989258,11.449844360351562,0.0,43.56653594970703,100
geometry,5,25,drift_cost_regret_of_true_best,40.053565979003906,57.8133659362793,13.67702865600586,0.0,56.53957748413086,100
geometry,5,25,cost_pearson,0.6874122023582458,0.3678646385669708,0.8566081523895264,0.5312439203262329,0.9526227712631226,100
geometry,5,25,cost_spearman,0.6947533488273621,0.37656357884407043,0.8737483024597168,0.5796669721603394,0.9541445970535278,100
geometry,5,25,expert_rank_true,46.130001068115234,74.98274993896484,3.0,0.0,74.0,100
geometry,5,25,expert_rank_drift,43.47999954223633,81.46611785888672,2.0,0.0,28.25,100
geometry,10,50,latent_mse,0.69571852684021,0.5557376146316528,0.49464935064315796,0.20679759979248047,1.138304352760315,100
geometry,10,50,top1_same,0.15000000596046448,0.3570714294910431,0.0,0.0,0.0,100
geometry,10,50,first_block_l2,3.8821592330932617,1.9742207527160645,4.270196437835693,3.2609634399414062,5.2539472579956055,100
geometry,10,50,true_cost_regret,30.777481079101562,46.683998107910156,15.986919403076172,2.4764933586120605,37.63147735595703,100
geometry,10,50,drift_cost_regret_of_true_best,36.92774963378906,50.184295654296875,16.794851303100586,5.329176902770996,39.58507537841797,100
geometry,10,50,cost_pearson,0.6445416808128357,0.36499273777008057,0.780209481716156,0.4974782168865204,0.9043058156967163,100
geometry,10,50,cost_spearman,0.6142743825912476,0.37351253628730774,0.7439677715301514,0.4400876760482788,0.8732978701591492,100
geometry,10,50,expert_rank_true,217.55999755859375,56.02273178100586,239.5,211.25,253.0,100
geometry,10,50,expert_rank_drift,200.1300048828125,76.70380401611328,235.0,187.75,253.0,100
