kind,metric,env_step,k,mean,std,median,p25,p75,n
geometry_vs_id,agent_xy_l2,0,0.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,1,0.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,2,0.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,3,0.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,4,0.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,5,1.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,6,1.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,7,1.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,8,1.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,9,1.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,10,2.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,11,2.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,12,2.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,13,2.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,14,2.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,15,3.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,16,3.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,17,3.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,18,3.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,19,3.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,20,4.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,21,4.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,22,4.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,23,4.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,24,4.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,25,5.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,26,5.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,27,5.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,28,5.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,29,5.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,30,6.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,31,6.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,32,6.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,33,6.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,34,6.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,35,7.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,36,7.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,37,7.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,38,7.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,39,7.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,40,8.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,41,8.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,42,8.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,43,8.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,44,8.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,45,9.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,46,9.2,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,47,9.4,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,48,9.6,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,49,9.8,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,agent_xy_l2,50,10.0,0.0,0.0,0.0,0.0,0.0,200
geometry_vs_id,block_xy_l2,0,0.0,0.19856281578540802,0.4486106336116791,0.0,0.0,0.0,200
geometry_vs_id,block_xy_l2,1,0.2,2.4242050647735596,3.867522716522217,0.6820023059844971,0.0,2.7784061431884766,200
geometry_vs_id,block_xy_l2,2,0.4,4.166218280792236,6.739561080932617,0.9014801979064941,0.0,5.245605945587158,200
geometry_vs_id,block_xy_l2,3,0.6,5.730852127075195,8.90293025970459,1.0833524465560913,0.0,7.371713638305664,200
geometry_vs_id,block_xy_l2,4,0.8,7.185215950012207,10.552557945251465,1.162851333618164,0.0,11.365767478942871,200
geometry_vs_id,block_xy_l2,5,1.0,8.588584899902344,12.159913063049316,2.0944743156433105,0.0,15.061203002929688,200
geometry_vs_id,block_xy_l2,6,1.2,9.984399795532227,13.798626899719238,2.49001407623291,0.0,16.635196685791016,200
geometry_vs_id,block_xy_l2,7,1.4,11.299344062805176,15.447969436645508,2.896279811859131,0.0,17.803998947143555,200
geometry_vs_id,block_xy_l2,8,1.6,12.493692398071289,16.9871826171875,3.1989855766296387,0.0,19.599716186523438,200
geometry_vs_id,block_xy_l2,9,1.8,13.783929824829102,18.47117042541504,4.298368453979492,0.0,21.240524291992188,200
geometry_vs_id,block_xy_l2,10,2.0,15.086957931518555,19.701147079467773,6.100862503051758,0.0,25.002737045288086,200
geometry_vs_id,block_xy_l2,11,2.2,16.27332878112793,20.579742431640625,8.120172500610352,0.12006111443042755,27.0208797454834,200
geometry_vs_id,block_xy_l2,12,2.4,17.404569625854492,21.58567237854004,8.557928085327148,0.3067771792411804,29.25385093688965,200
geometry_vs_id,block_xy_l2,13,2.6,18.512502670288086,22.607070922851562,9.841195106506348,0.4069820046424866,30.94002342224121,200
geometry_vs_id,block_xy_l2,14,2.8,19.57807159423828,23.585865020751953,10.922613143920898,0.5487179160118103,31.609561920166016,200
geometry_vs_id,block_xy_l2,15,3.0,20.7081241607666,24.597795486450195,11.562597274780273,1.1098212003707886,32.517845153808594,200
geometry_vs_id,block_xy_l2,16,3.2,21.966344833374023,25.71807098388672,12.60012435913086,1.2894635200500488,33.82538986206055,200
geometry_vs_id,block_xy_l2,17,3.4,23.220754623413086,26.97909164428711,13.348442077636719,1.8030234575271606,35.023590087890625,200
geometry_vs_id,block_xy_l2,18,3.6,24.408218383789062,28.223234176635742,14.197477340698242,1.8790017366409302,37.322261810302734,200
geometry_vs_id,block_xy_l2,19,3.8,25.528564453125,29.43031883239746,16.43297576904297,2.2676539421081543,38.41505432128906,200
geometry_vs_id,block_xy_l2,20,4.0,26.6727352142334,30.524703979492188,16.897945404052734,2.492243766784668,40.340213775634766,200
geometry_vs_id,block_xy_l2,21,4.2,27.76567840576172,31.66263198852539,17.79904556274414,2.5555801391601562,40.802284240722656,200
geometry_vs_id,block_xy_l2,22,4.4,28.881389617919922,32.778724670410156,18.044292449951172,2.876197099685669,42.64951705932617,200
geometry_vs_id,block_xy_l2,23,4.6,30.044994354248047,33.949031829833984,18.10964584350586,2.9582114219665527,45.45223617553711,200
geometry_vs_id,block_xy_l2,24,4.8,31.115821838378906,34.951961517333984,19.846519470214844,3.587556838989258,45.40073013305664,200
geometry_vs_id,block_xy_l2,25,5.0,32.17060852050781,35.925025939941406,21.28078842163086,3.7792954444885254,47.610660552978516,200
geometry_vs_id,block_xy_l2,26,5.2,33.17525863647461,36.81889724731445,22.119583129882812,4.189686298370361,48.50941848754883,200
geometry_vs_id,block_xy_l2,27,5.4,34.07362747192383,37.68739318847656,23.100540161132812,4.941451072692871,48.87028503417969,200
geometry_vs_id,block_xy_l2,28,5.6,34.964508056640625,38.547794342041016,24.53171730041504,5.049256324768066,49.08989715576172,200
geometry_vs_id,block_xy_l2,29,5.8,35.847755432128906,39.61186218261719,24.53171730041504,5.436919212341309,50.362403869628906,200
geometry_vs_id,block_xy_l2,30,6.0,36.64897537231445,40.185630798339844,25.07082748413086,5.647250175476074,53.027793884277344,200
geometry_vs_id,block_xy_l2,31,6.2,37.3901252746582,40.278018951416016,25.78046989440918,6.1442670822143555,53.027793884277344,200
geometry_vs_id,block_xy_l2,32,6.4,38.06232833862305,40.577186584472656,26.853836059570312,6.530014991760254,55.5862922668457,200
geometry_vs_id,block_xy_l2,33,6.6,38.6380500793457,40.95608901977539,27.159526824951172,7.20714807510376,58.53556442260742,200
geometry_vs_id,block_xy_l2,34,6.8,39.354103088378906,41.36101150512695,28.32532501220703,7.260983467102051,58.558536529541016,200
geometry_vs_id,block_xy_l2,35,7.0,40.1381721496582,41.959720611572266,28.95241928100586,7.176026344299316,58.558536529541016,200
geometry_vs_id,block_xy_l2,36,7.2,41.044158935546875,42.47713851928711,28.95241928100586,7.216742992401123,58.558536529541016,200
geometry_vs_id,block_xy_l2,37,7.4,41.8759880065918,43.0268669128418,29.993389129638672,7.294135093688965,58.75774383544922,200
geometry_vs_id,block_xy_l2,38,7.6,42.70321273803711,43.54606246948242,31.442398071289062,7.332125663757324,62.14967346191406,200
geometry_vs_id,block_xy_l2,39,7.8,43.521728515625,43.95192337036133,31.12464141845703,7.345798015594482,64.5692367553711,200
geometry_vs_id,block_xy_l2,40,8.0,44.339656829833984,44.342247009277344,31.94722557067871,7.849042892456055,66.11546325683594,200
geometry_vs_id,block_xy_l2,41,8.2,45.13079071044922,44.62765121459961,32.80056381225586,8.683385848999023,66.1954345703125,200
geometry_vs_id,block_xy_l2,42,8.4,46.04484558105469,44.95497512817383,34.279197692871094,10.396596908569336,68.99475860595703,200
geometry_vs_id,block_xy_l2,43,8.6,46.940879821777344,45.374263763427734,35.05942153930664,11.66512680053711,70.06895446777344,200
geometry_vs_id,block_xy_l2,44,8.8,47.85862731933594,46.004981994628906,35.31000900268555,11.691247940063477,71.54635620117188,200
geometry_vs_id,block_xy_l2,45,9.0,48.760643005371094,46.68159866333008,37.090423583984375,11.691247940063477,71.54635620117188,200
geometry_vs_id,block_xy_l2,46,9.2,49.5919075012207,47.26664733886719,37.189353942871094,11.360969543457031,74.3675537109375,200
geometry_vs_id,block_xy_l2,47,9.4,50.368141174316406,47.8164176940918,37.37254333496094,11.566335678100586,74.60188293457031,200
geometry_vs_id,block_xy_l2,48,9.6,51.14521408081055,48.34697341918945,37.86895751953125,11.995390892028809,74.79837799072266,200
geometry_vs_id,block_xy_l2,49,9.8,51.884246826171875,48.89688491821289,38.76824188232422,12.039331436157227,75.38861083984375,200
geometry_vs_id,block_xy_l2,50,10.0,52.627906799316406,49.557769775390625,39.0361328125,12.039331436157227,77.22203826904297,200
geometry_vs_id,angle_abs,0,0.0,0.0008349645067937672,0.002775387139990926,0.0,0.0,0.0,200
geometry_vs_id,angle_abs,1,0.2,0.021436471492052078,0.038079794496297836,0.002436041831970215,0.0,0.026247501373291016,200
geometry_vs_id,angle_abs,2,0.4,0.04040750116109848,0.0718325525522232,0.004557251930236816,0.0,0.05270415544509888,200
geometry_vs_id,angle_abs,3,0.6,0.05938365310430527,0.10300564020872116,0.009186506271362305,0.0,0.08773791790008545,200
geometry_vs_id,angle_abs,4,0.8,0.07803452759981155,0.12965670228004456,0.01189422607421875,0.0,0.11998403072357178,200
geometry_vs_id,angle_abs,5,1.0,0.09730900079011917,0.1560785323381424,0.017258048057556152,0.0,0.15092003345489502,200
geometry_vs_id,angle_abs,6,1.2,0.11560139805078506,0.18629464507102966,0.02373635768890381,0.0,0.17228621244430542,200
geometry_vs_id,angle_abs,7,1.4,0.1343909502029419,0.21857355535030365,0.030286550521850586,0.0,0.21081483364105225,200
geometry_vs_id,angle_abs,8,1.6,0.15287193655967712,0.2500877380371094,0.03966093063354492,0.0,0.2457120418548584,200
geometry_vs_id,angle_abs,9,1.8,0.17180567979812622,0.28149449825286865,0.044123172760009766,0.0,0.25981736183166504,200
geometry_vs_id,angle_abs,10,2.0,0.1902955174446106,0.31040701270103455,0.04491448402404785,0.0,0.28588294982910156,200
geometry_vs_id,angle_abs,11,2.2,0.2077466994524002,0.3325634002685547,0.04863858222961426,5.9604644775390625e-06,0.33259767293930054,200
geometry_vs_id,angle_abs,12,2.4,0.22292107343673706,0.3492942452430725,0.05276846885681152,0.0011827349662780762,0.3528386354446411,200
geometry_vs_id,angle_abs,13,2.6,0.23712465167045593,0.3645070791244507,0.06562471389770508,0.0016500353813171387,0.3754042387008667,200
geometry_vs_id,angle_abs,14,2.8,0.25223973393440247,0.38050299882888794,0.07791626453399658,0.002951323986053467,0.39768099784851074,200
geometry_vs_id,angle_abs,15,3.0,0.26767605543136597,0.394217312335968,0.09004867076873779,0.00831615924835205,0.411321222782135,200
geometry_vs_id,angle_abs,16,3.2,0.2839222848415375,0.4086623787879944,0.1121683120727539,0.01116102933883667,0.41380906105041504,200
geometry_vs_id,angle_abs,17,3.4,0.29842445254325867,0.4233749806880951,0.12628424167633057,0.010712087154388428,0.4379706382751465,200
geometry_vs_id,angle_abs,18,3.6,0.31262072920799255,0.4360731542110443,0.13791215419769287,0.010712087154388428,0.46665865182876587,200
geometry_vs_id,angle_abs,19,3.8,0.3251427412033081,0.44768083095550537,0.14281082153320312,0.011822402477264404,0.48047590255737305,200
geometry_vs_id,angle_abs,20,4.0,0.33729493618011475,0.4597155451774597,0.15195190906524658,0.012490272521972656,0.5053936839103699,200
geometry_vs_id,angle_abs,21,4.2,0.3483351767063141,0.4716379940509796,0.16275107860565186,0.01328200101852417,0.5123428106307983,200
geometry_vs_id,angle_abs,22,4.4,0.3594473898410797,0.48298215866088867,0.17599701881408691,0.013508915901184082,0.5194445848464966,200
geometry_vs_id,angle_abs,23,4.6,0.37049058079719543,0.4938391149044037,0.17565548419952393,0.016871154308319092,0.547522246837616,200
geometry_vs_id,angle_abs,24,4.8,0.3811696767807007,0.5035239458084106,0.18054580688476562,0.022177457809448242,0.5471742153167725,200
geometry_vs_id,angle_abs,25,5.0,0.3922842741012573,0.5111759305000305,0.18111038208007812,0.02656334638595581,0.5577394366264343,200
geometry_vs_id,angle_abs,26,5.2,0.4020363688468933,0.5178200602531433,0.1923670768737793,0.031530916690826416,0.5606542229652405,200
geometry_vs_id,angle_abs,27,5.4,0.4093843698501587,0.523970901966095,0.1923670768737793,0.03351932764053345,0.5831314921379089,200
geometry_vs_id,angle_abs,28,5.6,0.41789597272872925,0.5314543843269348,0.19938242435455322,0.03377264738082886,0.5842036008834839,200
geometry_vs_id,angle_abs,29,5.8,0.42589232325553894,0.5406010746955872,0.2163233757019043,0.04271751642227173,0.5863034129142761,200
geometry_vs_id,angle_abs,30,6.0,0.4320940375328064,0.54705411195755,0.2161339521408081,0.041265130043029785,0.5997787714004517,200
geometry_vs_id,angle_abs,31,6.2,0.4381743371486664,0.5506570935249329,0.2190777063369751,0.04096090793609619,0.626704216003418,200
geometry_vs_id,angle_abs,32,6.4,0.4461399018764496,0.5525879263877869,0.2220921516418457,0.054471492767333984,0.6680616140365601,200
geometry_vs_id,angle_abs,33,6.6,0.452844500541687,0.5549134612083435,0.23759543895721436,0.05686938762664795,0.6809601783752441,200
geometry_vs_id,angle_abs,34,6.8,0.45964115858078003,0.5588997602462769,0.24942171573638916,0.06451404094696045,0.6877264976501465,200
geometry_vs_id,angle_abs,35,7.0,0.4670250415802002,0.5637885928153992,0.2518179416656494,0.0655718445777893,0.7017940282821655,200
geometry_vs_id,angle_abs,36,7.2,0.47512099146842957,0.5699155926704407,0.2511101961135864,0.08223146200180054,0.7036653161048889,200
geometry_vs_id,angle_abs,37,7.4,0.4841545820236206,0.5746349692344666,0.24806547164916992,0.08617609739303589,0.709147036075592,200
geometry_vs_id,angle_abs,38,7.6,0.49195846915245056,0.5787903666496277,0.25481200218200684,0.09160506725311279,0.7243715524673462,200
geometry_vs_id,angle_abs,39,7.8,0.5003707408905029,0.5829663276672363,0.2606929540634155,0.09160506725311279,0.74176025390625,200
geometry_vs_id,angle_abs,40,8.0,0.5084980130195618,0.586774468421936,0.26545393466949463,0.09051346778869629,0.7552595734596252,200
geometry_vs_id,angle_abs,41,8.2,0.5162255764007568,0.5912069082260132,0.27703332901000977,0.09066158533096313,0.7700124979019165,200
geometry_vs_id,angle_abs,42,8.4,0.5235480070114136,0.5987644195556641,0.281730055809021,0.08937853574752808,0.7899733185768127,200
geometry_vs_id,angle_abs,43,8.6,0.5288451313972473,0.6066156029701233,0.28460729122161865,0.07979458570480347,0.8014621138572693,200
