episode_id,dataset_index,dataset_episode,dataset_start,goal_offset,horizon,receding_horizon,warm_start,success,time_to_success,steps_executed,initial_distance,final_distance,best_distance,final_pos_l2,best_pos_l2,final_angle_abs,best_angle_abs,distance_auc,mean_step_distance,episode_return,mean_action_l2,mean_action_delta_l2
0,150187,1235,36,25,5,1,true,0,nan,50,229.72131,275.84015,56.025978,117.408394,25.8125,0.021731615,0.021731615,9422.259376525879,188.4451875305176,-9422.259418487549,0.375473524145782,0.43487164454192534
1,159883,1316,129,25,5,1,true,0,nan,50,98.6348,273.5061,98.6348,77.968185,63.125713,0.0196774,0.0111198425,10295.750396728516,205.91500793457033,-10295.750518798828,0.4050210228562355,0.477765437747751
2,201656,1639,40,25,5,1,true,0,nan,50,203.44919,153.02155,63.628628,79.8196,56.83828,0.3707111,0.3707111,9512.872951507568,190.25745903015138,-9512.872817993164,0.3518552188575268,0.4967755316471567
3,209210,1694,59,25,5,1,true,0,nan,50,225.51054,70.25861,70.25861,40.842075,27.524702,0.03709483,0.03709483,12816.219841003418,256.3243968200684,-12816.219818115234,0.5422897608578205,0.6744391793499187
4,216281,1761,19,25,5,1,true,0,nan,50,224.51173,150.54074,111.81196,133.79932,99.10165,0.36745477,0.36745477,9763.242904663086,195.26485809326172,-9763.24301147461,0.2848414857685566,0.3312336264976433
5,221571,1820,13,25,5,1,true,0,nan,50,311.6959,182.30515,75.542145,96.910324,44.951187,0.41781902,0.41781902,10166.941848754883,203.33883697509765,-10166.941780090332,0.3568583033233881,0.44231016264886275
6,305393,2635,114,25,5,1,true,0,nan,50,115.23367,296.56543,53.25637,52.978783,35.78947,0.0052890778,0.0020830631,9267.959754943848,185.35919509887697,-9267.959796905518,0.3974423673376441,0.5581411705637465
7,388512,3184,115,25,5,1,true,0,nan,50,156.09914,145.52692,109.45182,122.10435,91.102036,0.009015799,0.009015799,9142.513320922852,182.85026641845704,-9142.513343811035,0.3332598125934601,0.45883273318105816
8,429216,3517,2,25,5,1,true,0,nan,50,217.99022,350.199,52.776917,57.18291,37.67682,0.15305519,0.15305519,10966.43773651123,219.3287547302246,-10966.437828063965,0.397294986769557,0.47016623342523767
9,472611,3838,133,25,5,1,true,1,25.0,25,112.600464,203.807,90.724945,19.87001,19.87001,0.10073781,0.0058176517,5485.883926391602,219.43535705566407,-5485.88387298584,0.46134146362543105,0.47667350992560387
10,532318,4299,20,25,5,1,true,0,nan,50,214.71747,341.3443,114.64303,58.00718,44.545776,2.1484482,1.90043,16376.742057800293,327.5348411560059,-16376.742401123047,0.7204913741350174,0.7866798900828069
11,645504,5123,126,25,5,1,true,0,nan,50,110.95881,99.85059,99.85059,94.06175,45.232952,0.14773536,0.0058271885,10223.242752075195,204.4648550415039,-10223.24275970459,0.4032351066172123,0.4506155564164629
12,829098,6651,49,25,5,1,true,1,11.0,11,141.55779,269.62576,105.91271,15.935671,15.935671,0.038401842,0.001957655,1849.8790893554688,168.17082630504262,-1849.8791809082031,0.4234621091322465,0.3790389358997345
13,867812,6983,65,25,5,1,true,1,20.0,20,164.75528,192.23521,100.77629,18.448729,18.448729,0.085653305,0.085653305,3803.8959197998047,190.19479598999024,-3803.8959426879883,0.30879793502390385,0.3496946925787549
14,941649,7572,117,25,5,1,true,0,nan,50,244.9248,352.47723,87.858734,81.54404,52.993874,0.13323474,0.13323474,10318.237243652344,206.36474487304687,-10318.237335205078,0.4718845208734274,0.6044766951960568
15,1015425,8235,10,25,5,1,true,0,nan,50,291.81088,1003.76013,90.90567,257.0148,44.372078,0.3499081,0.008777142,17324.632286071777,346.49264572143557,-17324.63217163086,0.7297471450269222,0.8314805167670153
16,1028336,8313,130,25,5,1,true,1,26.0,26,257.71283,38.49145,38.49145,15.455661,15.455661,0.06337619,0.016164541,5420.714183807373,208.48900706951434,-5420.714164733887,0.33712390462796277,0.3424654963612557
17,1038328,8373,102,25,5,1,true,0,nan,50,268.93643,563.94293,148.80373,364.08118,52.120483,0.4055164,0.01889348,26547.15200805664,530.9430401611328,-26547.151962280273,1.1295155251026154,1.4427104841689675
18,1043460,8408,89,25,5,1,true,0,nan,50,165.97649,241.89543,115.28302,109.5526,32.61712,0.057150126,0.0027770996,15809.718536376953,316.1943707275391,-15809.718727111816,0.7018131762742996,1.0547747838557984
19,1054182,8486,37,25,5,1,true,1,24.0,24,130.55582,203.28804,62.546326,16.7128,16.7128,0.17125106,0.055134296,5345.825302124023,222.74272092183432,-5345.825366973877,0.4407826255386074,0.3628086787041115
20,1054375,8488,20,25,5,1,true,0,nan,50,202.3323,431.5666,95.27834,126.74401,47.843594,0.09413266,0.09413266,14878.758117675781,297.5751623535156,-14878.758056640625,0.6928144360333681,1.045262228165354
21,1175223,9591,26,25,5,1,true,0,nan,50,152.71135,493.11356,54.376442,94.46445,22.067396,0.56585455,0.5618663,12428.76016998291,248.5752033996582,-12428.760154724121,0.5806220760941505,0.5998700600193472
22,1206117,9864,51,25,5,1,true,0,nan,50,83.640465,105.871994,82.914925,82.15421,58.844753,0.045398712,0.004182577,10111.06103515625,202.221220703125,-10111.061004638672,0.4238936710357666,0.519723905212417
23,1237215,10117,136,25,5,1,true,0,nan,50,55.33609,159.30315,49.273212,69.55718,30.711954,0.033340216,0.033340216,8500.02534866333,170.0005069732666,-8500.025382995605,0.37406534537673,0.47973849981719136
24,1279178,10378,28,25,5,1,true,0,nan,50,177.95279,83.56655,43.476044,55.23463,41.558773,0.24072313,0.24072313,6896.980392456055,137.9396078491211,-6896.980506896973,0.2929740199446678,0.40162005214666835
25,1299073,10489,33,25,5,1,true,0,nan,50,143.4154,167.03842,89.911736,91.31217,48.632633,0.09948087,0.09948087,8561.048889160156,171.22097778320312,-8561.048950195312,0.3521846324205399,0.43995254593236105
26,1475335,11775,26,25,5,1,true,0,nan,50,268.7706,240.53607,50.985947,41.704796,34.51997,0.48579693,0.24291515,7485.877368927002,149.71754737854005,-7485.877475738525,0.30732505351305006,0.3613487962557345
27,1504936,12047,95,25,5,1,true,0,nan,50,138.76318,178.49762,89.80796,75.86048,50.832012,0.05800128,0.05800128,8257.015434265137,165.14030868530273,-8257.015365600586,0.3159775413945317,0.3785464914173496
28,1529288,12221,47,25,5,1,true,0,nan,50,219.77599,151.31018,84.64975,94.35253,47.86679,0.08287692,0.04791355,17260.088661193848,345.20177322387696,-17260.088554382324,0.7432652762904763,0.984135132663104
29,1582219,12591,156,25,5,1,true,0,nan,50,103.032745,220.0807,86.43168,163.91997,36.77797,0.0,0.0,11926.442810058594,238.52885620117186,-11926.442825317383,0.43987162970006466,0.5914096540334274
30,1627802,12961,26,25,5,1,true,0,nan,50,122.18609,161.5289,54.306057,108.57801,25.879404,0.19479275,0.19479275,8613.160785675049,172.26321571350098,-8613.16081237793,0.37457976362202317,0.5324984603390401
31,1635425,13029,33,25,5,1,true,0,nan,50,180.77676,371.52615,99.164024,92.294,59.88671,0.3757193,0.3757193,10622.840469360352,212.45680938720704,-10622.84049987793,0.45951789394021036,0.5670374907097038
32,1673953,13303,73,25,5,1,true,0,nan,50,371.9239,691.6145,67.12787,214.65428,49.83422,0.46018887,0.21965814,17929.962745666504,358.59925491333007,-17929.962760925293,0.7948835454136133,1.0938613360025444
33,1715193,13586,36,25,5,1,true,0,nan,50,74.49926,181.52324,59.773026,43.555576,40.59754,0.08951497,0.08951497,7185.745464324951,143.71490928649902,-7185.745513916016,0.3089391438104212,0.39951786691589014
34,1768148,14033,88,25,5,1,true,0,nan,50,291.4219,160.24168,65.674065,45.358925,36.420467,0.115588665,0.115588665,12383.226364135742,247.66452728271486,-12383.226432800293,0.3066958878934383,0.40055141050596627
35,1775707,14108,36,25,5,1,true,1,24.0,24,219.38782,617.4725,104.90945,15.912446,15.912446,0.1244843,0.0022890568,5403.114677429199,225.12977822621664,-5403.11474609375,0.46920400982101756,0.5025408306847448
36,1805134,14327,28,25,5,1,true,0,nan,50,129.9213,334.5584,86.7564,105.94825,40.43191,0.019658566,0.008971691,15157.226356506348,303.14452713012696,-15157.226531982422,0.6415605565160513,0.8522953825945757
37,1816074,14432,48,25,5,1,true,1,7.0,7,192.79257,196.2479,122.35162,16.272812,16.272812,0.10904622,0.10335851,1271.3768005371094,181.62525721958704,-1271.3768310546875,0.26545571110078264,0.2744554231564204
38,1823057,14474,99,25,5,1,true,0,nan,50,243.27267,106.622246,82.965355,65.76539,30.435097,0.046154737,0.046154737,10418.780990600586,208.3756198120117,-10418.781089782715,0.4369979545846581,0.4795555923970378
39,1832757,14526,127,25,5,1,true,0,nan,50,201.75465,105.26671,68.110664,55.285923,30.129736,0.13777089,0.061433315,10299.92642211914,205.99852844238282,-10299.926414489746,0.41907058864831925,0.4565373608196268
40,1920151,15277,43,25,5,1,true,0,nan,50,106.75308,196.23216,43.117947,47.490856,25.899042,0.04917741,0.024939775,9626.387851715088,192.52775703430177,-9626.38790512085,0.4621071318909526,0.5648269193361
41,1933213,15435,20,25,5,1,true,0,nan,50,185.01952,179.38686,97.19039,73.00795,39.08702,0.041305304,0.041305304,10454.456405639648,209.08912811279296,-10454.456260681152,0.4740687808394432,0.5753165729800049
42,1962501,15701,34,25,5,1,true,0,nan,50,245.11049,321.356,112.2904,97.992065,75.035645,0.13089871,0.13089871,10918.419380187988,218.36838760375977,-10918.419563293457,0.37716221913695336,0.3694736638239452
43,2005034,16015,138,25,5,1,true,1,27.0,27,469.73764,246.7442,102.81742,17.942017,17.942017,0.0,0.0,6270.628677368164,232.24550656919126,-6270.628623962402,0.505625143095299,0.6222882603223507
44,2005681,16019,73,25,5,1,true,1,9.0,9,285.90512,273.99844,207.50296,12.104937,12.104937,0.22287774,0.22287774,2509.142562866211,278.79361809624567,-2509.142578125,0.24831557522217432,0.3228545989841223
45,2069995,16400,0,25,5,1,true,0,nan,50,182.25975,185.3745,56.383484,78.94211,47.89376,0.004714489,0.004714489,11539.293106079102,230.78586212158203,-11539.293125152588,0.4547364917397499,0.6317011697255835
46,2083087,16532,36,25,5,1,true,0,nan,50,182.71317,252.06291,88.738014,132.02121,86.43502,0.1475277,0.1475277,10971.68539428711,219.4337078857422,-10971.68539428711,0.4026108314096928,0.5417783771242414
47,2164265,17264,10,25,5,1,true,1,19.0,19,305.70963,263.34534,127.12289,17.738777,17.738777,0.053231955,0.045406103,6018.8564376831055,316.781917772795,-6018.856399536133,0.5716290630792317,0.4668522791730033
48,2263298,17939,41,25,5,1,true,0,nan,50,242.18587,111.504745,51.30816,87.0981,20.823063,0.40056586,0.01367712,10018.911193847656,200.37822387695311,-10018.911094665527,0.3916210033744574,0.5121083736267625
49,2275347,18054,22,25,5,1,true,0,nan,50,233.26695,475.11447,98.22973,137.5135,72.938446,1.3937438,0.6999748,9778.640357971191,195.57280715942383,-9778.640296936035,0.41967173766344784,0.5092521267277854
0,150187,1235,36,25,5,1,false,1,34.0,34,229.72131,67.22179,47.25559,16.187687,16.187687,0.016428947,0.009993553,4028.1235885620117,118.47422319300034,-4028.123603820801,0.2417071977739825,0.268160316528696
1,159883,1316,129,25,5,1,false,0,nan,50,98.6348,90.04983,74.695656,72.02671,67.64128,0.0196774,0.0111198425,7346.999099731445,146.9399819946289,-7346.999099731445,0.20999906338751317,0.23390037102662786
2,201656,1639,40,25,5,1,false,0,nan,50,203.44919,59.91924,46.79859,47.24694,32.08807,0.1702764,0.1702764,5553.577377319336,111.07154754638673,-5553.577335357666,0.18082356479018927,0.17284758544850107
3,209210,1694,59,25,5,1,false,0,nan,50,225.51054,247.17693,82.53619,184.58806,27.107836,0.046032667,0.046032667,10015.926681518555,200.3185336303711,-10015.926727294922,0.267174776121974,0.23927638269200616
4,216281,1761,19,25,5,1,false,0,nan,50,224.51173,115.30903,64.777695,68.8785,54.787533,0.15608835,0.15608835,7181.719146728516,143.6343829345703,-7181.719169616699,0.16605908162891864,0.19297492888052853
5,221571,1820,13,25,5,1,false,0,nan,50,311.6959,244.14275,50.50099,82.87912,38.443806,0.3362565,0.3362565,7247.850814819336,144.9570162963867,-7247.85094833374,0.20981441274285317,0.23559847350555416
6,305393,2635,114,25,5,1,false,0,nan,50,115.23367,98.56359,46.620125,63.1557,40.77178,0.0108475685,0.00012803078,5866.4607009887695,117.32921401977539,-5866.460720062256,0.18396959967911244,0.23246881426597127
7,388512,3184,115,25,5,1,false,0,nan,50,156.09914,103.77346,61.956367,99.78432,61.231323,0.009015799,0.009015799,5449.656509399414,108.99313018798829,-5449.656608581543,0.17119110364466905,0.2056074576566414
8,429216,3517,2,25,5,1,false,0,nan,50,217.99022,111.81641,59.479805,44.34592,39.98679,0.15305519,0.15305519,9208.874183654785,184.1774836730957,-9208.874237060547,0.21598706275224686,0.2525391046489988
9,472611,3838,133,25,5,1,false,0,nan,50,112.600464,106.51833,71.84533,82.6606,49.75002,0.09359145,0.0058176517,7081.053733825684,141.62107467651367,-7081.053680419922,0.23030711472034454,0.26902917080691885
10,532318,4299,20,25,5,1,false,0,nan,50,214.71747,249.1081,137.2853,135.77759,127.65109,2.5981476,1.9004252,13528.23501586914,270.5647003173828,-13528.235061645508,0.49761860352009535,0.6081448097770311
11,645504,5123,126,25,5,1,false,1,17.0,17,110.95881,195.85715,87.14325,12.648095,12.648095,0.06949806,0.0058271885,2635.7303619384766,155.04296246696921,-2635.730323791504,0.303184654289747,0.23898344789631665
12,829098,6651,49,25,5,1,false,0,nan,50,141.55779,153.48749,105.19163,80.22669,32.052254,0.05149722,0.001957655,10186.293739318848,203.72587478637695,-10186.293807983398,0.36404392406344416,0.41768495487619417
13,867812,6983,65,25,5,1,false,1,15.0,15,164.75528,248.49757,129.1472,13.524778,13.524778,0.23664522,0.21340346,2810.9197998046875,187.3946533203125,-2810.9197845458984,0.2519759195546309,0.2104457781783172
14,941649,7572,117,25,5,1,false,0,nan,50,244.9248,128.52942,51.854538,67.201164,45.79889,0.22100091,0.22100091,5367.8461837768555,107.3569236755371,-5367.846103668213,0.19262706281617284,0.2700235826552522
15,1015425,8235,10,25,5,1,false,0,nan,50,291.81088,338.54373,131.83076,160.7482,99.99138,0.008777142,0.008777142,10923.08479309082,218.4616958618164,-10923.084854125977,0.26001988515257835,0.299983698190475
16,1028336,8313,130,25,5,1,false,1,40.0,40,257.71283,108.62723,34.952736,19.930828,19.930828,0.07481432,0.0023844242,6935.777519226074,173.39443798065184,-6935.777500152588,0.25657680314034226,0.2506588297203565
17,1038328,8373,102,25,5,1,false,0,nan,50,268.93643,326.41962,196.55864,194.94939,187.04208,0.11780858,0.11780858,16084.61589050293,321.69231781005857,-16084.615829467773,0.44678454235196113,0.5808813447246746
18,1043460,8408,89,25,5,1,false,1,22.0,22,165.97649,242.2638,117.66851,18.189547,18.189547,0.025586605,0.0027770996,4946.42219543457,224.8373725197532,-4946.42219543457,0.4122645536606962,0.3961052185013181
19,1054182,8486,37,25,5,1,false,0,nan,50,130.55582,127.453224,100.059235,111.041145,88.68854,0.15918922,0.055134296,8501.800689697266,170.0360137939453,-8501.800857543945,0.2362574468553066,0.2560198254579184
20,1054375,8488,20,25,5,1,false,0,nan,50,202.3323,222.97104,65.38541,91.50319,51.163025,0.13563919,0.13512921,7091.5865478515625,141.83173095703125,-7091.586608886719,0.1796912256628275,0.21956809017123008
21,1175223,9591,26,25,5,1,false,0,nan,50,152.71135,298.6034,45.05886,254.86073,25.193213,0.58791494,0.58791494,9168.811569213867,183.37623138427733,-9168.811553955078,0.35696709156036377,0.3829060705492691
22,1206117,9864,51,25,5,1,false,0,nan,50,83.640465,76.091064,58.65457,53.400288,53.400288,0.044915676,8.559227e-05,6462.151752471924,129.24303504943848,-6462.151756286621,0.2216494096815586,0.2558221563468782
23,1237215,10117,136,25,5,1,false,0,nan,50,55.33609,109.1863,27.828978,49.985954,23.370436,0.2565384,0.0031063557,6356.544939041138,127.13089878082275,-6356.545045852661,0.25530198842287066,0.27431148096767005
24,1279178,10378,28,25,5,1,false,0,nan,50,177.95279,64.91159,50.02032,64.82372,43.47521,0.3961079,0.3367455,5487.209873199463,109.74419746398925,-5487.209796905518,0.19460720658302308,0.2479199666757973
25,1299073,10489,33,25,5,1,false,0,nan,50,143.4154,133.1453,90.7874,110.905,85.01588,0.100031376,0.100031376,6642.9148025512695,132.85829605102538,-6642.914756774902,0.18750546991825104,0.21966190385271092
26,1475335,11775,26,25,5,1,false,0,nan,50,268.7706,72.6744,55.176903,53.330708,53.330708,0.39610863,0.3826332,6187.112602233887,123.74225204467774,-6187.112628936768,0.20554069183766843,0.2431693871752644
27,1504936,12047,95,25,5,1,false,1,12.0,12,138.76318,140.41855,76.46339,10.432943,10.432943,0.29424882,0.29424882,1608.6404342651367,134.05336952209473,-1608.640480041504,0.24078235014652213,0.24854124913161452
28,1529288,12221,47,25,5,1,false,0,nan,50,219.77599,200.38972,67.92188,50.44118,48.380238,0.08216882,0.0045614243,12144.882225036621,242.8976445007324,-12144.88217163086,0.45761966943740845,0.6263601049324687
29,1582219,12591,156,25,5,1,false,0,nan,50,103.032745,175.53555,86.43168,170.99019,32.23774,0.0,0.0,8739.3525390625,174.78705078125,-8739.352500915527,0.26578124940395353,0.3147413958700336
30,1627802,12961,26,25,5,1,false,0,nan,50,122.18609,129.7559,40.66792,98.77998,30.08259,0.16746616,0.16746616,5195.293792724609,103.9058758544922,-5195.293746948242,0.1984918263554573,0.2836448471156918
31,1635425,13029,33,25,5,1,false,0,nan,50,180.77676,83.27901,83.27901,71.41888,71.41888,0.4617765,0.4617765,6159.503616333008,123.19007232666016,-6159.5035400390625,0.18402077727019786,0.21942112328750746
32,1673953,13303,73,25,5,1,false,0,nan,50,371.9239,261.6106,60.5429,106.421326,33.56031,0.26297998,0.25237894,9647.021850585938,192.94043701171876,-9647.021800994873,0.3345270308107138,0.40815250320854235
33,1715193,13586,36,25,5,1,false,0,nan,50,74.49926,78.27218,59.777935,74.608765,41.591072,0.06663036,0.06663036,4929.028591156006,98.58057182312012,-4929.028602600098,0.1703471309505403,0.23287014492160205
34,1768148,14033,88,25,5,1,false,0,nan,50,291.4219,304.0343,100.52904,53.47219,40.50751,0.10574913,0.10574913,11875.238761901855,237.5047752380371,-11875.238731384277,0.21057621147483588,0.24843765909270366
35,1775707,14108,36,25,5,1,false,1,22.0,22,219.38782,145.37747,104.90945,17.90639,17.90639,0.08604646,0.0044128895,4003.9861450195312,181.9993702281605,-4003.9861068725586,0.365759628740224,0.25052573070639655
36,1805134,14327,28,25,5,1,false,0,nan,50,129.9213,195.55772,87.94744,169.39319,76.3277,0.3114121,0.010656118,11081.215225219727,221.62430450439453,-11081.215385437012,0.1985031333565712,0.23528981820813247
37,1816074,14432,48,25,5,1,false,1,7.0,7,192.79257,192.86642,124.94808,18.2921,18.2921,0.10725522,0.09274268,1228.3289260864258,175.47556086948939,-1228.3289184570312,0.2344170446906771,0.2552590991059939
38,1823057,14474,99,25,5,1,false,0,nan,50,243.27267,141.58545,35.871456,47.67597,25.11934,0.09072423,0.016032934,5916.390872955322,118.32781745910644,-5916.391044616699,0.17278262693434954,0.1987848746286211
39,1832757,14526,127,25,5,1,false,0,nan,50,201.75465,161.68556,70.04176,129.64879,60.777206,0.07941985,0.07941985,7574.691833496094,151.49383666992188,-7574.6919021606445,0.23712994419038297,0.25028087365992213
40,1920151,15277,43,25,5,1,false,0,nan,50,106.75308,84.09844,60.033047,65.21665,32.8483,0.041071177,0.016741037,5884.924415588379,117.69848831176758,-5884.924415588379,0.19367110520601272,0.2141861160646896
41,1933213,15435,20,25,5,1,false,0,nan,50,185.01952,128.43556,58.397575,63.47501,50.14699,0.019713402,0.019713402,6137.726524353027,122.75453048706055,-6137.726428985596,0.17869990557432175,0.2267461310387874
42,1962501,15701,34,25,5,1,false,0,nan,50,245.11049,145.57812,138.92123,138.30388,132.75775,0.9342005,0.9276364,9604.801177978516,192.0960235595703,-9604.80143737793,0.20065871872007846,0.20750367550217375
43,2005034,16015,138,25,5,1,false,1,34.0,34,469.73764,152.81221,91.27355,16.161627,16.161627,0.0,0.0,6959.006492614746,204.67666154749253,-6959.00651550293,0.37063294884693976,0.4858496737751094
44,2005681,16019,73,25,5,1,false,1,9.0,9,285.90512,303.37274,207.50296,17.59083,17.59083,0.22287774,0.22287774,2477.591552734375,275.28795030381946,-2477.591598510742,0.24857862128151786,0.2795753162354231
45,2069995,16400,0,25,5,1,false,0,nan,50,182.25975,160.6821,109.09824,106.7262,104.64241,0.004714489,0.004714489,9027.169876098633,180.54339752197265,-9027.169960021973,0.20147314570844174,0.24895367600327853
46,2083087,16532,36,25,5,1,false,0,nan,50,182.71317,113.829056,108.867966,86.93998,78.13995,0.1475277,0.1475277,8866.848510742188,177.33697021484375,-8866.84848022461,0.26452578127384185,0.3164850339597585
47,2164265,17264,10,25,5,1,false,1,46.0,46,305.70963,138.78517,62.76236,19.526619,19.526619,0.04722166,0.045406103,9420.536140441895,204.7942639226499,-9420.536079406738,0.30107110722557356,0.2815624553296301
48,2263298,17939,41,25,5,1,false,0,nan,50,242.18587,280.10037,70.858734,98.18391,60.731113,0.29485893,0.29485893,7690.688735961914,153.81377471923827,-7690.688766479492,0.1983059498667717,0.21490884376499725
