episode_id,dataset_index,dataset_episode,dataset_start,goal_offset,horizon,receding_horizon,warm_start,success,time_to_success,steps_executed,initial_distance,final_distance,best_distance,final_pos_l2,best_pos_l2,final_angle_abs,best_angle_abs,distance_auc,mean_step_distance,episode_return,mean_action_l2,mean_action_delta_l2
49,2275347,18054,22,25,5,1,false,0,nan,50,233.26695,114.526634,27.139376,26.379147,26.23205,0.3953507,0.3702414,5299.167804718018,105.98335609436035,-5299.167747497559,0.1910630252212286,0.21638967195639805
0,150187,1235,36,25,5,2,true,1,30.0,30,229.72131,151.76242,46.033714,16.620667,16.620667,0.2016716,0.19890523,4444.843189239502,148.16143964131672,-4444.843154907227,0.3259694917748372,0.3776933856565377
1,159883,1316,129,25,5,2,true,1,25.0,25,98.6348,52.46954,52.46954,17.910091,17.910091,0.0196774,0.0111198425,4670.6836585998535,186.82734634399415,-4670.683631896973,0.34193472146987913,0.33416890166699886
2,201656,1639,40,25,5,2,true,0,nan,50,203.44919,75.114395,56.865566,40.600628,37.040913,0.32584047,0.3257959,6980.136302947998,139.60272605895997,-6980.136428833008,0.22424436219036578,0.255140127272022
3,209210,1694,59,25,5,2,true,0,nan,50,225.51054,322.92026,97.94643,274.9877,39.272507,0.35704398,0.024899721,16145.074310302734,322.9014862060547,-16145.074348449707,0.6615865476429462,0.616195310135277
4,216281,1761,19,25,5,2,true,0,nan,50,224.51173,165.2519,80.75243,82.027885,63.213478,0.16975093,0.16975093,7154.198196411133,143.08396392822266,-7154.198173522949,0.20280146598815918,0.24865923586244487
5,221571,1820,13,25,5,2,true,0,nan,50,311.6959,102.157616,44.79632,75.23752,27.809202,0.36061096,0.36061096,9183.549621582031,183.67099243164063,-9183.549671173096,0.3193273013830185,0.35499610706251494
6,305393,2635,114,25,5,2,true,1,35.0,35,115.23367,130.34547,60.98144,11.336434,11.336434,0.0052890778,0.0020830631,5321.426700592041,152.04076287405832,-5321.426746368408,0.30861691420099563,0.38298248433891463
7,388512,3184,115,25,5,2,true,0,nan,50,156.09914,63.722137,63.722137,56.34712,39.469116,0.009015799,0.009015799,6487.0548095703125,129.74109619140626,-6487.054882049561,0.2427909018099308,0.28001366015903806
8,429216,3517,2,25,5,2,true,0,nan,50,217.99022,133.14542,49.52898,38.066216,25.181425,0.1212163,0.1212163,9821.650970458984,196.43301940917968,-9821.65107345581,0.32410995453596114,0.3718896416985259
9,472611,3838,133,25,5,2,true,0,nan,50,112.600464,201.66429,67.15303,82.726234,46.130363,0.0076475143,0.0058176517,8438.76301574707,168.77526031494142,-8438.763069152832,0.32258854612708093,0.38262144879114873
10,532318,4299,20,25,5,2,true,0,nan,50,214.71747,238.87062,141.83821,159.54836,97.196365,3.0412989,1.9004252,14150.416748046875,283.0083349609375,-14150.416732788086,0.6040991747379303,0.8270495345397871
11,645504,5123,126,25,5,2,true,0,nan,50,110.95881,235.6902,36.429623,32.63599,21.429213,0.051629066,0.0058271885,6931.2861976623535,138.62572395324707,-6931.286109924316,0.2884641434252262,0.3181285827743764
12,829098,6651,49,25,5,2,true,0,nan,50,141.55779,229.58363,52.6545,109.08783,20.57242,0.22881198,0.001957655,10496.199726104736,209.92399452209472,-10496.199893951416,0.42205031380057334,0.5327413968589841
13,867812,6983,65,25,5,2,true,1,23.0,23,164.75528,230.12373,97.02586,5.3468714,5.3468714,0.067227125,0.067227125,4015.5232467651367,174.58796725065812,-4015.5232315063477,0.2224953149485847,0.25254372354935517
14,941649,7572,117,25,5,2,true,0,nan,50,244.9248,186.79675,53.780315,41.38805,41.38805,0.0093102455,0.0093102455,7826.49178314209,156.5298356628418,-7826.491847991943,0.35794227436184883,0.4601183659111967
15,1015425,8235,10,25,5,2,true,0,nan,50,291.81088,213.72789,78.38567,67.71413,35.46203,0.31973195,0.008777142,11168.316177368164,223.3663235473633,-11168.316299438477,0.43225390687584875,0.42965811164099343
16,1028336,8313,130,25,5,2,true,0,nan,50,257.71283,156.95056,52.7358,32.531136,23.912046,0.07606602,0.0052382946,9815.690711975098,196.31381423950197,-9815.690734863281,0.31043755322694777,0.3240458081115265
17,1038328,8373,102,25,5,2,true,0,nan,50,268.93643,471.5459,138.64413,135.77592,68.827545,0.538821,0.11780858,16978.613021850586,339.5722604370117,-16978.61309814453,0.637899425625801,0.8696209754870863
18,1043460,8408,89,25,5,2,true,1,35.0,35,165.97649,336.65118,100.799866,14.740701,14.740701,0.09331155,0.0027770996,9975.511238098145,285.0146068028041,-9975.511306762695,0.5973997959068843,0.7477205904091105
19,1054182,8486,37,25,5,2,true,1,24.0,24,130.55582,260.9898,122.84526,4.3539753,4.3539753,0.13412285,0.055179358,4913.749267578125,204.73955281575522,-4913.749183654785,0.380896403764685,0.3408239191479009
20,1054375,8488,20,25,5,2,true,0,nan,50,202.3323,151.4413,69.2165,86.419205,58.25661,0.06565881,0.06565881,9908.660209655762,198.17320419311523,-9908.660247802734,0.3940059641376138,0.6175095869266257
21,1175223,9591,26,25,5,2,true,0,nan,50,152.71135,348.2566,59.87881,157.48053,22.847622,0.6007557,0.6007557,9642.4426612854,192.848853225708,-9642.442729949951,0.433365186471492,0.4132108776545038
22,1206117,9864,51,25,5,2,true,0,nan,50,83.640465,71.9822,68.46525,61.92769,28.451162,0.07569337,0.010169268,8235.533851623535,164.7106770324707,-8235.533882141113,0.34395079061388967,0.33728956241084607
23,1237215,10117,136,25,5,2,true,0,nan,50,55.33609,195.83612,49.273212,37.096325,24.72758,0.2871697,0.004573822,7120.722930908203,142.41445861816408,-7120.722953796387,0.3073726934194565,0.3245729751580832
24,1279178,10378,28,25,5,2,true,0,nan,50,177.95279,49.829205,49.829205,49.046497,45.509693,0.2967372,0.2967372,6346.860263824463,126.93720527648925,-6346.860233306885,0.2524461791850626,0.3458291869610548
25,1299073,10489,33,25,5,2,true,0,nan,50,143.4154,142.29947,53.12828,91.71439,42.537266,0.07559466,0.07471228,7354.945724487305,147.0989144897461,-7354.945789337158,0.2834862029179931,0.3327028205504223
26,1475335,11775,26,25,5,2,true,0,nan,50,268.7706,122.78211,47.93391,44.485085,26.478888,0.16915464,0.16915464,6876.74446105957,137.5348892211914,-6876.744453430176,0.26455203667283056,0.3219076443691643
27,1504936,12047,95,25,5,2,true,0,nan,50,138.76318,134.55142,70.959755,84.44132,52.267532,0.047394276,0.047394276,6245.1042404174805,124.90208480834961,-6245.104217529297,0.2119570278376341,0.24837108522805632
28,1529288,12221,47,25,5,2,true,0,nan,50,219.77599,230.63246,97.09581,100.59824,35.79387,0.005366564,0.0038421154,12971.666610717773,259.43333221435546,-12971.66641998291,0.46330125998705624,0.6512001079260087
29,1582219,12591,156,25,5,2,true,0,nan,50,103.032745,226.89934,86.43168,141.6569,31.43321,0.0,0.0,9123.380661010742,182.46761322021484,-9123.380798339844,0.3670002695918083,0.4567315899291817
30,1627802,12961,26,25,5,2,true,0,nan,50,122.18609,81.71559,56.044273,45.148197,38.943665,0.17624545,0.17624545,5614.452526092529,112.28905052185058,-5614.452507019043,0.22449259398505092,0.30133155581294274
31,1635425,13029,33,25,5,2,true,0,nan,50,180.77676,93.23747,84.00178,75.97429,61.16194,0.40032125,0.40032125,8560.904609680176,171.21809219360352,-8560.904579162598,0.33527241326868534,0.42087207278426814
32,1673953,13303,73,25,5,2,true,0,nan,50,371.9239,128.62856,78.8252,110.68128,45.77456,0.26297998,0.25237894,12927.331970214844,258.54663940429685,-12927.33196258545,0.5731877192482352,0.835083607584238
33,1715193,13586,36,25,5,2,true,0,nan,50,74.49926,90.70547,61.582237,69.25799,35.329903,0.10798669,0.10798669,5456.413635253906,109.12827270507813,-5456.413654327393,0.2201160707511008,0.3183946717454463
34,1768148,14033,88,25,5,2,true,0,nan,50,291.4219,196.09729,101.73006,53.71125,31.406868,0.0005903244,0.0005903244,12260.486221313477,245.20972442626953,-12260.486358642578,0.29487606063485144,0.3595264792746427
35,1775707,14108,36,25,5,2,true,0,nan,50,219.38782,145.5555,53.96519,87.3032,49.89257,0.14536786,0.13629293,10642.734561920166,212.85469123840332,-10642.734432220459,0.4294591227173805,0.49685364687929345
36,1805134,14327,28,25,5,2,true,0,nan,50,129.9213,266.59436,86.566956,132.22203,37.171413,0.14988494,0.056619406,10427.802742004395,208.55605484008788,-10427.802764892578,0.40794120079837737,0.4482816497282106
37,1816074,14432,48,25,5,2,true,1,8.0,8,192.79257,148.99022,93.89721,18.95471,18.95471,0.108649254,0.10335851,1334.1621170043945,166.77026462554932,-1334.162124633789,0.223747992888093,0.22226870485714503
38,1823057,14474,99,25,5,2,true,1,25.0,25,243.27267,255.89311,84.201294,14.441848,14.441848,0.059964657,0.001108408,4050.513572692871,162.02054290771486,-4050.513626098633,0.2540220241993666,0.26182697527110577
39,1832757,14526,127,25,5,2,true,0,nan,50,201.75465,127.03553,45.658936,44.16515,20.278082,0.17228389,0.055825472,8650.481922149658,173.00963844299315,-8650.48190689087,0.353103225659579,0.4022796743986558
40,1920151,15277,43,25,5,2,true,1,23.0,23,106.75308,173.84352,57.94275,10.249129,10.249129,0.0023543835,0.0023543835,3289.46382522583,143.02016631416652,-3289.4638481140137,0.3277473350905854,0.37316019663756544
41,1933213,15435,20,25,5,2,true,0,nan,50,185.01952,118.17559,48.52959,49.594604,34.771477,0.049614668,0.049614668,7078.0073318481445,141.56014663696288,-7078.007289886475,0.2802260617911816,0.3728215139435262
42,1962501,15701,34,25,5,2,true,0,nan,50,245.11049,125.282684,106.23591,74.140465,74.140465,0.38397002,0.38397002,9928.866569519043,198.57733139038086,-9928.866455078125,0.3497085881233215,0.35666163870114453
43,2005034,16015,138,25,5,2,true,1,42.0,42,469.73764,281.14618,38.79088,16.272087,16.272087,0.0,0.0,8275.156700134277,197.02754047938757,-8275.156631469727,0.38123659541209537,0.46240536768625423
44,2005681,16019,73,25,5,2,true,1,9.0,9,285.90512,273.7002,207.50296,16.405287,16.405287,0.22287774,0.22287774,2457.4183197021484,273.0464799669054,-2457.4183959960938,0.2413121983408928,0.3177726175636053
45,2069995,16400,0,25,5,2,true,0,nan,50,182.25975,165.36548,72.45435,76.464874,46.9452,0.004714489,0.004714489,9548.540740966797,190.97081481933594,-9548.540618896484,0.3298588902503252,0.440853336179743
46,2083087,16532,36,25,5,2,true,1,45.0,45,182.71317,181.80098,84.66326,5.733594,5.733594,0.03598833,0.03598833,8831.786712646484,196.26192694769966,-8831.7866897583,0.3812347940272755,0.4253883720798926
47,2164265,17264,10,25,5,2,true,0,nan,50,305.70963,405.82913,91.8644,206.77791,24.391771,0.21607924,0.016561985,16983.444038391113,339.66888076782226,-16983.44409942627,0.6929571962356568,0.7173648855211784
48,2263298,17939,41,25,5,2,true,0,nan,50,242.18587,274.53574,65.84649,71.745224,20.195417,0.2506404,0.2506404,9227.743423461914,184.55486846923827,-9227.743347167969,0.33936826035380363,0.45484944585026527
49,2275347,18054,22,25,5,2,true,0,nan,50,233.26695,209.32301,72.71745,164.09094,49.9893,1.864589,0.6875746,8686.321823120117,173.72643646240235,-8686.321784973145,0.31730837854556737,0.3289634608948717
0,150187,1235,36,25,5,2,false,1,15.0,15,229.72131,104.23782,51.032017,10.003298,10.003298,0.25191522,0.25191522,2220.802257537842,148.05348383585613,-2220.8022956848145,0.29979846651355424,0.2496891330395426
1,159883,1316,129,25,5,2,false,0,nan,50,98.6348,90.43857,71.62723,58.97325,58.97325,0.0196774,0.0111198425,7150.1706619262695,143.00341323852538,-7150.170631408691,0.20364420276135206,0.208246720992789
2,201656,1639,40,25,5,2,false,0,nan,50,203.44919,68.99263,61.75892,56.255253,56.255253,0.392946,0.392946,6439.612846374512,128.79225692749023,-6439.6129150390625,0.16223477725870908,0.17333016400130427
3,209210,1694,59,25,5,2,false,0,nan,50,225.51054,159.62941,56.43993,112.51627,25.986101,0.02980876,0.02980876,8943.40832901001,178.86816658020018,-8943.408142089844,0.256876177713275,0.23989256404872453
4,216281,1761,19,25,5,2,false,0,nan,50,224.51173,134.37914,91.14583,95.7264,82.32585,0.28325725,0.28325725,7357.421234130859,147.1484246826172,-7357.421295166016,0.1667505001462996,0.20400162976311179
5,221571,1820,13,25,5,2,false,0,nan,50,311.6959,66.229675,51.43335,39.210136,39.210136,0.3341875,0.3341875,7386.003360748291,147.7200672149658,-7386.003326416016,0.2058332598954439,0.22205232137015887
6,305393,2635,114,25,5,2,false,0,nan,50,115.23367,111.70054,45.789894,58.880737,37.86456,0.0052890778,0.0020830631,5993.0805740356445,119.8616114807129,-5993.080589294434,0.20924463335424662,0.3013965660820202
7,388512,3184,115,25,5,2,false,0,nan,50,156.09914,136.36678,91.90566,91.36788,86.05752,0.009015799,0.009015799,6232.8080978393555,124.65616195678712,-6232.808212280273,0.16921045154333114,0.20618814305991542
8,429216,3517,2,25,5,2,false,0,nan,50,217.99022,80.57395,80.57395,65.691246,65.691246,0.15305519,0.15305519,9957.917510986328,199.15835021972657,-9957.917472839355,0.24451604135334493,0.24937221141798155
9,472611,3838,133,25,5,2,false,1,37.0,37,112.600464,81.249535,50.879173,16.201487,16.201487,0.095705986,0.0012426376,5318.802978515625,143.75143185177365,-5318.803035736084,0.271928508237407,0.29586657209114897
10,532318,4299,20,25,5,2,false,0,nan,50,214.71747,196.48302,101.78383,68.355705,68.355705,2.730675,1.9004252,9898.25545501709,197.9651091003418,-9898.255409240723,0.346144582182169,0.38382862291621916
11,645504,5123,126,25,5,2,false,0,nan,50,110.95881,171.03296,74.81434,110.78325,68.46174,1.62708,0.001582861,6792.582069396973,135.85164138793945,-6792.582015991211,0.22608101539313794,0.21310030775410788
12,829098,6651,49,25,5,2,false,1,12.0,12,141.55779,191.177,52.6545,19.07861,19.07861,0.004081011,0.001957655,1609.8839836120605,134.15699863433838,-1609.8840255737305,0.2978066951036453,0.26348795064470987
13,867812,6983,65,25,5,2,false,1,32.0,32,164.75528,198.51923,65.95975,18.397614,18.397614,0.19275832,0.19275832,4718.257232666016,147.445538520813,-4718.25724029541,0.1780284306150861,0.2077083070912669
14,941649,7572,117,25,5,2,false,0,nan,50,244.9248,113.05393,61.130253,51.824944,38.760365,0.23870158,0.23870158,6201.815349578857,124.03630699157715,-6201.815372467041,0.2599567276239395,0.33338988967696015
15,1015425,8235,10,25,5,2,false,0,nan,50,291.81088,191.79152,136.7608,168.30948,102.38607,0.008777142,0.008777142,11013.06118774414,220.26122375488282,-11013.061309814453,0.2506325901672244,0.2924542024408524
16,1028336,8313,130,25,5,2,false,1,37.0,37,257.71283,82.52973,42.81103,12.912817,12.912817,0.07791877,0.003863573,6904.515377044678,186.6085237039102,-6904.515377044678,0.2807443510438945,0.28738398518827224
17,1038328,8373,102,25,5,2,false,0,nan,50,268.93643,323.11774,173.6576,103.44706,103.44706,0.19735527,0.11780858,14806.205764770508,296.12411529541015,-14806.205642700195,0.41864782840013504,0.5117758840930705
18,1043460,8408,89,25,5,2,false,1,31.0,31,165.97649,242.87698,79.70773,13.034411,13.034411,0.025586605,0.0027770996,6272.627098083496,202.34280961559665,-6272.627098083496,0.352502501058963,0.39582546645154554
19,1054182,8486,37,25,5,2,false,0,nan,50,130.55582,204.93874,129.4558,131.04814,94.84754,0.055134296,0.055134296,8994.873596191406,179.89747192382814,-8994.873458862305,0.21313192047178744,0.2013807448615529
20,1054375,8488,20,25,5,2,false,0,nan,50,202.3323,179.78911,66.48182,72.73219,60.554333,0.10148406,0.10139322,7030.478759765625,140.6095751953125,-7030.478813171387,0.17370740462094544,0.20750607050271058
21,1175223,9591,26,25,5,2,false,0,nan,50,152.71135,208.7096,52.574944,186.27576,18.053484,0.6007557,0.6007557,7784.512889862061,155.6902577972412,-7784.512828826904,0.27966246247291565,0.30906548487896823
22,1206117,9864,51,25,5,2,false,0,nan,50,83.640465,84.07508,61.02942,58.113285,57.40748,0.055734873,0.0047175884,6304.553291320801,126.09106582641601,-6304.553352355957,0.20975324667990208,0.25060299525455554
23,1237215,10117,136,25,5,2,false,0,nan,50,55.33609,131.52588,49.272953,70.19118,45.085674,0.1354537,0.13513017,5259.6286544799805,105.1925730895996,-5259.628875732422,0.16947315104305744,0.2234664270464255
24,1279178,10378,28,25,5,2,false,0,nan,50,177.95279,75.48277,53.875153,51.85118,46.654263,0.36920667,0.35913873,5310.004974365234,106.20009948730468,-5310.005035400391,0.19124906398355962,0.25121830046481014
25,1299073,10489,33,25,5,2,false,0,nan,50,143.4154,64.627975,55.86071,53.298805,36.388924,0.07559466,0.07471228,5834.145847320557,116.68291694641113,-5834.145847320557,0.21292805708944798,0.258645343461207
26,1475335,11775,26,25,5,2,false,0,nan,50,268.7706,184.96306,70.74825,79.71051,58.37757,0.34594297,0.34594297,6739.690734863281,134.79381469726562,-6739.690757751465,0.2068068263679743,0.23932708727614005
27,1504936,12047,95,25,5,2,false,0,nan,50,138.76318,122.84861,70.959755,65.786285,53.392902,0.05592084,0.05592084,5926.31266784668,118.5262533569336,-5926.3128662109375,0.18587072886526584,0.22363566736481627
28,1529288,12221,47,25,5,2,false,0,nan,50,219.77599,240.05605,97.09581,108.799515,48.380238,0.07344127,0.07344127,13221.604751586914,264.4320950317383,-13221.604637145996,0.3347143279761076,0.41474033283944034
29,1582219,12591,156,25,5,2,false,0,nan,50,103.032745,157.85457,86.43168,129.20001,31.43321,0.0,0.0,8400.431533813477,168.00863067626952,-8400.431694030762,0.24951721161603926,0.25887349992990494
30,1627802,12961,26,25,5,2,false,1,17.0,17,122.18609,67.40521,38.488716,19.186174,19.186174,0.1258111,0.1258111,1599.7487564086914,94.10286802404067,-1599.7487564086914,0.20076255505794988,0.23923881398513913
31,1635425,13029,33,25,5,2,false,0,nan,50,180.77676,79.31016,79.31016,76.97315,76.97315,0.44510007,0.44510007,6798.43132019043,135.9686264038086,-6798.43115234375,0.1985735660791397,0.1987018506517824
32,1673953,13303,73,25,5,2,false,0,nan,50,371.9239,202.80246,68.020966,140.11247,53.24431,0.26297998,0.25237894,10129.682556152344,202.59365112304687,-10129.682556152344,0.36766791861504317,0.437260058090775
33,1715193,13586,36,25,5,2,false,0,nan,50,74.49926,76.75265,40.889786,51.178783,36.054485,0.11372733,0.11372733,4263.000137329102,85.26000274658203,-4263.000183105469,0.1555176054686308,0.2256137613891339
34,1768148,14033,88,25,5,2,false,0,nan,50,291.4219,135.78844,135.78844,45.340263,45.340263,0.21231699,0.21231699,11825.312530517578,236.50625061035157,-11825.312515258789,0.1969323344528675,0.2078434893177176
35,1775707,14108,36,25,5,2,false,0,nan,50,219.38782,35.332657,35.332657,33.421707,20.363787,0.16138959,0.020832062,8582.81226348877,171.65624526977538,-8582.812313079834,0.2975714997202158,0.30162318890952333
36,1805134,14327,28,25,5,2,false,0,nan,50,129.9213,175.85643,87.94744,133.60258,76.3277,0.33124328,0.022001505,8424.417808532715,168.4883561706543,-8424.41781616211,0.19687667205929757,0.2486508195573578
37,1816074,14432,48,25,5,2,false,1,8.0,8,192.79257,148.99022,93.89721,18.95471,18.95471,0.108649254,0.10335851,1334.1621170043945,166.77026462554932,-1334.162124633789,0.223747992888093,0.22226870485714503
38,1823057,14474,99,25,5,2,false,0,nan,50,243.27267,100.84378,59.59439,86.76263,57.99911,0.24982238,0.062074184,6534.570556640625,130.6914111328125,-6534.570640563965,0.18600254211574793,0.24632007294163413
39,1832757,14526,127,25,5,2,false,0,nan,50,201.75465,68.117546,32.60854,43.835186,25.688108,0.34321547,0.14087296,6185.941562652588,123.71883125305176,-6185.941566467285,0.2095128887705505,0.22626183174398481
40,1920151,15277,43,25,5,2,false,0,nan,50,106.75308,162.79008,47.660225,38.653454,29.997692,0.046193838,0.029841185,5462.216575622559,109.24433151245117,-5462.21662902832,0.1975623077340424,0.23647437172428687
41,1933213,15435,20,25,5,2,false,0,nan,50,185.01952,70.2942,70.2942,65.912735,50.251854,0.0523901,0.0523901,6554.272590637207,131.08545181274414,-6554.272514343262,0.20848861718550324,0.2794903815837995
42,1962501,15701,34,25,5,2,false,0,nan,50,245.11049,266.3187,99.653595,126.67836,97.962265,0.82260394,0.82260394,8660.732963562012,173.21465927124024,-8660.732894897461,0.2752440000325441,0.30321389489940237
43,2005034,16015,138,25,5,2,false,0,nan,50,469.73764,221.37778,44.102818,30.543552,30.543552,0.0,0.0,9444.606262207031,188.89212524414063,-9444.606174468994,0.31742709904909133,0.3785559697722902
44,2005681,16019,73,25,5,2,false,1,9.0,9,285.90512,273.7002,207.50296,16.405287,16.405287,0.22287774,0.22287774,2457.4183197021484,273.0464799669054,-2457.4183959960938,0.2413121983408928,0.3177726175636053
45,2069995,16400,0,25,5,2,false,0,nan,50,182.25975,147.60867,106.02568,104.358086,98.62109,0.004714489,0.004714489,9334.430503845215,186.6886100769043,-9334.430526733398,0.22731119856238366,0.27861106395721436
46,2083087,16532,36,25,5,2,false,0,nan,50,182.71317,92.18912,84.21572,74.95111,74.95111,0.1475277,0.1475277,8605.800048828125,172.1160009765625,-8605.800003051758,0.25535430923104285,0.30751828872123543
47,2164265,17264,10,25,5,2,false,1,40.0,40,305.70963,185.20894,60.21856,15.633089,15.633089,0.045406103,0.045406103,8857.031440734863,221.42578601837158,-8857.031482696533,0.33064820561558006,0.3246627203547038
48,2263298,17939,41,25,5,2,false,0,nan,50,242.18587,159.79912,101.48462,107.7974,97.83745,0.51158404,0.51158404,8876.272033691406,177.52544067382811,-8876.271949768066,0.17218633089214563,0.2315241026939178
