episode_id,dataset_index,dataset_episode,dataset_start,goal_offset,horizon,receding_horizon,warm_start,success,time_to_success,steps_executed,initial_distance,final_distance,best_distance,final_pos_l2,best_pos_l2,final_angle_abs,best_angle_abs,distance_auc,mean_step_distance,episode_return,mean_action_l2,mean_action_delta_l2
49,2275347,18054,22,25,5,2,false,0,nan,50,233.26695,84.820114,54.392067,62.028824,44.169437,1.0471659,0.68775964,5406.544746398926,108.13089492797852,-5406.544647216797,0.1846874935925007,0.1842001216600136
0,150187,1235,36,25,5,3,true,0,nan,50,229.72131,172.84378,54.393272,87.2294,24.83523,0.31794858,0.2775638,6778.085403442383,135.56170806884765,-6778.085411071777,0.2892139059305191,0.27129170154126325
1,159883,1316,129,25,5,3,true,1,45.0,45,98.6348,41.20978,37.16685,19.776608,19.776608,0.0196774,0.0111198425,6499.529754638672,144.43399454752605,-6499.529762268066,0.26533289063307974,0.2663530817424709
2,201656,1639,40,25,5,3,true,0,nan,50,203.44919,136.69481,48.168476,44.24847,42.042458,0.16351843,0.16351843,6035.769535064697,120.71539070129394,-6035.769645690918,0.19517157938331364,0.2511206651676674
3,209210,1694,59,25,5,3,true,0,nan,50,225.51054,64.75398,60.3876,45.250385,26.137787,0.070091724,0.070091724,9073.290859222412,181.46581718444824,-9073.2907371521,0.3428437519073486,0.347141083786074
4,216281,1761,19,25,5,3,true,0,nan,50,224.51173,94.95737,45.628525,34.175987,25.229452,0.053861856,0.03157425,6316.767761230469,126.33535522460937,-6316.7677574157715,0.171666166074574,0.2041491573030243
5,221571,1820,13,25,5,3,true,0,nan,50,311.6959,161.073,51.165974,44.92344,38.475346,0.31994438,0.31994438,7903.7980880737305,158.07596176147462,-7903.798034667969,0.24948157273232938,0.3009298340398438
6,305393,2635,114,25,5,3,true,1,40.0,40,115.23367,185.998,54.744522,19.465986,19.465986,0.0052890778,0.0020830631,4964.617568969727,124.11543922424316,-4964.617588043213,0.2328505101148039,0.2811664473743011
7,388512,3184,115,25,5,3,true,0,nan,50,156.09914,80.45729,49.144966,78.708954,43.509407,0.009015799,0.009015799,5614.034580230713,112.28069160461426,-5614.034606933594,0.2091719487681985,0.20734738033949113
8,429216,3517,2,25,5,3,true,1,30.0,30,217.99022,89.61991,89.61991,16.438383,16.438383,0.07019663,0.07019663,6658.445442199707,221.94818140665691,-6658.445556640625,0.36749448380433025,0.3979303528522623
9,472611,3838,133,25,5,3,true,1,39.0,39,112.600464,47.72217,47.72217,18.442245,18.442245,0.0076475143,0.0058176517,6156.6402015686035,157.86256927098984,-6156.640148162842,0.2957898671619403,0.3751871553494742
10,532318,4299,20,25,5,3,true,0,nan,50,214.71747,334.0146,93.72898,82.62307,78.56735,2.7686598,1.9004252,11909.958190917969,238.19916381835938,-11909.958152770996,0.4653478705137968,0.6193394115080639
11,645504,5123,126,25,5,3,true,1,25.0,25,110.95881,110.94014,83.54461,18.792612,18.792612,0.17260218,0.0058271885,3862.419563293457,154.4967825317383,-3862.4195098876953,0.2773932632803917,0.28229189695169526
12,829098,6651,49,25,5,3,true,1,36.0,36,141.55779,374.78918,46.770382,19.85206,19.85206,0.004081011,0.001957655,7019.651504516602,194.9903195699056,-7019.651473999023,0.4150331643306547,0.4826452815106937
13,867812,6983,65,25,5,3,true,1,21.0,21,164.75528,195.38919,106.836754,12.731703,12.731703,0.19639182,0.19639182,3673.7253036499023,174.93930017380487,-3673.7253646850586,0.2085575448083026,0.19533557314425706
14,941649,7572,117,25,5,3,true,0,nan,50,244.9248,521.13025,66.42044,108.82545,38.907322,0.64231277,0.2165463,8995.74234008789,179.91484680175782,-8995.742324829102,0.42851782515645026,0.5606125807579683
15,1015425,8235,10,25,5,3,true,0,nan,50,291.81088,185.31628,72.13118,105.62988,25.491903,0.026729822,0.008777142,9800.387603759766,196.0077520751953,-9800.387619018555,0.34822383273392915,0.3681578244253689
16,1028336,8313,130,25,5,3,true,1,28.0,28,257.71283,41.03664,41.03664,19.958063,19.958063,0.14107156,0.0031969547,5644.897487640381,201.60348170144218,-5644.8975257873535,0.2765000984737916,0.23482882369447639
17,1038328,8373,102,25,5,3,true,0,nan,50,268.93643,282.9861,105.383865,128.16814,58.160187,0.044975758,0.0170753,14438.111312866211,288.76222625732424,-14438.111236572266,0.49528600394725797,0.6328649390108732
18,1043460,8408,89,25,5,3,true,1,24.0,24,165.97649,206.31757,127.11043,19.892233,19.892233,0.025586605,0.0027770996,5729.639465332031,238.73497772216797,-5729.639511108398,0.42986132949590683,0.5552539096578307
19,1054182,8486,37,25,5,3,true,1,25.0,25,130.55582,102.64389,89.51415,9.086426,9.086426,0.1682055,0.055134296,4909.598983764648,196.38395935058594,-4909.598976135254,0.3747878074645996,0.30703146072725457
20,1054375,8488,20,25,5,3,true,0,nan,50,202.3323,286.80103,75.13737,71.15499,31.651188,0.09553385,0.09553385,8402.772720336914,168.05545440673828,-8402.772651672363,0.2980575905367732,0.3744902141316205
21,1175223,9591,26,25,5,3,true,0,nan,50,152.71135,169.01526,57.992348,98.171425,21.753002,0.6007557,0.6007557,7307.180740356445,146.1436148071289,-7307.18070602417,0.3060149539634585,0.423656235772128
22,1206117,9864,51,25,5,3,true,1,34.0,34,83.640465,120.157036,56.46842,17.222893,17.222893,0.22897863,0.010169268,5714.856876373291,168.08402577568503,-5714.856876373291,0.3394066705642378,0.29461007926500205
23,1237215,10117,136,25,5,3,true,0,nan,50,55.33609,102.52139,45.96099,60.3906,31.611448,0.27444434,0.077688694,6177.5935707092285,123.55187141418457,-6177.593585968018,0.25718848932534455,0.26566200969474657
24,1279178,10378,28,25,5,3,true,0,nan,50,177.95279,152.50336,33.374516,52.148422,21.262754,0.13192439,0.13192439,5037.090507507324,100.74181015014648,-5037.0905685424805,0.20100427765399217,0.2618727337340919
25,1299073,10489,33,25,5,3,true,1,30.0,30,143.4154,131.97256,39.746685,19.47017,19.47017,0.0121667385,0.0121667385,4292.437313079834,143.0812437693278,-4292.437358856201,0.27020664339264233,0.27217838938893946
26,1475335,11775,26,25,5,3,true,0,nan,50,268.7706,109.82872,52.32381,42.902245,30.62689,0.16378927,0.15717983,6579.226425170898,131.58452850341797,-6579.2263832092285,0.2429066746868193,0.3091741629248979
27,1504936,12047,95,25,5,3,true,1,25.0,25,138.76318,139.4639,61.8634,11.917226,11.917226,0.010626078,0.010626078,3063.538677215576,122.54154708862305,-3063.538688659668,0.22410001643002034,0.24252944129208723
28,1529288,12221,47,25,5,3,true,0,nan,50,219.77599,291.14276,53.123024,99.39198,48.380238,0.019920826,0.019920826,12822.852478027344,256.45704956054686,-12822.852432250977,0.44289122968912126,0.652700641097463
29,1582219,12591,156,25,5,3,true,0,nan,50,103.032745,237.33804,68.25239,131.04826,31.43321,0.0,0.0,7610.273414611816,152.20546829223633,-7610.2734451293945,0.3075781162083149,0.4147231124189435
30,1627802,12961,26,25,5,3,true,0,nan,50,122.18609,91.56398,42.114914,83.39746,25.200546,0.14396715,0.14396715,4667.484802246094,93.34969604492187,-4667.484897613525,0.1925253483094275,0.27166534500310613
31,1635425,13029,33,25,5,3,true,0,nan,50,180.77676,187.86339,62.660484,82.8165,60.26625,0.3357122,0.3357122,7819.2801513671875,156.38560302734376,-7819.280075073242,0.285129851475358,0.34411109185644556
32,1673953,13303,73,25,5,3,true,0,nan,50,371.9239,185.53218,78.8252,130.66634,48.126587,0.26297998,0.25237894,11946.56160736084,238.9312321472168,-11946.561569213867,0.5133717986941337,0.731848700542231
33,1715193,13586,36,25,5,3,true,1,24.0,24,74.49926,103.14612,56.243477,17.416824,17.416824,0.06578207,0.06578207,2333.607810974121,97.23365879058838,-2333.6077842712402,0.2028782395257925,0.23231454679499502
34,1768148,14033,88,25,5,3,true,1,50.0,50,291.4219,190.9192,104.96585,18.703663,18.703663,0.068469524,0.0043292046,11461.306640625,229.2261328125,-11461.306701660156,0.2349312411993742,0.26601918513069345
35,1775707,14108,36,25,5,3,true,0,nan,50,219.38782,138.58974,95.34975,109.3141,24.532185,0.11022115,0.018725634,9088.139213562012,181.76278427124024,-9088.139106750488,0.3476718883216381,0.3739177397623354
36,1805134,14327,28,25,5,3,true,0,nan,50,129.9213,210.32124,68.061584,77.84144,40.22139,0.04279065,0.022001505,8115.8461837768555,162.3169236755371,-8115.8461837768555,0.24231702663004398,0.27439529965726694
37,1816074,14432,48,25,5,3,true,1,8.0,8,192.79257,148.99022,93.89721,18.95471,18.95471,0.108649254,0.10335851,1334.1621170043945,166.77026462554932,-1334.162124633789,0.223747992888093,0.22226870485714503
38,1823057,14474,99,25,5,3,true,0,nan,50,243.27267,164.20422,44.15235,45.862316,33.066105,0.056180954,0.0037801266,6908.955215454102,138.17910430908202,-6908.9552574157715,0.23729440938681365,0.2401254715359941
39,1832757,14526,127,25,5,3,true,1,30.0,30,201.75465,50.445255,50.445255,19.738802,19.738802,0.21980762,0.14994788,5058.811824798584,168.62706082661947,-5058.811790466309,0.30338818033536274,0.3607328374838007
40,1920151,15277,43,25,5,3,true,1,25.0,25,106.75308,233.65099,57.94275,10.291505,10.291505,0.12141681,0.034359217,3775.724521636963,151.0289808654785,-3775.7245292663574,0.35153002947568895,0.4062951287875573
41,1933213,15435,20,25,5,3,true,1,46.0,46,185.01952,23.051779,23.051779,18.556211,18.556211,0.03052926,0.03052926,5894.799390792847,128.14781284332275,-5894.79923248291,0.2455639892217258,0.2992823887202475
42,1962501,15701,34,25,5,3,true,0,nan,50,245.11049,166.7657,102.58257,48.23946,48.23946,0.14270091,0.14270091,9773.276123046875,195.4655224609375,-9773.276069641113,0.3302437565475702,0.26384192256599054
43,2005034,16015,138,25,5,3,true,0,nan,50,469.73764,79.31346,44.74947,35.967518,23.162207,0.0,0.0,8888.76093673706,177.7752187347412,-8888.760967254639,0.32291244143620135,0.39257552596379297
44,2005681,16019,73,25,5,3,true,1,9.0,9,285.90512,273.7002,207.50296,16.405287,16.405287,0.22287774,0.22287774,2457.4183197021484,273.0464799669054,-2457.4183959960938,0.2413121983408928,0.3177726175636053
45,2069995,16400,0,25,5,3,true,0,nan,50,182.25975,82.74402,58.62959,60.737682,48.49634,0.004714489,0.004714489,8769.92979812622,175.3985959625244,-8769.929721832275,0.27842323688790205,0.34773116454254
46,2083087,16532,36,25,5,3,true,0,nan,50,182.71317,174.71951,69.5912,79.90872,62.990376,0.1475277,0.1475277,8002.542938232422,160.05085876464844,-8002.54288482666,0.26733442161232235,0.2941740054865273
47,2164265,17264,10,25,5,3,true,0,nan,50,305.70963,166.85854,66.37938,43.63392,23.005806,0.20760345,0.045406103,12135.422317504883,242.70844635009766,-12135.422317504883,0.43273047260940073,0.348555183152155
48,2263298,17939,41,25,5,3,true,0,nan,50,242.18587,88.46768,39.06448,43.440388,25.421314,0.17862749,0.17862749,7446.292274475098,148.92584548950197,-7446.292221069336,0.2408059525489807,0.33069511807086516
49,2275347,18054,22,25,5,3,true,0,nan,50,233.26695,262.25916,39.750587,83.33214,37.223286,1.0760832,0.6144872,6656.339694976807,133.12679389953612,-6656.339622497559,0.26672177847474815,0.29047683048613215
0,150187,1235,36,25,5,3,false,0,nan,50,229.72131,92.196365,37.881866,47.278748,31.055508,0.19960618,0.19960618,6478.785865783691,129.57571731567384,-6478.785850524902,0.27614442713558673,0.2822603307360289
1,159883,1316,129,25,5,3,false,0,nan,50,98.6348,69.40498,69.40498,49.008327,49.008327,0.0196774,0.0111198425,7210.637306213379,144.21274612426757,-7210.637321472168,0.21995565563440322,0.24039838037320546
2,201656,1639,40,25,5,3,false,0,nan,50,203.44919,90.91343,61.976887,65.01782,58.23895,0.3667214,0.3667214,5679.955684661865,113.5991136932373,-5679.955669403076,0.14099821984767913,0.16528823010015245
3,209210,1694,59,25,5,3,false,0,nan,50,225.51054,105.239456,49.0898,45.829002,25.866333,0.014609098,0.014609098,7585.963489532471,151.7192697906494,-7585.96337890625,0.2359701155126095,0.25373653489716197
4,216281,1761,19,25,5,3,false,0,nan,50,224.51173,109.901436,55.77034,67.16688,52.13592,0.14467955,0.14467955,6550.563659667969,131.0112731933594,-6550.56351852417,0.15310144368559123,0.1827364053425132
5,221571,1820,13,25,5,3,false,0,nan,50,311.6959,194.55318,44.470013,60.873592,33.072876,0.32044744,0.32044744,7593.418041229248,151.86836082458495,-7593.418060302734,0.20993581429123878,0.23772378562360394
6,305393,2635,114,25,5,3,false,0,nan,50,115.23367,71.78091,59.312553,37.95294,30.963715,0.0052890778,0.0020830631,6110.137317657471,122.20274635314941,-6110.137321472168,0.215391730023548,0.2807481177151203
7,388512,3184,115,25,5,3,false,0,nan,50,156.09914,95.53915,56.37014,78.16621,52.335346,0.009015799,0.009015799,5524.667095184326,110.49334190368653,-5524.6671142578125,0.1710060090571642,0.1960300255034651
8,429216,3517,2,25,5,3,false,1,46.0,46,217.99022,107.44809,49.339024,18.864779,18.864779,0.064027786,0.064027786,8329.732559204102,181.0811425913935,-8329.732719421387,0.26466734318629553,0.2878614038228989
9,472611,3838,133,25,5,3,false,0,nan,50,112.600464,184.78549,80.605034,69.78639,45.452847,0.056349754,0.0058176517,7272.510856628418,145.45021713256835,-7272.510681152344,0.24178851902484894,0.2757503053895673
10,532318,4299,20,25,5,3,false,0,nan,50,214.71747,229.19795,89.28965,110.0257,78.97416,2.2019923,1.9004252,10961.85269165039,219.23705383300782,-10961.852767944336,0.3894653388112783,0.46680308315826924
11,645504,5123,126,25,5,3,false,0,nan,50,110.95881,125.73281,89.22083,106.59537,84.38712,0.062151432,0.0058271885,7861.37776184082,157.2275552368164,-7861.377700805664,0.2234235268086195,0.253402870528552
12,829098,6651,49,25,5,3,false,0,nan,50,141.55779,158.37698,52.6545,69.30524,23.746464,0.004081011,0.001957655,9579.315692901611,191.5863138580322,-9579.315784454346,0.34835770569741725,0.39298801336969647
13,867812,6983,65,25,5,3,false,1,22.0,22,164.75528,176.30286,59.65472,16.919006,16.919006,0.24820232,0.22560048,3673.8460731506348,166.99300332502887,-3673.8460731506348,0.20010288813236085,0.1939378416254407
14,941649,7572,117,25,5,3,false,0,nan,50,244.9248,119.25822,64.42025,32.509655,29.049414,0.5873215,0.22220421,7464.215957641602,149.28431915283204,-7464.215972900391,0.3373271276056766,0.4339823134395541
15,1015425,8235,10,25,5,3,false,0,nan,50,291.81088,169.69554,111.96679,123.036835,94.51599,0.008777142,0.008777142,10406.22134399414,208.1244268798828,-10406.221420288086,0.26959925204515456,0.3014022319444588
16,1028336,8313,130,25,5,3,false,0,nan,50,257.71283,102.79466,63.19537,41.061127,38.891754,0.06792164,0.0031969547,8770.850719451904,175.4170143890381,-8770.85073852539,0.20099474225193262,0.2301857771960144
17,1038328,8373,102,25,5,3,false,0,nan,50,268.93643,259.6269,142.16415,135.35631,102.38936,0.3143766,0.11780858,14484.353820800781,289.6870764160156,-14484.353790283203,0.47237021923065187,0.5514148560409643
18,1043460,8408,89,25,5,3,false,1,31.0,31,165.97649,229.55696,80.60536,16.014078,16.014078,0.025586605,0.0027770996,6998.606918334961,225.76151349467617,-6998.606857299805,0.4171055476030996,0.5129697673022747
19,1054182,8486,37,25,5,3,false,0,nan,50,130.55582,177.72023,57.867424,72.48945,55.152096,0.17365241,0.055134296,7451.778472900391,149.0355694580078,-7451.778358459473,0.22059576764702796,0.2397322393193537
20,1054375,8488,20,25,5,3,false,0,nan,50,202.3323,333.0988,44.70512,76.216934,34.150074,0.096847296,0.096847296,7893.383800506592,157.86767601013185,-7893.38387298584,0.25674324499443174,0.29123528442364566
21,1175223,9591,26,25,5,3,false,0,nan,50,152.71135,160.03123,66.45222,141.91037,19.581642,0.6007557,0.6007557,6671.833610534668,133.43667221069336,-6671.8336181640625,0.2662639731727541,0.32922077308199843
22,1206117,9864,51,25,5,3,false,0,nan,50,83.640465,112.36516,66.91135,80.0691,65.35279,0.010840654,0.0039970875,6380.966506958008,127.61933013916016,-6380.966514587402,0.2076488471031189,0.2295150459572977
23,1237215,10117,136,25,5,3,false,0,nan,50,55.33609,101.52071,49.273212,57.071068,46.81256,0.13545775,0.13513422,5187.792419433594,103.75584838867188,-5187.792469024658,0.1667599393054843,0.23633412720293415
24,1279178,10378,28,25,5,3,false,0,nan,50,177.95279,82.215385,51.04523,61.80872,38.446075,0.24853826,0.24853826,4971.950088500977,99.43900177001953,-4971.950042724609,0.178356763869524,0.21886569846953666
25,1299073,10489,33,25,5,3,false,0,nan,50,143.4154,119.71941,48.373596,60.511658,42.703243,0.07559466,0.07471228,5766.428112030029,115.32856224060059,-5766.428070068359,0.2062526883557439,0.2382021074240305
26,1475335,11775,26,25,5,3,false,0,nan,50,268.7706,86.548744,53.959938,47.47213,38.341293,0.24735117,0.24735117,6257.334922790527,125.14669845581055,-6257.334915161133,0.18474315974861383,0.21794564664667967
27,1504936,12047,95,25,5,3,false,0,nan,50,138.76318,195.70139,70.959755,101.66219,54.68615,0.0888741,0.0888741,5740.432189941406,114.80864379882813,-5740.43221282959,0.1622858002781868,0.2034078057931394
28,1529288,12221,47,25,5,3,false,0,nan,50,219.77599,281.9708,97.09581,153.42676,48.380238,0.019920826,0.019920826,13494.917510986328,269.8983502197266,-13494.917457580566,0.3919272218644619,0.5882908405393971
29,1582219,12591,156,25,5,3,false,0,nan,50,103.032745,162.42194,68.25239,133.56285,31.43321,0.0,0.0,7331.4534912109375,146.62906982421876,-7331.45352935791,0.25032863438129427,0.2785715564173095
30,1627802,12961,26,25,5,3,false,1,21.0,21,122.18609,55.115463,36.359417,18.816195,18.816195,0.19561315,0.19561315,1763.7698440551758,83.9890401931036,-1763.7698516845703,0.17770991798135496,0.20708893239498138
31,1635425,13029,33,25,5,3,false,0,nan,50,180.77676,110.401596,80.32818,89.08908,74.498146,0.4587605,0.4587605,6530.943885803223,130.61887771606445,-6530.94384765625,0.19110624082386493,0.23961651477278495
32,1673953,13303,73,25,5,3,false,0,nan,50,371.9239,383.76553,51.481003,111.534584,42.904095,0.26297998,0.25237894,10664.805786132812,213.29611572265625,-10664.805675506592,0.40773352133110163,0.5262570680708302
33,1715193,13586,36,25,5,3,false,0,nan,50,74.49926,64.76419,45.192337,37.90912,35.659534,0.06007743,0.06007743,4556.058815002441,91.12117630004883,-4556.058834075928,0.1662340064533055,0.23185653450461674
34,1768148,14033,88,25,5,3,false,0,nan,50,291.4219,312.79425,135.13857,105.752426,67.883575,0.48399734,0.48399734,12404.979705810547,248.09959411621094,-12404.979766845703,0.1977840518951416,0.22341680663580799
35,1775707,14108,36,25,5,3,false,0,nan,50,219.38782,132.67603,90.19041,117.10293,67.54045,0.062343836,0.00994277,8772.684471130371,175.45368942260743,-8772.684463500977,0.28226948648691175,0.2970931174955806
36,1805134,14327,28,25,5,3,false,0,nan,50,129.9213,182.79214,87.94744,142.006,76.3277,0.3765204,0.022001505,9809.001373291016,196.1800274658203,-9809.001365661621,0.17459320537745954,0.21313285390485306
37,1816074,14432,48,25,5,3,false,1,8.0,8,192.79257,148.99022,93.89721,18.95471,18.95471,0.108649254,0.10335851,1334.1621170043945,166.77026462554932,-1334.162124633789,0.223747992888093,0.22226870485714503
38,1823057,14474,99,25,5,3,false,0,nan,50,243.27267,87.330124,38.83251,55.63312,29.879223,0.022397757,0.007726431,5769.247882843018,115.38495765686035,-5769.247901916504,0.18006373446434737,0.20207562805058396
39,1832757,14526,127,25,5,3,false,0,nan,50,201.75465,73.48395,42.3706,60.580566,20.475079,0.35962582,0.14994788,7811.072978973389,156.22145957946776,-7811.072906494141,0.3078471966087818,0.344110247165877
40,1920151,15277,43,25,5,3,false,0,nan,50,106.75308,172.62123,57.94275,21.374853,21.374853,0.034359217,0.034359217,6466.330879211426,129.32661758422853,-6466.330921173096,0.2721293969079852,0.33369595853953943
41,1933213,15435,20,25,5,3,false,0,nan,50,185.01952,80.01989,36.690125,50.002396,31.007399,0.03052926,0.03052926,6163.9855308532715,123.27971061706543,-6163.9854164123535,0.20756607122719287,0.2585975838711067
42,1962501,15701,34,25,5,3,false,0,nan,50,245.11049,98.69569,98.69569,89.20449,89.20449,0.61139464,0.61139464,9169.849388122559,183.39698776245118,-9169.849319458008,0.2088319220021367,0.19080541704838372
43,2005034,16015,138,25,5,3,false,1,26.0,26,469.73764,231.71138,56.756516,15.074547,15.074547,0.0,0.0,4672.590911865234,179.71503507173978,-4672.590911865234,0.326960730438049,0.35613575130701064
44,2005681,16019,73,25,5,3,false,1,9.0,9,285.90512,273.7002,207.50296,16.405287,16.405287,0.22287774,0.22287774,2457.4183197021484,273.0464799669054,-2457.4183959960938,0.2413121983408928,0.3177726175636053
45,2069995,16400,0,25,5,3,false,0,nan,50,182.25975,80.81146,78.5895,75.62411,65.922424,0.004714489,0.004714489,8699.078392028809,173.98156784057616,-8699.078353881836,0.23832290548831225,0.2705245934882943
46,2083087,16532,36,25,5,3,false,0,nan,50,182.71317,231.75136,76.895706,83.88976,69.85039,0.1475277,0.1475277,8548.572044372559,170.97144088745117,-8548.571998596191,0.27889503456652165,0.3261230121917871
47,2164265,17264,10,25,5,3,false,1,37.0,37,305.70963,113.034134,89.19575,18.591633,18.591633,0.045406103,0.045406103,8415.306480407715,227.440715686695,-8415.306503295898,0.33955111878143773,0.28994832989863223
48,2263298,17939,41,25,5,3,false,0,nan,50,242.18587,108.910706,41.902363,52.255943,35.09282,0.17505264,0.17505264,6915.7333908081055,138.3146678161621,-6915.73323059082,0.20029778145253657,0.25492824986577034
