analysis,shift,interval,k,env_steps,e_total,drift_over_spread,shift_over_spread,natural_spread,bias_fraction,bias_norm,bias_cos_adjacent_k,bias_cos_to_final_k,participation_ratio,top10_dim_share,pred_norm,true_norm,norm_ratio
drift_structure,id,1,0,0,0.0,0.0,,0.9579008221626282,nan,0.0,nan,nan,inf,nan,13.610753059387207,13.610753059387207,1.0
drift_structure,id,1,1,5,0.016291966661810875,0.01714232936501503,,0.9503939747810364,0.03919824957847595,0.35016337037086487,nan,0.6067423820495605,185.344970703125,0.07434648275375366,13.541533470153809,13.547405242919922,0.9995665550231934
drift_structure,id,1,2,10,0.01599661260843277,0.016916627064347267,,0.9456148147583008,0.04236624762415886,0.36072367429733276,0.9067631959915161,0.6514207720756531,185.6378631591797,0.07379581034183502,13.503039360046387,13.513457298278809,0.9992290735244751
drift_structure,id,1,3,15,0.01977841556072235,0.02114105224609375,,0.9355454444885254,0.038195010274648666,0.3808462619781494,0.8789824843406677,0.7536089420318604,183.59866333007812,0.08015245199203491,13.453341484069824,13.444904327392578,1.0006275177001953
drift_structure,id,1,4,20,0.02314780093729496,0.025193041190505028,,0.9188172817230225,0.039798106998205185,0.42056843638420105,0.9044935703277588,0.7710443735122681,183.43846130371094,0.0763993039727211,13.349715232849121,13.331555366516113,1.0013622045516968
drift_structure,id,1,5,25,0.024058258160948753,0.026506226509809494,,0.9076455235481262,0.0462874174118042,0.46239611506462097,0.8970004320144653,0.8458883166313171,183.20240783691406,0.07962165772914886,13.270094871520996,13.26329231262207,1.0005128383636475
drift_structure,id,1,6,30,0.02316262386739254,0.025732271373271942,,0.9001390933990479,0.055938784033060074,0.4987707734107971,0.9331075549125671,0.8827004432678223,182.52903747558594,0.08011632412672043,13.227041244506836,13.213936805725098,1.000991702079773
drift_structure,id,1,7,35,0.022033751010894775,0.024727052077651024,,0.891078770160675,0.05384114757180214,0.4772566556930542,0.9406226277351379,0.8970508575439453,184.598388671875,0.0781196877360344,13.132701873779297,13.154193878173828,0.9983661770820618
drift_structure,id,1,8,40,0.02445371448993683,0.027825525030493736,,0.8788231015205383,0.05661693960428238,0.5155801773071289,0.9476725459098816,0.9090418219566345,182.76681518554688,0.08121206611394882,13.110320091247559,13.106698989868164,1.0002763271331787
drift_structure,id,1,9,45,0.03147311136126518,0.03684473782777786,,0.8542091250419617,0.07341404259204865,0.6660548448562622,0.9326234459877014,0.9526823163032532,181.34365844726562,0.0815206989645958,13.066106796264648,13.022684097290039,1.003334403038025
drift_structure,id,1,10,50,0.03760744631290436,0.04584445059299469,,0.82032710313797,0.08165331184864044,0.7678465843200684,0.9526821970939636,0.9999998807907104,179.34544372558594,0.08541622757911682,13.027822494506836,12.928515434265137,1.0076812505722046
drift_structure,id,2,0,0,0.0,0.0,,0.9579008221626282,nan,0.0,nan,nan,inf,nan,13.610753059387207,13.610753059387207,1.0
drift_structure,id,2,1,5,0.01629195548593998,0.017142318189144135,,0.9503939747810364,0.039198197424411774,0.3501630127429962,nan,0.5544760823249817,185.34483337402344,0.07434672117233276,13.541534423828125,13.547405242919922,0.9995666742324829
drift_structure,id,2,2,10,0.036431167274713516,0.03852643445134163,,0.9456148147583008,0.03603263944387436,0.5020363926887512,0.9215238094329834,0.6254732608795166,184.57752990722656,0.07452448457479477,13.648582458496094,13.513457298278809,1.0099992752075195
drift_structure,id,2,3,15,0.019778337329626083,0.021140968427062035,,0.9355454444885254,0.03819510340690613,0.38084596395492554,0.8617267608642578,0.7205830216407776,183.5985870361328,0.08015274256467819,13.453339576721191,13.444904327392578,1.0006273984909058
drift_structure,id,2,4,20,0.0463593564927578,0.05045546963810921,,0.9188172817230225,0.04208837077021599,0.6120689511299133,0.9182446002960205,0.7953779697418213,182.8118133544922,0.07825063914060593,13.509481430053711,13.331555366516113,1.0133461952209473
drift_structure,id,2,5,25,0.024058574810624123,0.0265065748244524,,0.9076455235481262,0.04628714546561241,0.46239781379699707,0.8684056997299194,0.825299084186554,183.20240783691406,0.079621821641922,13.270096778869629,13.26329231262207,1.0005130767822266
drift_structure,id,2,6,30,0.0568741112947464,0.06318369507789612,,0.9001390933990479,0.05736514925956726,0.7914655208587646,0.9376530051231384,0.8982284665107727,180.60003662109375,0.08227143436670303,13.375314712524414,13.213936805725098,1.0122127532958984
drift_structure,id,2,7,35,0.022033831104636192,0.024727141484618187,,0.891078770160675,0.05384080857038498,0.47725602984428406,0.8939200639724731,0.8665626049041748,184.5983428955078,0.07811963558197021,13.132696151733398,13.154193878173828,0.9983657002449036
drift_structure,id,2,8,40,0.05163826048374176,0.05875842273235321,,0.8788231015205383,0.06319000571966171,0.7915176749229431,0.9445598721504211,0.9206520318984985,180.66725158691406,0.08528021723031998,13.222359657287598,13.106698989868164,1.0088245868682861
drift_structure,id,2,9,45,0.03147311508655548,0.03684474155306816,,0.8542091250419617,0.07341408729553223,0.6660551428794861,0.9180871844291687,0.9546637535095215,181.34368896484375,0.08152080327272415,13.0661039352417,13.022684097290039,1.0033341646194458
drift_structure,id,2,10,50,0.08425354957580566,0.10270725935697556,,0.82032710313797,0.09593077003955841,1.2457293272018433,0.9546637535095215,1.0,178.66909790039062,0.08704721182584763,13.147533416748047,12.928515434265137,1.016940712928772
drift_structure,id,3,0,0,0.0,0.0,,0.9579008221626282,nan,0.0,nan,nan,inf,nan,13.610753059387207,13.610753059387207,1.0
drift_structure,id,3,1,5,0.01629195548593998,0.017142318189144135,,0.9503939747810364,0.039198193699121475,0.35016298294067383,nan,0.6067443490028381,185.34487915039062,0.07434672117233276,13.541534423828125,13.547405242919922,0.9995666742324829
drift_structure,id,3,2,10,0.036431167274713516,0.03852643445134163,,0.9456148147583008,0.03603263571858406,0.5020363330841064,0.9215238690376282,0.6386165022850037,184.57752990722656,0.07452448457479477,13.648584365844727,13.513457298278809,1.009999394416809
drift_structure,id,3,3,15,0.06605664640665054,0.07060763239860535,,0.9355454444885254,0.033732328563928604,0.6540817618370056,0.9374988079071045,0.6709895730018616,182.7896728515625,0.08124851435422897,13.695630073547363,13.444904327392578,1.018648386001587
drift_structure,id,3,4,20,0.02314784564077854,0.025193089619278908,,0.9188172817230225,0.0397980697453022,0.42056864500045776,0.8431752920150757,0.7710450887680054,183.4384307861328,0.07639922946691513,13.34971809387207,13.331555366516113,1.0013624429702759
drift_structure,id,3,5,25,0.061035435646772385,0.06724589318037033,,0.9076455235481262,0.04268403723835945,0.7072523236274719,0.9134770631790161,0.8363841772079468,180.9046630859375,0.08247876167297363,13.428194999694824,13.26329231262207,1.0124330520629883
drift_structure,id,3,6,30,0.11023595184087753,0.12246546149253845,,0.9001390933990479,0.04735381156206131,1.0011281967163086,0.9600445032119751,0.8451213240623474,179.4767303466797,0.082942433655262,13.538557052612305,13.213936805725098,1.0245665311813354
drift_structure,id,3,7,35,0.022033831104636192,0.024727141484618187,,0.891078770160675,0.05384080857038498,0.47725600004196167,0.853056013584137,0.8970493078231812,184.5983428955078,0.07811964303255081,13.132698059082031,13.154193878173828,0.9983658790588379
drift_structure,id,3,8,40,0.05163826048374176,0.05875842273235321,,0.8788231015205383,0.0631900206208229,0.7915177345275879,0.9445598721504211,0.9079695343971252,180.66725158691406,0.08528021723031998,13.222359657287598,13.106698989868164,1.0088245868682861
drift_structure,id,3,9,45,0.09589630365371704,0.1122632622718811,,0.8542091250419617,0.07865677028894424,1.2034265995025635,0.9677320122718811,0.9186065793037415,179.07704162597656,0.08578363060951233,13.298727035522461,13.022684097290039,1.0211970806121826
drift_structure,id,3,10,50,0.03760744631290436,0.04584445059299469,,0.82032710313797,0.08165331184864044,0.7678465843200684,0.9186065196990967,0.9999998807907104,179.34544372558594,0.08541622757911682,13.027822494506836,12.928515434265137,1.0076812505722046
drift_structure,id,5,0,0,0.0,0.0,,0.9579008221626282,nan,0.0,nan,nan,inf,nan,13.610753059387207,13.610753059387207,1.0
drift_structure,id,5,1,5,0.01629195548593998,0.017142318189144135,,0.9503939747810364,0.03919818997383118,0.35016298294067383,nan,0.44046860933303833,185.3448486328125,0.07434672117233276,13.541534423828125,13.547405242919922,0.9995666742324829
drift_structure,id,5,2,10,0.036431167274713516,0.03852643445134163,,0.9456148147583008,0.03603263571858406,0.5020363330841064,0.9215238690376282,0.5503943562507629,184.57752990722656,0.07452446967363358,13.648584365844727,13.513457298278809,1.009999394416809
drift_structure,id,5,3,15,0.06605663895606995,0.07060762494802475,,0.9355454444885254,0.033732328563928604,0.6540817022323608,0.9374988675117493,0.6313598155975342,182.7896728515625,0.08124850690364838,13.695630073547363,13.444904327392578,1.018648386001587
drift_structure,id,5,4,20,0.10246343165636063,0.11151665449142456,,0.9188172817230225,0.034099873155355453,0.81905198097229,0.9654350280761719,0.6962285041809082,183.18850708007812,0.0777479037642479,13.696362495422363,13.331555366516113,1.0273641347885132
drift_structure,id,5,5,25,0.15312577784061432,0.16870658099651337,,0.9076455235481262,0.03451945632696152,1.0074111223220825,0.9514238834381104,0.8000291585922241,182.06500244140625,0.07785841822624207,13.688878059387207,13.26329231262207,1.0320874452590942
drift_structure,id,5,6,30,0.023162588477134705,0.02573223225772381,,0.9001390933990479,0.05593903735280037,0.4987715184688568,0.8177090883255005,0.8326417207717896,182.52903747558594,0.08011625707149506,13.227041244506836,13.213936805725098,1.000991702079773
drift_structure,id,5,7,35,0.05185498297214508,0.05819348990917206,,0.891078770160675,0.06008504703640938,0.7734443545341492,0.9498958587646484,0.9036555886268616,181.6620330810547,0.08413779735565186,13.298171043395996,13.154193878173828,1.0109453201293945
drift_structure,id,5,8,40,0.09085118770599365,0.10337824374437332,,0.8788231015205383,0.06357935816049576,1.0531105995178223,0.9735711812973022,0.9402252435684204,179.07691955566406,0.08614081144332886,13.383697509765625,13.106698989868164,1.0211341381072998
drift_structure,id,5,9,45,0.14401443302631378,0.1685938835144043,,0.8542091250419617,0.07723909616470337,1.461410403251648,0.9780251383781433,0.9793796539306641,178.0559539794922,0.08770553022623062,13.427284240722656,13.022684097290039,1.0310689210891724
drift_structure,id,5,10,50,0.20580507814884186,0.25088173151016235,,0.82032710313797,0.10005402565002441,1.9883642196655273,0.9793796539306641,1.0,177.75596618652344,0.08682511746883392,13.450850486755371,12.928515434265137,1.040401816368103
drift_structure,id,10,0,0,0.0,0.0,,0.9579008221626282,nan,0.0,nan,nan,inf,nan,13.610753059387207,13.610753059387207,1.0
drift_structure,id,10,1,5,0.01629195362329483,0.017142316326498985,,0.9503939747810364,0.039198193699121475,0.35016298294067383,nan,0.38840562105178833,185.34481811523438,0.07434673607349396,13.541534423828125,13.547405242919922,0.9995666742324829
drift_structure,id,10,2,10,0.036431167274713516,0.03852643445134163,,0.9456148147583008,0.03603263571858406,0.5020363330841064,0.9215238690376282,0.49577221274375916,184.57752990722656,0.07452448457479477,13.648584365844727,13.513457298278809,1.009999394416809
drift_structure,id,10,3,15,0.06605664640665054,0.07060763239860535,,0.9355454444885254,0.033732328563928604,0.6540817618370056,0.9374988079071045,0.5768614411354065,182.78970336914062,0.08124849945306778,13.69563102722168,13.444904327392578,1.0186485052108765
drift_structure,id,10,4,20,0.10246344655752182,0.11151667684316635,,0.9188172817230225,0.03409986570477486,0.8190518617630005,0.9654348492622375,0.6400795578956604,183.18853759765625,0.0777478963136673,13.696361541748047,13.331555366516113,1.0273641347885132
drift_structure,id,10,5,25,0.15312577784061432,0.16870658099651337,,0.9076455235481262,0.03451945260167122,1.0074111223220825,0.9514238834381104,0.7531982064247131,182.0650634765625,0.07785840332508087,13.688879013061523,13.26329231262207,1.0320875644683838
drift_structure,id,10,6,30,0.21298815310001373,0.23661693930625916,,0.9001390933990479,0.03917308524250984,1.2656750679016113,0.9531797766685486,0.8630919456481934,181.82809448242188,0.07773440331220627,13.717126846313477,13.213936805725098,1.0380802154541016
drift_structure,id,10,7,35,0.27269330620765686,0.30602604150772095,,0.891078770160675,0.04444960132241249,1.525533676147461,0.974209189414978,0.9163026809692383,181.0113525390625,0.0810168981552124,13.727646827697754,13.154193878173828,1.0435947179794312
drift_structure,id,10,8,40,0.3338620662689209,0.37989678978919983,,0.8788231015205383,0.052969660609960556,1.8426707983016968,0.9823128581047058,0.954685389995575,179.6844482421875,0.0856311097741127,13.697835922241211,13.106698989868164,1.0451018810272217
drift_structure,id,10,9,45,0.39524245262145996,0.46269986033439636,,0.8542091250419617,0.07156827300786972,2.33046555519104,0.9867751598358154,0.9823259711265564,177.56832885742188,0.0896083191037178,13.643657684326172,13.022684097290039,1.0476839542388916
drift_structure,id,10,10,50,0.45569929480552673,0.5555092692375183,,0.82032710313797,0.0962187722325325,2.9014806747436523,0.9823259711265564,0.9999998807907104,177.57020568847656,0.09022443741559982,13.603052139282227,12.928515434265137,1.0521743297576904
drift_structure,visual,1,0,0,0.0,0.0,,0.308087557554245,nan,0.0,nan,nan,inf,nan,8.836917877197266,8.836917877197266,1.0
drift_structure,visual,1,1,5,0.11160989850759506,0.3600196838378906,,0.31001055240631104,0.10392333567142487,1.4923081398010254,nan,0.9133287072181702,172.09657287597656,0.09841148555278778,8.556496620178223,8.853185653686523,0.9664878845214844
drift_structure,visual,1,2,10,0.11613857746124268,0.375114381313324,,0.30960842967033386,0.09906543046236038,1.4862775802612305,0.9865455031394958,0.9350189566612244,171.0806121826172,0.09961457550525665,8.560274124145508,8.859641075134277,0.9662100076675415
drift_structure,visual,1,3,15,0.11466234177350998,0.3764054775238037,,0.3046245276927948,0.09873437881469727,1.4743317365646362,0.9742053151130676,0.9108622074127197,172.00711059570312,0.09780657291412354,8.563760757446289,8.772088050842285,0.9762511253356934
drift_structure,visual,1,4,20,0.11010273545980453,0.35401371121406555,,0.3110126256942749,0.10108595341444016,1.4618239402770996,0.9491022825241089,0.9604776501655579,173.15972900390625,0.09469649940729141,8.322169303894043,8.83985710144043,0.9414370656013489
drift_structure,visual,1,5,25,0.1075814887881279,0.34528785943984985,,0.3115704357624054,0.10267827659845352,1.4563262462615967,0.9884521961212158,0.9728339314460754,171.13406372070312,0.09976378828287125,8.412075996398926,8.8295316696167,0.9527205228805542
drift_structure,visual,1,6,30,0.10451874136924744,0.3333889842033386,,0.3135038912296295,0.10301226377487183,1.4377790689468384,0.9881767630577087,0.9718009829521179,172.2313690185547,0.09353743493556976,8.39118480682373,8.8329496383667,0.9499866962432861
drift_structure,visual,1,7,35,0.10337960720062256,0.3301175832748413,,0.3131599426269531,0.10851739346981049,1.467633843421936,0.9863922595977783,0.9765233397483826,172.22286987304688,0.09811611473560333,8.381570816040039,8.845669746398926,0.9475337862968445
drift_structure,visual,1,8,40,0.10664552450180054,0.3395693004131317,,0.31406113505363464,0.10229320824146271,1.4472558498382568,0.9744857549667358,0.9674279093742371,171.35585021972656,0.10128080099821091,8.414607048034668,8.823784828186035,0.95362788438797
drift_structure,visual,1,9,45,0.10911903530359268,0.3445401191711426,,0.3167092204093933,0.10758750885725021,1.5013494491577148,0.9670056700706482,0.9765698909759521,172.9014434814453,0.0972503125667572,8.379690170288086,8.886219024658203,0.9429984092712402
drift_structure,visual,1,10,50,0.1077534556388855,0.3338357210159302,,0.32277390360832214,0.10858778655529022,1.4988449811935425,0.9765698909759521,1.0,171.31515502929688,0.10005839914083481,8.4586763381958,8.95626449584961,0.9444424510002136
drift_structure,visual,2,0,0,0.0,0.0,,0.308087557554245,nan,0.0,nan,nan,inf,nan,8.836917877197266,8.836917877197266,1.0
drift_structure,visual,2,1,5,0.11160969734191895,0.3600190281867981,,0.31001055240631104,0.1039235070347786,1.4923080205917358,nan,0.9382150769233704,172.09649658203125,0.09841158986091614,8.556495666503906,8.853185653686523,0.9664877653121948
drift_structure,visual,2,2,10,0.2229911834001541,0.7202361226081848,,0.30960842967033386,0.1115512028336525,2.185403347015381,0.9321247339248657,0.9146292805671692,168.00106811523438,0.10348773002624512,8.767134666442871,8.859641075134277,0.9895586967468262
drift_structure,visual,2,3,15,0.11466196924448013,0.3764042556285858,,0.3046245276927948,0.098734550178051,1.4743306636810303,0.8959952592849731,0.9213019609451294,172.00717163085938,0.0978064239025116,8.563755989074707,8.772088050842285,0.9762505888938904
drift_structure,visual,2,4,20,0.2177988737821579,0.7002894878387451,,0.3110126256942749,0.10484858602285385,2.0939183235168457,0.9368820786476135,0.9285897016525269,167.43240356445312,0.10344108194112778,8.663198471069336,8.83985710144043,0.9800156950950623
drift_structure,visual,2,5,25,0.10758098214864731,0.34528622031211853,,0.3115704357624054,0.1026785597205162,1.456324815750122,0.8691164255142212,0.939361035823822,171.13400268554688,0.0997636467218399,8.412075996398926,8.8295316696167,0.9527205228805542
drift_structure,visual,2,6,30,0.20436303317546844,0.6518676280975342,,0.3135038912296295,0.0986328050494194,1.9672632217407227,0.9290851354598999,0.9706058502197266,170.05496215820312,0.1009393185377121,8.41672420501709,8.8329496383667,0.9528781175613403
drift_structure,visual,2,7,35,0.10337933152914047,0.33011671900749207,,0.3131599426269531,0.10851787775754929,1.467635154724121,0.89780193567276,0.929599940776825,172.2228546142578,0.09811621159315109,8.381567001342773,8.845669746398926,0.947533369064331
drift_structure,visual,2,8,40,0.19330716133117676,0.6155080795288086,,0.31406113505363464,0.1047108992934227,1.9713808298110962,0.9313514232635498,0.9734329581260681,170.31036376953125,0.0998607948422432,8.381648063659668,8.823784828186035,0.9498926401138306
drift_structure,visual,2,9,45,0.10911896079778671,0.3445398807525635,,0.3167092204093933,0.10758745670318604,1.501348614692688,0.9184070825576782,0.9475281834602356,172.9014434814453,0.09725015610456467,8.379687309265137,8.886219024658203,0.9429980516433716
drift_structure,visual,2,10,50,0.20069706439971924,0.6217883825302124,,0.32277390360832214,0.10482217371463776,2.0097761154174805,0.9475281834602356,1.0000001192092896,170.38198852539062,0.10051209479570389,8.391715049743652,8.95626449584961,0.9369659423828125
drift_structure,visual,3,0,0,0.0,0.0,,0.308087557554245,nan,0.0,nan,nan,inf,nan,8.836917877197266,8.836917877197266,1.0
drift_structure,visual,3,1,5,0.11160969734191895,0.3600190281867981,,0.31001055240631104,0.103923499584198,1.4923080205917358,nan,0.9133296608924866,172.0964813232422,0.09841158986091614,8.556495666503906,8.853185653686523,0.9664877653121948
drift_structure,visual,3,2,10,0.2229911834001541,0.7202361226081848,,0.30960842967033386,0.11155121773481369,2.185403347015381,0.9321247339248657,0.7684836983680725,168.00108337402344,0.10348773002624512,8.767134666442871,8.859641075134277,0.9895586967468262
drift_structure,visual,3,3,15,0.3097400367259979,1.0167927742004395,,0.3046245276927948,0.12282201647758484,2.7026350498199463,0.9748933911323547,0.6369574666023254,163.1256103515625,0.11399168521165848,9.065460205078125,8.772088050842285,1.033443808555603
drift_structure,visual,3,4,20,0.11010310053825378,0.35401490330696106,,0.3110126256942749,0.10108582675457001,1.4618253707885742,0.7096073031425476,0.9604766368865967,173.15975952148438,0.09469625353813171,8.322168350219727,8.83985710144043,0.9414370059967041
drift_structure,visual,3,5,25,0.2153632640838623,0.6912185549736023,,0.3115704357624054,0.09582651406526566,1.990578293800354,0.9279475212097168,0.8555026054382324,169.52066040039062,0.10306950658559799,8.363718032836914,8.8295316696167,0.9472436904907227
drift_structure,visual,3,6,30,0.29145196080207825,0.9296597838401794,,0.3135038912296295,0.1016637310385704,2.385157823562622,0.9764755368232727,0.753563404083252,167.38357543945312,0.1062193289399147,8.577445983886719,8.8329496383667,0.9710738062858582
drift_structure,visual,3,7,35,0.10337933152914047,0.33011671900749207,,0.3131599426269531,0.10851789265871048,1.4676352739334106,0.7891789078712463,0.9765228033065796,172.2228546142578,0.09811621159315109,8.381567001342773,8.845669746398926,0.947533369064331
drift_structure,visual,3,8,40,0.19330716133117676,0.6155080795288086,,0.31406113505363464,0.1047109067440033,1.9713809490203857,0.931351363658905,0.8970431089401245,170.31036376953125,0.09986080974340439,8.381648063659668,8.823784828186035,0.9498926401138306
drift_structure,visual,3,9,45,0.2747350037097931,0.8674676418304443,,0.3167092204093933,0.105823814868927,2.36264967918396,0.9757897257804871,0.8121553063392639,168.04273986816406,0.10593050718307495,8.564871788024902,8.886219024658203,0.9638375639915466
drift_structure,visual,3,10,50,0.1077534556388855,0.3338357210159302,,0.32277390360832214,0.10858778655529022,1.4988449811935425,0.8121553063392639,1.0,171.31515502929688,0.10005839914083481,8.4586763381958,8.95626449584961,0.9444424510002136
drift_structure,visual,5,0,0,0.0,0.0,,0.308087557554245,nan,0.0,nan,nan,inf,nan,8.836917877197266,8.836917877197266,1.0
drift_structure,visual,5,1,5,0.11160969734191895,0.3600190281867981,,0.31001055240631104,0.103923499584198,1.4923080205917358,nan,0.8184297680854797,172.0964813232422,0.09841158986091614,8.556495666503906,8.853185653686523,0.9664877653121948
