shift,k,variant,latent_mse,top1_same,top5_overlap,cost_spearman,true_cost_regret
id,1,drift,0.015369868837296963,0.7733333333333333,0.797333300113678,0.9754179120063782,2.8486552238464355
id,1,proj_pca20,0.7702552676200867,0.1,0.13066665828227997,0.2642325460910797,77.21247100830078
id,1,proj_pca50,0.4186268448829651,0.23333333333333334,0.30933335423469543,0.6042651534080505,45.98961639404297
id,1,proj_knnsoft0.3,0.016193637624382973,0.7266666666666667,0.784000039100647,0.9716298580169678,5.710498809814453
id,1,proj_knnsoft0.6,0.026037735864520073,0.68,0.7093334197998047,0.9558839201927185,8.081933975219727
id,1,proj_knnsnap,0.05319482460618019,0.49333333333333335,0.6213333010673523,0.9178393483161926,20.30403709411621
id,5,drift,0.11971543729305267,0.6533333333333333,0.6200000047683716,0.9016106128692627,25.970355987548828
id,5,proj_pca20,0.6773525476455688,0.2,0.164000004529953,0.4075915515422821,133.84234619140625
id,5,proj_pca50,0.3696770966053009,0.3333333333333333,0.3293333351612091,0.6472910642623901,90.01343536376953
id,5,proj_knnsoft0.3,0.0960390642285347,0.6333333333333333,0.6360000371932983,0.9135642647743225,26.69186019897461
id,5,proj_knnsoft0.6,0.08676397055387497,0.68,0.6506665945053101,0.914808988571167,25.543001174926758
id,5,proj_knnsnap,0.09679920971393585,0.62,0.581333339214325,0.8973162770271301,30.304061889648438
id,10,drift,0.5117489695549011,0.17333333333333334,0.273333340883255,0.7664579153060913,32.001651763916016
id,10,proj_pca20,0.6175728440284729,0.02666666666666667,0.06533333659172058,0.5058003664016724,59.32645797729492
id,10,proj_pca50,0.5110780596733093,0.09333333333333334,0.14400000870227814,0.6441915035247803,36.09505081176758
id,10,proj_knnsoft0.3,0.4506186842918396,0.16,0.2906666696071625,0.7695579528808594,29.689361572265625
id,10,proj_knnsoft0.6,0.4115300178527832,0.16666666666666666,0.2853333353996277,0.762142539024353,27.279603958129883
id,10,proj_knnsnap,0.39369866251945496,0.14,0.265333354473114,0.738273024559021,28.689802169799805
visual,1,drift,0.1288892775774002,0.18,0.2720000147819519,0.6394935250282288,9.396843910217285
visual,1,proj_pca20,0.3446952998638153,0.14,0.13733333349227905,0.4028884470462799,8.99675464630127
visual,1,proj_pca50,0.24251782894134521,0.15333333333333332,0.1653333306312561,0.522895097732544,8.186210632324219
visual,1,proj_knnsoft0.3,0.1653112918138504,0.14666666666666667,0.20400001108646393,0.5809450149536133,9.70687198638916
visual,1,proj_knnsoft0.6,0.2571505308151245,0.12,0.15733332931995392,0.4941882789134979,11.316575050354004
visual,1,proj_knnsnap,0.46580734848976135,0.08666666666666667,0.1080000028014183,0.37773755192756653,12.795055389404297
visual,5,drift,0.4648193120956421,0.04666666666666667,0.06133333221077919,0.17968116700649261,28.287403106689453
visual,5,proj_pca20,0.413332998752594,0.05333333333333334,0.07599999755620956,0.3087102174758911,14.104964256286621
visual,5,proj_pca50,0.4142948389053345,0.04,0.0559999980032444,0.25912338495254517,18.70589828491211
visual,5,proj_knnsoft0.3,0.47559502720832825,0.04666666666666667,0.06933333724737167,0.18753410875797272,25.157697677612305
visual,5,proj_knnsoft0.6,0.5474603176116943,0.013333333333333334,0.057333335280418396,0.1910693645477295,24.203121185302734
visual,5,proj_knnsnap,0.738308846950531,0.013333333333333334,0.04800000041723251,0.1882079541683197,23.0036563873291
visual,10,drift,0.6851456165313721,0.02,0.03200000151991844,0.14274965226650238,29.23404312133789
visual,10,proj_pca20,0.46054017543792725,0.006666666666666667,0.05999999865889549,0.27829083800315857,12.643235206604004
visual,10,proj_pca50,0.5280572772026062,0.006666666666666667,0.02666666731238365,0.16765858232975006,20.446395874023438
visual,10,proj_knnsoft0.3,0.6574633121490479,0.006666666666666667,0.03466666862368584,0.15730254352092743,26.511058807373047
visual,10,proj_knnsoft0.6,0.69024658203125,0.006666666666666667,0.02133333310484886,0.15841728448867798,24.063417434692383
visual,10,proj_knnsnap,0.8280149102210999,0.006666666666666667,0.01733333431184292,0.15178965032100677,22.590471267700195
geometry,1,drift,0.08841422945261002,0.54,0.6440000534057617,0.8690343499183655,15.88399887084961
geometry,1,proj_pca20,0.7019741535186768,0.06666666666666667,0.1066666692495346,0.29277655482292175,63.77354049682617
geometry,1,proj_pca50,0.38522833585739136,0.19333333333333333,0.2866666615009308,0.6069446802139282,38.4904670715332
geometry,1,proj_knnsoft0.3,0.09885991364717484,0.48,0.6080000400543213,0.8556705713272095,17.495227813720703
geometry,1,proj_knnsoft0.6,0.13992196321487427,0.41333333333333333,0.530666708946228,0.8118920922279358,23.045419692993164
geometry,1,proj_knnsnap,0.24229678511619568,0.34,0.41200003027915955,0.7351082563400269,27.901588439941406
geometry,5,drift,0.40485841035842896,0.32,0.3733333349227905,0.6919203400611877,42.128902435302734
geometry,5,proj_pca20,0.709956705570221,0.05333333333333334,0.11600001156330109,0.4290878176689148,72.21751403808594
geometry,5,proj_pca50,0.5195468068122864,0.17333333333333334,0.25733330845832825,0.5963850617408752,52.211692810058594
geometry,5,proj_knnsoft0.3,0.3933619558811188,0.30666666666666664,0.3720000088214874,0.6850171685218811,41.582603454589844
geometry,5,proj_knnsoft0.6,0.41200852394104004,0.29333333333333333,0.3413333296775818,0.6594588756561279,38.902767181396484
geometry,5,proj_knnsnap,0.48375967144966125,0.22666666666666666,0.29866668581962585,0.6067328453063965,47.043087005615234
geometry,10,drift,0.7780668139457703,0.10666666666666667,0.18800000846385956,0.5463296175003052,35.7407112121582
geometry,10,proj_pca20,0.8020617961883545,0.006666666666666667,0.03999999910593033,0.34727513790130615,43.37474060058594
geometry,10,proj_pca50,0.7453383207321167,0.04,0.11599999666213989,0.4415939450263977,38.46132278442383
geometry,10,proj_knnsoft0.3,0.7378506660461426,0.10666666666666667,0.18400001525878906,0.5375383496284485,34.2050895690918
geometry,10,proj_knnsoft0.6,0.7280089259147644,0.08666666666666667,0.17733334004878998,0.514651358127594,33.80803680419922
geometry,10,proj_knnsnap,0.7621356248855591,0.05333333333333334,0.13466666638851166,0.47143858671188354,34.646339416503906
