analysis,shift,k,param,method,value,baseline,raw_mse
off_manifold,id,1,2,energy_capture,0.021778106689453125,0.05978308618068695,0.01629195362329483
off_manifold,id,1,5,energy_capture,0.05283200368285179,0.13194285333156586,0.01629195362329483
off_manifold,id,1,10,energy_capture,0.10186424106359482,0.2212519496679306,0.01629195362329483
off_manifold,id,1,20,energy_capture,0.19697517156600952,0.37117987871170044,0.01629195362329483
off_manifold,id,1,30,energy_capture,0.2917075753211975,0.4975653290748596,0.01629195362329483
off_manifold,id,1,50,energy_capture,0.4816494286060333,0.7052250504493713,0.01629195362329483
off_manifold,id,1,80,energy_capture,0.7795942425727844,0.9283661842346191,0.01629195362329483
off_manifold,id,1,120,energy_capture,0.9423396587371826,0.9987743496894836,0.01629195362329483
off_manifold,id,1,160,energy_capture,0.9776247143745422,0.9997656345367432,0.01629195362329483
off_manifold,id,1,192,energy_capture,1.0,1.0,0.01629195362329483
projection_recovery,id,1,2,pca_denoise,0.941986083984375,0.01629195362329483,
projection_recovery,id,1,5,pca_denoise,0.9173729419708252,0.01629195362329483,
projection_recovery,id,1,10,pca_denoise,0.859753429889679,0.01629195362329483,
projection_recovery,id,1,20,pca_denoise,0.7353472113609314,0.01629195362329483,
projection_recovery,id,1,30,pca_denoise,0.6052055954933167,0.01629195362329483,
projection_recovery,id,1,50,pca_denoise,0.3635967969894409,0.01629195362329483,
projection_recovery,id,1,80,pca_denoise,0.09540160000324249,0.01629195362329483,
projection_recovery,id,1,120,pca_denoise,0.017153186723589897,0.01629195362329483,
projection_recovery,id,1,160,pca_denoise,0.01636369153857231,0.01629195362329483,
projection_recovery,id,1,192,pca_denoise,0.01629195548593998,0.01629195362329483,
projection_recovery,id,1,1,knn_snap,0.05813518539071083,0.01629195362329483,
projection_recovery,id,1,0.25,knn_soft,0.016039187088608742,0.01629195362329483,
projection_recovery,id,1,0.5,knn_soft,0.02247350849211216,0.01629195362329483,
projection_recovery,id,1,0.75,knn_soft,0.03559492155909538,0.01629195362329483,
projection_recovery,id,1,1.0,knn_soft,0.05540343001484871,0.01629195362329483,
nn_density,id,1,,pred_to_nn,2.786898612976074,3.1320793628692627,
off_manifold,id,3,2,energy_capture,0.032652560621500015,0.05978308618068695,0.06605663895606995
off_manifold,id,3,5,energy_capture,0.07052735984325409,0.13194285333156586,0.06605663895606995
off_manifold,id,3,10,energy_capture,0.12355221807956696,0.2212519496679306,0.06605663895606995
off_manifold,id,3,20,energy_capture,0.2196725457906723,0.37117987871170044,0.06605663895606995
off_manifold,id,3,30,energy_capture,0.31653544306755066,0.4975653290748596,0.06605663895606995
off_manifold,id,3,50,energy_capture,0.5113729238510132,0.7052250504493713,0.06605663895606995
off_manifold,id,3,80,energy_capture,0.8256210088729858,0.9283661842346191,0.06605663895606995
off_manifold,id,3,120,energy_capture,0.978394627571106,0.9987743496894836,0.06605663895606995
off_manifold,id,3,160,energy_capture,0.9919273257255554,0.9997656345367432,0.06605663895606995
off_manifold,id,3,192,energy_capture,1.0,1.0,0.06605663895606995
projection_recovery,id,3,2,pca_denoise,0.9224838018417358,0.06605663895606995,
projection_recovery,id,3,5,pca_denoise,0.8936330080032349,0.06605663895606995,
projection_recovery,id,3,10,pca_denoise,0.8299975395202637,0.06605663895606995,
projection_recovery,id,3,20,pca_denoise,0.7015698552131653,0.06605663895606995,
projection_recovery,id,3,30,pca_denoise,0.5762566328048706,0.06605663895606995,
projection_recovery,id,3,50,pca_denoise,0.357992023229599,0.06605663895606995,
projection_recovery,id,3,80,pca_denoise,0.12967273592948914,0.06605663895606995,
projection_recovery,id,3,120,pca_denoise,0.06658947467803955,0.06605663895606995,
projection_recovery,id,3,160,pca_denoise,0.06605542451143265,0.06605663895606995,
projection_recovery,id,3,192,pca_denoise,0.06605664640665054,0.06605663895606995,
projection_recovery,id,3,1,knn_snap,0.09529154747724533,0.06605663895606995,
projection_recovery,id,3,0.25,knn_soft,0.056000880897045135,0.06605663895606995,
projection_recovery,id,3,0.5,knn_soft,0.05475616455078125,0.06605663895606995,
projection_recovery,id,3,0.75,knn_soft,0.06232248246669769,0.06605663895606995,
projection_recovery,id,3,1.0,knn_soft,0.07869983464479446,0.06605663895606995,
nn_density,id,3,,pred_to_nn,3.5395874977111816,3.456510543823242,
off_manifold,id,5,2,energy_capture,0.04764992743730545,0.05978308618068695,0.1531257927417755
off_manifold,id,5,5,energy_capture,0.09452350437641144,0.13194285333156586,0.1531257927417755
off_manifold,id,5,10,energy_capture,0.14941704273223877,0.2212519496679306,0.1531257927417755
off_manifold,id,5,20,energy_capture,0.24676337838172913,0.37117987871170044,0.1531257927417755
off_manifold,id,5,30,energy_capture,0.33751776814460754,0.4975653290748596,0.1531257927417755
off_manifold,id,5,50,energy_capture,0.5259429216384888,0.7052250504493713,0.1531257927417755
off_manifold,id,5,80,energy_capture,0.8344137668609619,0.9283661842346191,0.1531257927417755
off_manifold,id,5,120,energy_capture,0.9880834221839905,0.9987743496894836,0.1531257927417755
off_manifold,id,5,160,energy_capture,0.995912492275238,0.9997656345367432,0.1531257927417755
off_manifold,id,5,192,energy_capture,1.0,1.0,0.1531257927417755
projection_recovery,id,5,2,pca_denoise,0.8856949806213379,0.1531257927417755,
projection_recovery,id,5,5,pca_denoise,0.8451743721961975,0.1531257927417755,
projection_recovery,id,5,10,pca_denoise,0.7770500779151917,0.1531257927417755,
projection_recovery,id,5,20,pca_denoise,0.6619316935539246,0.1531257927417755,
projection_recovery,id,5,30,pca_denoise,0.5550824999809265,0.1531257927417755,
projection_recovery,id,5,50,pca_denoise,0.37516430020332336,0.1531257927417755,
projection_recovery,id,5,80,pca_denoise,0.20311391353607178,0.1531257927417755,
projection_recovery,id,5,120,pca_denoise,0.15338152647018433,0.1531257927417755,
projection_recovery,id,5,160,pca_denoise,0.15306778252124786,0.1531257927417755,
projection_recovery,id,5,192,pca_denoise,0.1531257927417755,0.1531257927417755,
projection_recovery,id,5,1,knn_snap,0.16857844591140747,0.1531257927417755,
projection_recovery,id,5,0.25,knn_soft,0.13352294266223907,0.1531257927417755,
projection_recovery,id,5,0.5,knn_soft,0.12502647936344147,0.1531257927417755,
projection_recovery,id,5,0.75,knn_soft,0.12763649225234985,0.1531257927417755,
projection_recovery,id,5,1.0,knn_soft,0.14135287702083588,0.1531257927417755,
nn_density,id,5,,pred_to_nn,4.0685224533081055,3.63900089263916,
off_manifold,id,8,2,energy_capture,0.07891613990068436,0.05978308618068695,0.3338620662689209
off_manifold,id,8,5,energy_capture,0.14736056327819824,0.13194285333156586,0.3338620662689209
off_manifold,id,8,10,energy_capture,0.2075589895248413,0.2212519496679306,0.3338620662689209
off_manifold,id,8,20,energy_capture,0.30985143780708313,0.37117987871170044,0.3338620662689209
off_manifold,id,8,30,energy_capture,0.4014745354652405,0.4975653290748596,0.3338620662689209
off_manifold,id,8,50,energy_capture,0.5768507122993469,0.7052250504493713,0.3338620662689209
off_manifold,id,8,80,energy_capture,0.8475840091705322,0.9283661842346191,0.3338620662689209
off_manifold,id,8,120,energy_capture,0.9932814240455627,0.9987743496894836,0.3338620662689209
off_manifold,id,8,160,energy_capture,0.9979449510574341,0.9997656345367432,0.3338620662689209
off_manifold,id,8,192,energy_capture,1.0,1.0,0.3338620662689209
projection_recovery,id,8,2,pca_denoise,0.8456907868385315,0.3338620662689209,
projection_recovery,id,8,5,pca_denoise,0.7880204916000366,0.3338620662689209,
projection_recovery,id,8,10,pca_denoise,0.7185454964637756,0.3338620662689209,
projection_recovery,id,8,20,pca_denoise,0.6240639686584473,0.3338620662689209,
projection_recovery,id,8,30,pca_denoise,0.5447971224784851,0.3338620662689209,
projection_recovery,id,8,50,pca_denoise,0.4355490207672119,0.3338620662689209,
projection_recovery,id,8,80,pca_denoise,0.3389491140842438,0.3338620662689209,
projection_recovery,id,8,120,pca_denoise,0.33365631103515625,0.3338620662689209,
projection_recovery,id,8,160,pca_denoise,0.3337293863296509,0.3338620662689209,
projection_recovery,id,8,192,pca_denoise,0.3338620662689209,0.3338620662689209,
projection_recovery,id,8,1,knn_snap,0.3252564072608948,0.3338620662689209,
projection_recovery,id,8,0.25,knn_soft,0.2960047721862793,0.3338620662689209,
projection_recovery,id,8,0.5,knn_soft,0.2717040479183197,0.3338620662689209,
projection_recovery,id,8,0.75,knn_soft,0.26096001267433167,0.3338620662689209,
projection_recovery,id,8,1.0,knn_soft,0.26377254724502563,0.3338620662689209,
nn_density,id,8,,pred_to_nn,4.82606315612793,4.023979187011719,
off_manifold,id,10,2,energy_capture,0.1111982986330986,0.05978308618068695,0.45569926500320435
off_manifold,id,10,5,energy_capture,0.2208147495985031,0.13194285333156586,0.45569926500320435
off_manifold,id,10,10,energy_capture,0.28329604864120483,0.2212519496679306,0.45569926500320435
off_manifold,id,10,20,energy_capture,0.38519036769866943,0.37117987871170044,0.45569926500320435
off_manifold,id,10,30,energy_capture,0.46473002433776855,0.4975653290748596,0.45569926500320435
off_manifold,id,10,50,energy_capture,0.6197146773338318,0.7052250504493713,0.45569926500320435
off_manifold,id,10,80,energy_capture,0.8590746521949768,0.9283661842346191,0.45569926500320435
off_manifold,id,10,120,energy_capture,0.9948744773864746,0.9987743496894836,0.45569926500320435
off_manifold,id,10,160,energy_capture,0.9985341429710388,0.9997656345367432,0.45569926500320435
off_manifold,id,10,192,energy_capture,1.0,1.0,0.45569926500320435
projection_recovery,id,10,2,pca_denoise,0.7910013794898987,0.45569926500320435,
projection_recovery,id,10,5,pca_denoise,0.7201432585716248,0.45569926500320435,
projection_recovery,id,10,10,pca_denoise,0.6681082844734192,0.45569926500320435,
projection_recovery,id,10,20,pca_denoise,0.5989142656326294,0.45569926500320435,
projection_recovery,id,10,30,pca_denoise,0.5453625917434692,0.45569926500320435,
projection_recovery,id,10,50,pca_denoise,0.47222957015037537,0.45569926500320435,
projection_recovery,id,10,80,pca_denoise,0.4356400966644287,0.45569926500320435,
projection_recovery,id,10,120,pca_denoise,0.4551582336425781,0.45569926500320435,
projection_recovery,id,10,160,pca_denoise,0.4555057883262634,0.45569926500320435,
projection_recovery,id,10,192,pca_denoise,0.45569926500320435,0.45569926500320435,
projection_recovery,id,10,1,knn_snap,0.4399021863937378,0.45569926500320435,
projection_recovery,id,10,0.25,knn_soft,0.4139343202114105,0.45569926500320435,
projection_recovery,id,10,0.5,knn_soft,0.38525867462158203,0.45569926500320435,
projection_recovery,id,10,0.75,knn_soft,0.3696722984313965,0.45569926500320435,
projection_recovery,id,10,1.0,knn_soft,0.3671751618385315,0.45569926500320435,
nn_density,id,10,,pred_to_nn,4.907498359680176,4.107584476470947,
off_manifold,visual,1,2,energy_capture,0.02147737704217434,0.05978308618068695,0.11160969734191895
off_manifold,visual,1,5,energy_capture,0.04714196175336838,0.13194285333156586,0.11160969734191895
off_manifold,visual,1,10,energy_capture,0.08322081714868546,0.2212519496679306,0.11160969734191895
off_manifold,visual,1,20,energy_capture,0.17044618725776672,0.37117987871170044,0.11160969734191895
off_manifold,visual,1,30,energy_capture,0.270407497882843,0.4975653290748596,0.11160969734191895
off_manifold,visual,1,50,energy_capture,0.4529961347579956,0.7052250504493713,0.11160969734191895
off_manifold,visual,1,80,energy_capture,0.7603608965873718,0.9283661842346191,0.11160969734191895
off_manifold,visual,1,120,energy_capture,0.9356449246406555,0.9987743496894836,0.11160969734191895
off_manifold,visual,1,160,energy_capture,0.9728982448577881,0.9997656345367432,0.11160969734191895
off_manifold,visual,1,192,energy_capture,1.0,1.0,0.11160969734191895
projection_recovery,visual,1,2,pca_denoise,0.41589227318763733,0.11160969734191895,
projection_recovery,visual,1,5,pca_denoise,0.40464314818382263,0.11160969734191895,
projection_recovery,visual,1,10,pca_denoise,0.3865189254283905,0.11160969734191895,
projection_recovery,visual,1,20,pca_denoise,0.33848875761032104,0.11160969734191895,
projection_recovery,visual,1,30,pca_denoise,0.2985035479068756,0.11160969734191895,
projection_recovery,visual,1,50,pca_denoise,0.23186974227428436,0.11160969734191895,
projection_recovery,visual,1,80,pca_denoise,0.15068665146827698,0.11160969734191895,
projection_recovery,visual,1,120,pca_denoise,0.1120607778429985,0.11160969734191895,
projection_recovery,visual,1,160,pca_denoise,0.11168494075536728,0.11160969734191895,
projection_recovery,visual,1,192,pca_denoise,0.11160969734191895,0.11160969734191895,
projection_recovery,visual,1,1,knn_snap,0.6584721803665161,0.11160969734191895,
projection_recovery,visual,1,0.25,knn_soft,0.13797849416732788,0.11160969734191895,
projection_recovery,visual,1,0.5,knn_soft,0.2029121071100235,0.11160969734191895,
projection_recovery,visual,1,0.75,knn_soft,0.3064105212688446,0.11160969734191895,
projection_recovery,visual,1,1.0,knn_soft,0.44847372174263,0.11160969734191895,
nn_density,visual,1,,pred_to_nn,9.767410278320312,10.712776184082031,
off_manifold,visual,3,2,energy_capture,0.024123644456267357,0.05978308618068695,0.3097400367259979
off_manifold,visual,3,5,energy_capture,0.0537368506193161,0.13194285333156586,0.3097400367259979
off_manifold,visual,3,10,energy_capture,0.09445831179618835,0.2212519496679306,0.3097400367259979
off_manifold,visual,3,20,energy_capture,0.19076518714427948,0.37117987871170044,0.3097400367259979
off_manifold,visual,3,30,energy_capture,0.29498806595802307,0.4975653290748596,0.3097400367259979
off_manifold,visual,3,50,energy_capture,0.48168104887008667,0.7052250504493713,0.3097400367259979
off_manifold,visual,3,80,energy_capture,0.8278053402900696,0.9283661842346191,0.3097400367259979
off_manifold,visual,3,120,energy_capture,0.9752885699272156,0.9987743496894836,0.3097400367259979
off_manifold,visual,3,160,energy_capture,0.9902622103691101,0.9997656345367432,0.3097400367259979
off_manifold,visual,3,192,energy_capture,1.0,1.0,0.3097400367259979
projection_recovery,visual,3,2,pca_denoise,0.4135012924671173,0.3097400367259979,
projection_recovery,visual,3,5,pca_denoise,0.40909117460250854,0.3097400367259979,
projection_recovery,visual,3,10,pca_denoise,0.39987504482269287,0.3097400367259979,
projection_recovery,visual,3,20,pca_denoise,0.37329965829849243,0.3097400367259979,
projection_recovery,visual,3,30,pca_denoise,0.3565627336502075,0.3097400367259979,
projection_recovery,visual,3,50,pca_denoise,0.32501938939094543,0.3097400367259979,
projection_recovery,visual,3,80,pca_denoise,0.32266324758529663,0.3097400367259979,
projection_recovery,visual,3,120,pca_denoise,0.3095056414604187,0.3097400367259979,
projection_recovery,visual,3,160,pca_denoise,0.30966994166374207,0.3097400367259979,
projection_recovery,visual,3,192,pca_denoise,0.3097400367259979,0.3097400367259979,
projection_recovery,visual,3,1,knn_snap,0.7864897847175598,0.3097400367259979,
projection_recovery,visual,3,0.25,knn_soft,0.322398841381073,0.3097400367259979,
projection_recovery,visual,3,0.5,knn_soft,0.3750193417072296,0.3097400367259979,
projection_recovery,visual,3,0.75,knn_soft,0.46760162711143494,0.3097400367259979,
projection_recovery,visual,3,1.0,knn_soft,0.6001455783843994,0.3097400367259979,
nn_density,visual,3,,pred_to_nn,9.446575164794922,10.719815254211426,
off_manifold,visual,5,2,energy_capture,0.02586827240884304,0.05978308618068695,0.438669890165329
off_manifold,visual,5,5,energy_capture,0.05461713671684265,0.13194285333156586,0.438669890165329
off_manifold,visual,5,10,energy_capture,0.09234081208705902,0.2212519496679306,0.438669890165329
off_manifold,visual,5,20,energy_capture,0.1880512237548828,0.37117987871170044,0.438669890165329
off_manifold,visual,5,30,energy_capture,0.2955007553100586,0.4975653290748596,0.438669890165329
off_manifold,visual,5,50,energy_capture,0.48165759444236755,0.7052250504493713,0.438669890165329
off_manifold,visual,5,80,energy_capture,0.8464125990867615,0.9283661842346191,0.438669890165329
off_manifold,visual,5,120,energy_capture,0.9828265309333801,0.9987743496894836,0.438669890165329
off_manifold,visual,5,160,energy_capture,0.9934597611427307,0.9997656345367432,0.438669890165329
off_manifold,visual,5,192,energy_capture,1.0,1.0,0.438669890165329
projection_recovery,visual,5,2,pca_denoise,0.4233560562133789,0.438669890165329,
projection_recovery,visual,5,5,pca_denoise,0.4222913086414337,0.438669890165329,
projection_recovery,visual,5,10,pca_denoise,0.41713032126426697,0.438669890165329,
projection_recovery,visual,5,20,pca_denoise,0.4024237096309662,0.438669890165329,
projection_recovery,visual,5,30,pca_denoise,0.40043535828590393,0.438669890165329,
