analysis,shift,k,param,method,value,baseline,raw_mse
projection_recovery,visual,5,50,pca_denoise,0.39230799674987793,0.438669890165329,
projection_recovery,visual,5,80,pca_denoise,0.4376786947250366,0.438669890165329,
projection_recovery,visual,5,120,pca_denoise,0.4381697475910187,0.438669890165329,
projection_recovery,visual,5,160,pca_denoise,0.43855810165405273,0.438669890165329,
projection_recovery,visual,5,192,pca_denoise,0.438669890165329,0.438669890165329,
projection_recovery,visual,5,1,knn_snap,0.8700572848320007,0.438669890165329,
projection_recovery,visual,5,0.25,knn_soft,0.44084715843200684,0.438669890165329,
projection_recovery,visual,5,0.5,knn_soft,0.4836782217025757,0.438669890165329,
projection_recovery,visual,5,0.75,knn_soft,0.5671630501747131,0.438669890165329,
projection_recovery,visual,5,1.0,knn_soft,0.6913016438484192,0.438669890165329,
nn_density,visual,5,,pred_to_nn,9.423986434936523,10.746033668518066,
off_manifold,visual,8,2,energy_capture,0.023876309394836426,0.05978308618068695,0.5732654333114624
off_manifold,visual,8,5,energy_capture,0.05365655943751335,0.13194285333156586,0.5732654333114624
off_manifold,visual,8,10,energy_capture,0.08863969892263412,0.2212519496679306,0.5732654333114624
off_manifold,visual,8,20,energy_capture,0.1903114765882492,0.37117987871170044,0.5732654333114624
off_manifold,visual,8,30,energy_capture,0.30073273181915283,0.4975653290748596,0.5732654333114624
off_manifold,visual,8,50,energy_capture,0.4881398379802704,0.7052250504493713,0.5732654333114624
off_manifold,visual,8,80,energy_capture,0.8517395257949829,0.9283661842346191,0.5732654333114624
off_manifold,visual,8,120,energy_capture,0.9869815111160278,0.9987743496894836,0.5732654333114624
off_manifold,visual,8,160,energy_capture,0.9950348734855652,0.9997656345367432,0.5732654333114624
off_manifold,visual,8,192,energy_capture,1.0,1.0,0.5732654333114624
projection_recovery,visual,8,2,pca_denoise,0.42645013332366943,0.5732654333114624,
projection_recovery,visual,8,5,pca_denoise,0.429067999124527,0.5732654333114624,
projection_recovery,visual,8,10,pca_denoise,0.4273151755332947,0.5732654333114624,
projection_recovery,visual,8,20,pca_denoise,0.43027088046073914,0.5732654333114624,
projection_recovery,visual,8,30,pca_denoise,0.4458472728729248,0.5732654333114624,
projection_recovery,visual,8,50,pca_denoise,0.46407780051231384,0.5732654333114624,
projection_recovery,visual,8,80,pca_denoise,0.5559980273246765,0.5732654333114624,
projection_recovery,visual,8,120,pca_denoise,0.5724783539772034,0.5732654333114624,
projection_recovery,visual,8,160,pca_denoise,0.5731146931648254,0.5732654333114624,
projection_recovery,visual,8,192,pca_denoise,0.5732654333114624,0.5732654333114624,
projection_recovery,visual,8,1,knn_snap,0.9386860132217407,0.5732654333114624,
projection_recovery,visual,8,0.25,knn_soft,0.5597827434539795,0.5732654333114624,
projection_recovery,visual,8,0.5,knn_soft,0.5900428295135498,0.5732654333114624,
projection_recovery,visual,8,0.75,knn_soft,0.6640458106994629,0.5732654333114624,
projection_recovery,visual,8,1.0,knn_soft,0.7817915081977844,0.5732654333114624,
nn_density,visual,8,,pred_to_nn,9.383147239685059,10.841769218444824,
off_manifold,visual,10,2,energy_capture,0.025039348751306534,0.05978308618068695,0.6556552648544312
off_manifold,visual,10,5,energy_capture,0.05419528856873512,0.13194285333156586,0.6556552648544312
off_manifold,visual,10,10,energy_capture,0.0898040235042572,0.2212519496679306,0.6556552648544312
off_manifold,visual,10,20,energy_capture,0.1951294094324112,0.37117987871170044,0.6556552648544312
off_manifold,visual,10,30,energy_capture,0.30517685413360596,0.4975653290748596,0.6556552648544312
off_manifold,visual,10,50,energy_capture,0.4954298436641693,0.7052250504493713,0.6556552648544312
off_manifold,visual,10,80,energy_capture,0.8581526279449463,0.9283661842346191,0.6556552648544312
off_manifold,visual,10,120,energy_capture,0.9887869358062744,0.9987743496894836,0.6556552648544312
off_manifold,visual,10,160,energy_capture,0.9957495331764221,0.9997656345367432,0.6556552648544312
off_manifold,visual,10,192,energy_capture,1.0,1.0,0.6556552648544312
projection_recovery,visual,10,2,pca_denoise,0.4405488967895508,0.6556552648544312,
projection_recovery,visual,10,5,pca_denoise,0.4428505599498749,0.6556552648544312,
projection_recovery,visual,10,10,pca_denoise,0.4433896243572235,0.6556552648544312,
projection_recovery,visual,10,20,pca_denoise,0.4558567404747009,0.6556552648544312,
projection_recovery,visual,10,30,pca_denoise,0.47938868403434753,0.6556552648544312,
projection_recovery,visual,10,50,pca_denoise,0.5123322606086731,0.6556552648544312,
projection_recovery,visual,10,80,pca_denoise,0.6302651762962341,0.6556552648544312,
projection_recovery,visual,10,120,pca_denoise,0.6547797918319702,0.6556552648544312,
projection_recovery,visual,10,160,pca_denoise,0.6554937958717346,0.6556552648544312,
projection_recovery,visual,10,192,pca_denoise,0.6556552648544312,0.6556552648544312,
projection_recovery,visual,10,1,knn_snap,0.9869076609611511,0.6556552648544312,
projection_recovery,visual,10,0.25,knn_soft,0.6338027715682983,0.6556552648544312,
projection_recovery,visual,10,0.5,knn_soft,0.6550078392028809,0.6556552648544312,
projection_recovery,visual,10,0.75,knn_soft,0.7192703485488892,0.6556552648544312,
projection_recovery,visual,10,1.0,knn_soft,0.826590359210968,0.6556552648544312,
nn_density,visual,10,,pred_to_nn,9.170489311218262,10.938730239868164,
off_manifold,geometry,1,2,energy_capture,0.01760452426970005,0.05978308618068695,0.0817139595746994
off_manifold,geometry,1,5,energy_capture,0.043507955968379974,0.13194285333156586,0.0817139595746994
off_manifold,geometry,1,10,energy_capture,0.08421880751848221,0.2212519496679306,0.0817139595746994
off_manifold,geometry,1,20,energy_capture,0.18609823286533356,0.37117987871170044,0.0817139595746994
off_manifold,geometry,1,30,energy_capture,0.29454049468040466,0.4975653290748596,0.0817139595746994
off_manifold,geometry,1,50,energy_capture,0.5239652395248413,0.7052250504493713,0.0817139595746994
off_manifold,geometry,1,80,energy_capture,0.8211520910263062,0.9283661842346191,0.0817139595746994
off_manifold,geometry,1,120,energy_capture,0.9635628461837769,0.9987743496894836,0.0817139595746994
off_manifold,geometry,1,160,energy_capture,0.9859557151794434,0.9997656345367432,0.0817139595746994
off_manifold,geometry,1,192,energy_capture,1.0,1.0,0.0817139595746994
projection_recovery,geometry,1,2,pca_denoise,0.8395321369171143,0.0817139595746994,
projection_recovery,geometry,1,5,pca_denoise,0.8190236687660217,0.0817139595746994,
projection_recovery,geometry,1,10,pca_denoise,0.7802721858024597,0.0817139595746994,
projection_recovery,geometry,1,20,pca_denoise,0.6781690120697021,0.0817139595746994,
projection_recovery,geometry,1,30,pca_denoise,0.5624276399612427,0.0817139595746994,
projection_recovery,geometry,1,50,pca_denoise,0.35299503803253174,0.0817139595746994,
projection_recovery,geometry,1,80,pca_denoise,0.1412857174873352,0.0817139595746994,
projection_recovery,geometry,1,120,pca_denoise,0.08230385184288025,0.0817139595746994,
projection_recovery,geometry,1,160,pca_denoise,0.0817440003156662,0.0817139595746994,
projection_recovery,geometry,1,192,pca_denoise,0.0817139521241188,0.0817139595746994,
projection_recovery,geometry,1,1,knn_snap,0.3031034469604492,0.0817139595746994,
projection_recovery,geometry,1,0.25,knn_soft,0.0895923525094986,0.0817139595746994,
projection_recovery,geometry,1,0.5,knn_soft,0.11728700995445251,0.0817139595746994,
projection_recovery,geometry,1,0.75,knn_soft,0.16479793190956116,0.0817139595746994,
projection_recovery,geometry,1,1.0,knn_soft,0.23212511837482452,0.0817139595746994,
nn_density,geometry,1,,pred_to_nn,6.267289638519287,6.838751792907715,
off_manifold,geometry,3,2,energy_capture,0.020680224522948265,0.05978308618068695,0.2245601862668991
off_manifold,geometry,3,5,energy_capture,0.04729752615094185,0.13194285333156586,0.2245601862668991
off_manifold,geometry,3,10,energy_capture,0.09447762370109558,0.2212519496679306,0.2245601862668991
off_manifold,geometry,3,20,energy_capture,0.20367759466171265,0.37117987871170044,0.2245601862668991
off_manifold,geometry,3,30,energy_capture,0.31686368584632874,0.4975653290748596,0.2245601862668991
off_manifold,geometry,3,50,energy_capture,0.5545001029968262,0.7052250504493713,0.2245601862668991
off_manifold,geometry,3,80,energy_capture,0.8698247671127319,0.9283661842346191,0.2245601862668991
off_manifold,geometry,3,120,energy_capture,0.9878532290458679,0.9987743496894836,0.2245601862668991
off_manifold,geometry,3,160,energy_capture,0.9957002401351929,0.9997656345367432,0.2245601862668991
off_manifold,geometry,3,192,energy_capture,1.0,1.0,0.2245601862668991
projection_recovery,geometry,3,2,pca_denoise,0.8198801875114441,0.2245601862668991,
projection_recovery,geometry,3,5,pca_denoise,0.8023796677589417,0.2245601862668991,
projection_recovery,geometry,3,10,pca_denoise,0.7678995728492737,0.2245601862668991,
projection_recovery,geometry,3,20,pca_denoise,0.6859892010688782,0.2245601862668991,
projection_recovery,geometry,3,30,pca_denoise,0.5862183570861816,0.2245601862668991,
projection_recovery,geometry,3,50,pca_denoise,0.4060121476650238,0.2245601862668991,
projection_recovery,geometry,3,80,pca_denoise,0.2620392441749573,0.2245601862668991,
projection_recovery,geometry,3,120,pca_denoise,0.22475619614124298,0.2245601862668991,
projection_recovery,geometry,3,160,pca_denoise,0.22451119124889374,0.2245601862668991,
projection_recovery,geometry,3,192,pca_denoise,0.2245601862668991,0.2245601862668991,
projection_recovery,geometry,3,1,knn_snap,0.4078347682952881,0.2245601862668991,
projection_recovery,geometry,3,0.25,knn_soft,0.22180812060832977,0.2245601862668991,
projection_recovery,geometry,3,0.5,knn_soft,0.23791508376598358,0.2245601862668991,
projection_recovery,geometry,3,0.75,knn_soft,0.27288106083869934,0.2245601862668991,
projection_recovery,geometry,3,1.0,knn_soft,0.326706200838089,0.2245601862668991,
nn_density,geometry,3,,pred_to_nn,6.241898059844971,6.83120584487915,
off_manifold,geometry,5,2,energy_capture,0.02336188778281212,0.05978308618068695,0.36879369616508484
off_manifold,geometry,5,5,energy_capture,0.05046115815639496,0.13194285333156586,0.36879369616508484
off_manifold,geometry,5,10,energy_capture,0.10068746656179428,0.2212519496679306,0.36879369616508484
off_manifold,geometry,5,20,energy_capture,0.21347813308238983,0.37117987871170044,0.36879369616508484
off_manifold,geometry,5,30,energy_capture,0.32887786626815796,0.4975653290748596,0.36879369616508484
off_manifold,geometry,5,50,energy_capture,0.5524400472640991,0.7052250504493713,0.36879369616508484
off_manifold,geometry,5,80,energy_capture,0.8748012781143188,0.9283661842346191,0.36879369616508484
off_manifold,geometry,5,120,energy_capture,0.9923295378684998,0.9987743496894836,0.36879369616508484
off_manifold,geometry,5,160,energy_capture,0.9975222945213318,0.9997656345367432,0.36879369616508484
off_manifold,geometry,5,192,energy_capture,1.0,1.0,0.36879369616508484
projection_recovery,geometry,5,2,pca_denoise,0.8060013055801392,0.36879369616508484,
projection_recovery,geometry,5,5,pca_denoise,0.7896305918693542,0.36879369616508484,
projection_recovery,geometry,5,10,pca_denoise,0.7615396976470947,0.36879369616508484,
projection_recovery,geometry,5,20,pca_denoise,0.6996996998786926,0.36879369616508484,
projection_recovery,geometry,5,30,pca_denoise,0.6187629699707031,0.36879369616508484,
projection_recovery,geometry,5,50,pca_denoise,0.47640931606292725,0.36879369616508484,
projection_recovery,geometry,5,80,pca_denoise,0.38994303345680237,0.36879369616508484,
projection_recovery,geometry,5,120,pca_denoise,0.3686858117580414,0.36879369616508484,
projection_recovery,geometry,5,160,pca_denoise,0.368703156709671,0.36879369616508484,
projection_recovery,geometry,5,192,pca_denoise,0.3687937259674072,0.36879369616508484,
projection_recovery,geometry,5,1,knn_snap,0.52631014585495,0.36879369616508484,
projection_recovery,geometry,5,0.25,knn_soft,0.3572867512702942,0.36879369616508484,
projection_recovery,geometry,5,0.5,knn_soft,0.36519569158554077,0.36879369616508484,
projection_recovery,geometry,5,0.75,knn_soft,0.3925204873085022,0.36879369616508484,
projection_recovery,geometry,5,1.0,knn_soft,0.43926116824150085,0.36879369616508484,
nn_density,geometry,5,,pred_to_nn,6.296126842498779,6.7852864265441895,
off_manifold,geometry,8,2,energy_capture,0.02752324566245079,0.05978308618068695,0.643750786781311
off_manifold,geometry,8,5,energy_capture,0.061814598739147186,0.13194285333156586,0.643750786781311
off_manifold,geometry,8,10,energy_capture,0.10951252281665802,0.2212519496679306,0.643750786781311
off_manifold,geometry,8,20,energy_capture,0.2244006097316742,0.37117987871170044,0.643750786781311
off_manifold,geometry,8,30,energy_capture,0.3447037637233734,0.4975653290748596,0.643750786781311
off_manifold,geometry,8,50,energy_capture,0.5753902196884155,0.7052250504493713,0.643750786781311
off_manifold,geometry,8,80,energy_capture,0.8828034400939941,0.9283661842346191,0.643750786781311
off_manifold,geometry,8,120,energy_capture,0.9947220087051392,0.9987743496894836,0.643750786781311
off_manifold,geometry,8,160,energy_capture,0.9984332323074341,0.9997656345367432,0.643750786781311
off_manifold,geometry,8,192,energy_capture,1.0,1.0,0.643750786781311
projection_recovery,geometry,8,2,pca_denoise,0.8284381031990051,0.643750786781311,
projection_recovery,geometry,8,5,pca_denoise,0.8112024664878845,0.643750786781311,
projection_recovery,geometry,8,10,pca_denoise,0.7927934527397156,0.643750786781311,
projection_recovery,geometry,8,20,pca_denoise,0.7597755193710327,0.643750786781311,
projection_recovery,geometry,8,30,pca_denoise,0.7217936515808105,0.643750786781311,
projection_recovery,geometry,8,50,pca_denoise,0.658976137638092,0.643750786781311,
projection_recovery,geometry,8,80,pca_denoise,0.6370761394500732,0.643750786781311,
projection_recovery,geometry,8,120,pca_denoise,0.6432802081108093,0.643750786781311,
projection_recovery,geometry,8,160,pca_denoise,0.643596351146698,0.643750786781311,
projection_recovery,geometry,8,192,pca_denoise,0.6437508463859558,0.643750786781311,
projection_recovery,geometry,8,1,knn_snap,0.7670024633407593,0.643750786781311,
projection_recovery,geometry,8,0.25,knn_soft,0.6185272336006165,0.643750786781311,
projection_recovery,geometry,8,0.5,knn_soft,0.6146191358566284,0.643750786781311,
projection_recovery,geometry,8,0.75,knn_soft,0.6320264935493469,0.643750786781311,
projection_recovery,geometry,8,1.0,knn_soft,0.6707491278648376,0.643750786781311,
nn_density,geometry,8,,pred_to_nn,6.426655292510986,7.144848823547363,
off_manifold,geometry,10,2,energy_capture,0.03659838065505028,0.05978308618068695,0.7585527300834656
off_manifold,geometry,10,5,energy_capture,0.07759165018796921,0.13194285333156586,0.7585527300834656
off_manifold,geometry,10,10,energy_capture,0.13101837038993835,0.2212519496679306,0.7585527300834656
off_manifold,geometry,10,20,energy_capture,0.24437904357910156,0.37117987871170044,0.7585527300834656
off_manifold,geometry,10,30,energy_capture,0.36144348978996277,0.4975653290748596,0.7585527300834656
off_manifold,geometry,10,50,energy_capture,0.593006432056427,0.7052250504493713,0.7585527300834656
off_manifold,geometry,10,80,energy_capture,0.8965734839439392,0.9283661842346191,0.7585527300834656
off_manifold,geometry,10,120,energy_capture,0.9956406950950623,0.9987743496894836,0.7585527300834656
off_manifold,geometry,10,160,energy_capture,0.9987027049064636,0.9997656345367432,0.7585527300834656
off_manifold,geometry,10,192,energy_capture,1.0,1.0,0.7585527300834656
projection_recovery,geometry,10,2,pca_denoise,0.8330605626106262,0.7585527300834656,
projection_recovery,geometry,10,5,pca_denoise,0.8152095675468445,0.7585527300834656,
projection_recovery,geometry,10,10,pca_denoise,0.8132960796356201,0.7585527300834656,
projection_recovery,geometry,10,20,pca_denoise,0.8021005392074585,0.7585527300834656,
projection_recovery,geometry,10,30,pca_denoise,0.7803964018821716,0.7585527300834656,
projection_recovery,geometry,10,50,pca_denoise,0.7408822774887085,0.7585527300834656,
projection_recovery,geometry,10,80,pca_denoise,0.7453888058662415,0.7585527300834656,
projection_recovery,geometry,10,120,pca_denoise,0.7579925656318665,0.7585527300834656,
projection_recovery,geometry,10,160,pca_denoise,0.7583750486373901,0.7585527300834656,
projection_recovery,geometry,10,192,pca_denoise,0.7585527896881104,0.7585527300834656,
projection_recovery,geometry,10,1,knn_snap,0.8608240485191345,0.7585527300834656,
projection_recovery,geometry,10,0.25,knn_soft,0.7277058362960815,0.7585527300834656,
projection_recovery,geometry,10,0.5,knn_soft,0.7160917520523071,0.7585527300834656,
projection_recovery,geometry,10,0.75,knn_soft,0.723710298538208,0.7585527300834656,
projection_recovery,geometry,10,1.0,knn_soft,0.7505617737770081,0.7585527300834656,
nn_density,geometry,10,,pred_to_nn,6.3385701179504395,6.924147129058838,
