condition,anchor_interval,codebook,k,env_steps,mse,drift_over_spread
open_loop,10,none,0,0,0.0,0.0
open_loop,10,none,1,5,0.016291946172714233,0.01714230701327324
open_loop,10,none,2,10,0.036431171000003815,0.03852643817663193
open_loop,10,none,3,15,0.06605665385723114,0.07060763984918594
open_loop,10,none,4,20,0.1024634838104248,0.11151671409606934
open_loop,10,none,5,25,0.1531257927417755,0.16870659589767456
open_loop,10,none,6,30,0.21298815310001373,0.23661693930625916
open_loop,10,none,7,35,0.2726932764053345,0.30602601170539856
open_loop,10,none,8,40,0.3338621258735657,0.3798968493938446
open_loop,10,none,9,45,0.3952424228191376,0.462699830532074
open_loop,10,none,10,50,0.45569905638694763,0.5555089712142944
anchored,2,continuous,0,0,0.0,0.0
anchored,2,continuous,1,5,0.016291946172714233,0.01714230701327324
anchored,2,continuous,2,10,0.036431171000003815,0.03852643817663193
anchored,2,continuous,3,15,0.019778333604335785,0.021140964701771736
anchored,2,continuous,4,20,0.04635937511920929,0.0504554882645607
anchored,2,continuous,5,25,0.024058572947978973,0.02650657296180725
anchored,2,continuous,6,30,0.0568741150200367,0.06318369507789612
anchored,2,continuous,7,35,0.02203383296728134,0.024727143347263336
anchored,2,continuous,8,40,0.05163826048374176,0.05875842273235321
anchored,2,continuous,9,45,0.031473103910684586,0.036844730377197266
anchored,2,continuous,10,50,0.08425352722406387,0.10270723700523376
anchored,2,C128,0,0,0.0,0.0
anchored,2,C128,1,5,0.6120732426643372,0.6440205574035645
anchored,2,C128,2,10,0.7262648344039917,0.7680345177650452
anchored,2,C128,3,15,0.580091655254364,0.6200571656227112
anchored,2,C128,4,20,0.7028298377990723,0.7649288177490234
anchored,2,C128,5,25,0.5362489819526672,0.5908132195472717
anchored,2,C128,6,30,0.6539696455001831,0.7265206575393677
anchored,2,C128,7,35,0.495369553565979,0.555921196937561
anchored,2,C128,8,40,0.609481155872345,0.6935197114944458
anchored,2,C128,9,45,0.5231730937957764,0.6124649047851562
anchored,2,C128,10,50,0.6704467535018921,0.8172919750213623
anchored,2,C512,0,0,0.0,0.0
anchored,2,C512,1,5,0.3363706171512604,0.3539275527000427
anchored,2,C512,2,10,0.4433453381061554,0.4688434898853302
anchored,2,C512,3,15,0.3023776113986969,0.3232099711894989
anchored,2,C512,4,20,0.40224936604499817,0.4377903938293457
anchored,2,C512,5,25,0.3424273431301117,0.3772698938846588
anchored,2,C512,6,30,0.46665582060813904,0.5184263586997986
anchored,2,C512,7,35,0.32770997285842896,0.36776769161224365
anchored,2,C512,8,40,0.4366879165172577,0.4969008266925812
anchored,2,C512,9,45,0.3422277271747589,0.4006369411945343
anchored,2,C512,10,50,0.4747850000858307,0.5787752270698547
anchored,2,C2048,0,0,0.0,0.0
anchored,2,C2048,1,5,0.15886399149894714,0.1671559363603592
anchored,2,C2048,2,10,0.23218485713005066,0.24553851783275604
anchored,2,C2048,3,15,0.16616201400756836,0.17760977149009705
anchored,2,C2048,4,20,0.2426631897687912,0.26410385966300964
anchored,2,C2048,5,25,0.19046007096767426,0.20983970165252686
anchored,2,C2048,6,30,0.27328312397003174,0.3036009967327118
anchored,2,C2048,7,35,0.20106640458106995,0.2256437987089157
anchored,2,C2048,8,40,0.28373265266418457,0.32285526394844055
anchored,2,C2048,9,45,0.20527887344360352,0.2403145432472229
anchored,2,C2048,10,50,0.3051184117794037,0.3719472587108612
anchored,2,C8192,0,0,0.0,0.0
anchored,2,C8192,1,5,0.0874527096748352,0.09201732277870178
anchored,2,C8192,2,10,0.1319834440946579,0.13957421481609344
anchored,2,C8192,3,15,0.1017947793006897,0.10880794376134872
anchored,2,C8192,4,20,0.1534666121006012,0.16702625155448914
anchored,2,C8192,5,25,0.12088973820209503,0.13319046795368195
anchored,2,C8192,6,30,0.1784619837999344,0.19826045632362366
anchored,2,C8192,7,35,0.12842921912670135,0.14412780106067657
anchored,2,C8192,8,40,0.1913575828075409,0.21774300932884216
anchored,2,C8192,9,45,0.1484234780073166,0.1737554371356964
anchored,2,C8192,10,50,0.22272275388240814,0.27150481939315796
anchored,3,continuous,0,0,0.0,0.0
anchored,3,continuous,1,5,0.016291944310069084,0.01714230515062809
anchored,3,continuous,2,10,0.036431171000003815,0.03852643817663193
anchored,3,continuous,3,15,0.06605665385723114,0.07060763984918594
anchored,3,continuous,4,20,0.02314784564077854,0.025193089619278908
anchored,3,continuous,5,25,0.061035435646772385,0.06724589318037033
anchored,3,continuous,6,30,0.11023596674203873,0.12246548384428024
anchored,3,continuous,7,35,0.022033831104636192,0.024727141484618187
anchored,3,continuous,8,40,0.05163825675845146,0.05875841900706291
anchored,3,continuous,9,45,0.09589632600545883,0.11226329207420349
anchored,3,continuous,10,50,0.037607453763484955,0.045844461768865585
anchored,3,C128,0,0,0.0,0.0
anchored,3,C128,1,5,0.6120732426643372,0.6440205574035645
anchored,3,C128,2,10,0.7262647747993469,0.7680344581604004
anchored,3,C128,3,15,0.8273379802703857,0.8843375444412231
anchored,3,C128,4,20,0.5598365068435669,0.6093012094497681
anchored,3,C128,5,25,0.6919400691986084,0.7623461484909058
anchored,3,C128,6,30,0.8174446821212769,0.9081315398216248
anchored,3,C128,7,35,0.495369553565979,0.555921196937561
anchored,3,C128,8,40,0.609481155872345,0.6935197114944458
anchored,3,C128,9,45,0.7413446307182312,0.8678725361824036
anchored,3,C128,10,50,0.47433197498321533,0.5782229900360107
anchored,3,C512,0,0,0.0,0.0
anchored,3,C512,1,5,0.3363706171512604,0.3539275527000427
anchored,3,C512,2,10,0.4433453381061554,0.4688434898853302
anchored,3,C512,3,15,0.5628713369369507,0.6016504764556885
anchored,3,C512,4,20,0.31570374965667725,0.34359797835350037
anchored,3,C512,5,25,0.4495355188846588,0.4952765107154846
anchored,3,C512,6,30,0.593276858329773,0.6590946316719055
anchored,3,C512,7,35,0.3277099132537842,0.3677676022052765
anchored,3,C512,8,40,0.4366879165172577,0.4969008266925812
anchored,3,C512,9,45,0.5774878263473511,0.6760497093200684
anchored,3,C512,10,50,0.3514235019683838,0.4283943474292755
anchored,3,C2048,0,0,0.0,0.0
anchored,3,C2048,1,5,0.15886397659778595,0.167155921459198
anchored,3,C2048,2,10,0.23218490183353424,0.24553856253623962
anchored,3,C2048,3,15,0.3344633877277374,0.35750630497932434
anchored,3,C2048,4,20,0.18087999522686005,0.19686177372932434
anchored,3,C2048,5,25,0.2941551208496094,0.32408589124679565
anchored,3,C2048,6,30,0.4312739670276642,0.4791192412376404
anchored,3,C2048,7,35,0.20106643438339233,0.2256438434123993
anchored,3,C2048,8,40,0.28373268246650696,0.32285529375076294
anchored,3,C2048,9,45,0.3990226686000824,0.46712526679039
anchored,3,C2048,10,50,0.2151368260383606,0.2622573673725128
anchored,3,C8192,0,0,0.0,0.0
anchored,3,C8192,1,5,0.0874527171254158,0.09201733022928238
anchored,3,C8192,2,10,0.1319834589958191,0.13957422971725464
anchored,3,C8192,3,15,0.1997525542974472,0.2135145366191864
anchored,3,C8192,4,20,0.11085215210914612,0.12064656615257263
anchored,3,C8192,5,25,0.18424126505851746,0.2029881328344345
anchored,3,C8192,6,30,0.2694166302680969,0.2993055582046509
anchored,3,C8192,7,35,0.12842921912670135,0.14412780106067657
anchored,3,C8192,8,40,0.1913575977087021,0.21774302423000336
anchored,3,C8192,9,45,0.2792855203151703,0.32695215940475464
anchored,3,C8192,10,50,0.152496799826622,0.18589754402637482
anchored,5,continuous,0,0,0.0,0.0
anchored,5,continuous,1,5,0.016291946172714233,0.01714230701327324
anchored,5,continuous,2,10,0.036431171000003815,0.03852643817663193
anchored,5,continuous,3,15,0.06605665385723114,0.07060763984918594
anchored,5,continuous,4,20,0.1024634838104248,0.11151671409606934
anchored,5,continuous,5,25,0.1531258076429367,0.16870662569999695
anchored,5,continuous,6,30,0.02316257916390896,0.025732222944498062
anchored,5,continuous,7,35,0.05185496807098389,0.058193471282720566
anchored,5,continuous,8,40,0.09085121005773544,0.10337826609611511
anchored,5,continuous,9,45,0.14401449263095856,0.16859395802021027
anchored,5,continuous,10,50,0.20580512285232544,0.25088179111480713
anchored,5,C128,0,0,0.0,0.0
anchored,5,C128,1,5,0.6120732426643372,0.6440205574035645
anchored,5,C128,2,10,0.7262648344039917,0.7680345177650452
anchored,5,C128,3,15,0.8273379802703857,0.8843375444412231
anchored,5,C128,4,20,0.9407459497451782,1.0238661766052246
anchored,5,C128,5,25,1.0697989463806152,1.1786527633666992
anchored,5,C128,6,30,0.4966936707496643,0.551796555519104
anchored,5,C128,7,35,0.6302884221076965,0.7073318958282471
anchored,5,C128,8,40,0.7655233144760132,0.871077835559845
anchored,5,C128,9,45,0.9001694917678833,1.053804636001587
anchored,5,C128,10,50,1.0031030178070068,1.222808599472046
anchored,5,C512,0,0,0.0,0.0
anchored,5,C512,1,5,0.33637067675590515,0.3539276123046875
anchored,5,C512,2,10,0.4433452785015106,0.46884340047836304
anchored,5,C512,3,15,0.5628713965415955,0.6016505360603333
anchored,5,C512,4,20,0.6862676739692688,0.7469033002853394
anchored,5,C512,5,25,0.8113602995872498,0.8939176201820374
anchored,5,C512,6,30,0.3154849708080292,0.350484699010849
anchored,5,C512,7,35,0.4439341723918915,0.49819856882095337
anchored,5,C512,8,40,0.5661365985870361,0.6441985964775085
anchored,5,C512,9,45,0.7158697843551636,0.8380497694015503
anchored,5,C512,10,50,0.8394203186035156,1.0232751369476318
anchored,5,C2048,0,0,0.0,0.0
anchored,5,C2048,1,5,0.15886397659778595,0.167155921459198
anchored,5,C2048,2,10,0.23218490183353424,0.24553856253623962
anchored,5,C2048,3,15,0.3344633877277374,0.35750630497932434
anchored,5,C2048,4,20,0.45200759172439575,0.4919450283050537
anchored,5,C2048,5,25,0.5828139185905457,0.6421162486076355
anchored,5,C2048,6,30,0.19117292761802673,0.2123815417289734
anchored,5,C2048,7,35,0.27178651094436646,0.3050084114074707
anchored,5,C2048,8,40,0.36485981941223145,0.4151686728000641
anchored,5,C2048,9,45,0.4847269654273987,0.5674570202827454
anchored,5,C2048,10,50,0.5866850018501282,0.715184211730957
anchored,5,C8192,0,0,0.0,0.0
anchored,5,C8192,1,5,0.08745270222425461,0.09201731532812119
anchored,5,C8192,2,10,0.1319834291934967,0.13957419991493225
anchored,5,C8192,3,15,0.1997525691986084,0.2135145515203476
anchored,5,C8192,4,20,0.2849043905735016,0.3100773096084595
anchored,5,C8192,5,25,0.3923998177051544,0.43232718110084534
anchored,5,C8192,6,30,0.12639006972312927,0.14041170477867126
anchored,5,C8192,7,35,0.18714018166065216,0.21001531183719635
anchored,5,C8192,8,40,0.2582342326641083,0.2938409745693207
anchored,5,C8192,9,45,0.3418601155281067,0.400206595659256
anchored,5,C8192,10,50,0.4152337908744812,0.5061807632446289
