shift,k,plan_h,mid,subgoal,lam,init,expert_rank,top1_vs_ideal,regret
id,0,2,1,none,0.0,true,111.75,1.0,0.0
id,0,2,1,none,0.0,drift,111.75,1.0,0.0
id,0,2,1,oracle,0.25,true,85.0999984741211,0.7083333333333334,0.008668515831232071
id,0,2,1,oracle,0.25,drift,85.0999984741211,0.7083333333333334,0.008668515831232071
id,0,2,1,oracle,0.5,true,50.08333206176758,0.39166666666666666,0.043501194566488266
id,0,2,1,oracle,0.5,drift,50.08333206176758,0.39166666666666666,0.043501194566488266
id,0,2,1,oracle,0.75,true,18.950000762939453,0.24166666666666667,0.0955793708562851
id,0,2,1,oracle,0.75,drift,18.950000762939453,0.24166666666666667,0.0955793708562851
id,0,2,1,disc2048,0.25,true,92.14167022705078,0.6833333333333333,0.008906897157430649
id,0,2,1,disc2048,0.25,drift,92.14167022705078,0.6833333333333333,0.008906897157430649
id,0,2,1,disc2048,0.5,true,70.35832977294922,0.4083333333333333,0.042782917618751526
id,0,2,1,disc2048,0.5,drift,70.35832977294922,0.4083333333333333,0.042782917618751526
id,0,2,1,disc2048,0.75,true,53.09166717529297,0.20833333333333334,0.10682441294193268
id,0,2,1,disc2048,0.75,drift,53.09166717529297,0.20833333333333334,0.10682441294193268
id,0,3,1,none,0.0,true,106.19999694824219,1.0,0.0
id,0,3,1,none,0.0,drift,106.19999694824219,1.0,0.0
id,0,3,1,oracle,0.25,true,88.75833129882812,0.775,0.007929082959890366
id,0,3,1,oracle,0.25,drift,88.75833129882812,0.775,0.007929082959890366
id,0,3,1,oracle,0.5,true,60.75833511352539,0.49166666666666664,0.03657042235136032
id,0,3,1,oracle,0.5,drift,60.75833511352539,0.49166666666666664,0.03657042235136032
id,0,3,1,oracle,0.75,true,24.875,0.25833333333333336,0.09224743396043777
id,0,3,1,oracle,0.75,drift,24.875,0.25833333333333336,0.09224743396043777
id,0,3,1,disc2048,0.25,true,93.5250015258789,0.725,0.011340554803609848
id,0,3,1,disc2048,0.25,drift,93.5250015258789,0.725,0.011340554803609848
id,0,3,1,disc2048,0.5,true,71.36666870117188,0.45,0.048275336623191833
id,0,3,1,disc2048,0.5,drift,71.36666870117188,0.45,0.048275336623191833
id,0,3,1,disc2048,0.75,true,50.400001525878906,0.275,0.09147918224334717
id,0,3,1,disc2048,0.75,drift,50.400001525878906,0.275,0.09147918224334717
id,0,5,2,none,0.0,true,66.9000015258789,1.0,0.0
id,0,5,2,none,0.0,drift,66.9000015258789,1.0,0.0
id,0,5,2,oracle,0.25,true,39.275001525878906,0.65,0.020362546667456627
id,0,5,2,oracle,0.25,drift,39.275001525878906,0.65,0.020362546667456627
id,0,5,2,oracle,0.5,true,18.40833282470703,0.44166666666666665,0.07211490720510483
id,0,5,2,oracle,0.5,drift,18.40833282470703,0.44166666666666665,0.07211490720510483
id,0,5,2,oracle,0.75,true,5.866666793823242,0.3333333333333333,0.13421520590782166
id,0,5,2,oracle,0.75,drift,5.866666793823242,0.3333333333333333,0.13421520590782166
id,0,5,2,disc2048,0.25,true,43.86666488647461,0.6666666666666666,0.017309878021478653
id,0,5,2,disc2048,0.25,drift,43.86666488647461,0.6666666666666666,0.017309878021478653
id,0,5,2,disc2048,0.5,true,28.575000762939453,0.425,0.07825970649719238
id,0,5,2,disc2048,0.5,drift,28.575000762939453,0.425,0.07825970649719238
id,0,5,2,disc2048,0.75,true,23.266666412353516,0.31666666666666665,0.13502144813537598
id,0,5,2,disc2048,0.75,drift,23.266666412353516,0.31666666666666665,0.13502144813537598
id,5,2,1,none,0.0,true,39.67499923706055,1.0,0.0
id,5,2,1,none,0.0,drift,51.983333587646484,0.5583333333333333,0.08947351574897766
id,5,2,1,oracle,0.25,true,30.41666603088379,0.8083333333333333,0.009360957890748978
id,5,2,1,oracle,0.25,drift,45.224998474121094,0.5166666666666667,0.08990045636892319
id,5,2,1,oracle,0.5,true,20.15833282470703,0.5833333333333334,0.040111150592565536
id,5,2,1,oracle,0.5,drift,35.44166564941406,0.4166666666666667,0.10842487961053848
id,5,2,1,oracle,0.75,true,7.433333396911621,0.38333333333333336,0.09979419410228729
id,5,2,1,oracle,0.75,drift,25.149999618530273,0.30833333333333335,0.1605103313922882
id,5,2,1,disc2048,0.25,true,34.56666564941406,0.7583333333333333,0.011700653471052647
id,5,2,1,disc2048,0.25,drift,47.31666564941406,0.5166666666666667,0.09102706611156464
id,5,2,1,disc2048,0.5,true,28.225000381469727,0.5833333333333334,0.04381436109542847
id,5,2,1,disc2048,0.5,drift,42.06666564941406,0.39166666666666666,0.1174502819776535
id,5,2,1,disc2048,0.75,true,21.366666793823242,0.4,0.10539833456277847
id,5,2,1,disc2048,0.75,drift,39.650001525878906,0.275,0.18612535297870636
id,5,3,1,none,0.0,true,26.899999618530273,1.0,0.0
id,5,3,1,none,0.0,drift,38.44166564941406,0.5166666666666667,0.13526327908039093
id,5,3,1,oracle,0.25,true,21.566667556762695,0.825,0.004373105708509684
id,5,3,1,oracle,0.25,drift,35.05833435058594,0.55,0.11724898219108582
id,5,3,1,oracle,0.5,true,15.25,0.7166666666666667,0.024166686460375786
id,5,3,1,oracle,0.5,drift,28.200000762939453,0.49166666666666664,0.13904349505901337
id,5,3,1,oracle,0.75,true,7.3416666984558105,0.5916666666666667,0.05145946517586708
id,5,3,1,oracle,0.75,drift,21.316667556762695,0.45,0.1801125556230545
id,5,3,1,disc2048,0.25,true,23.70833396911621,0.8583333333333333,0.0044649019837379456
id,5,3,1,disc2048,0.25,drift,35.96666717529297,0.475,0.12677931785583496
id,5,3,1,disc2048,0.5,true,20.149999618530273,0.725,0.019675005227327347
id,5,3,1,disc2048,0.5,drift,31.83333396911621,0.45,0.14027567207813263
id,5,3,1,disc2048,0.75,true,16.75,0.5916666666666667,0.05988626554608345
id,5,3,1,disc2048,0.75,drift,29.891666412353516,0.4,0.18794839084148407
id,5,5,2,none,0.0,true,9.791666984558105,1.0,0.0
id,5,5,2,none,0.0,drift,15.574999809265137,0.625,0.15432146191596985
id,5,5,2,oracle,0.25,true,5.508333206176758,0.9166666666666666,0.0023508749436587095
id,5,5,2,oracle,0.25,drift,13.725000381469727,0.6583333333333333,0.1414918303489685
id,5,5,2,oracle,0.5,true,3.491666555404663,0.8583333333333333,0.014741717837750912
id,5,5,2,oracle,0.5,drift,13.391666412353516,0.6416666666666667,0.14646539092063904
id,5,5,2,oracle,0.75,true,2.049999952316284,0.8166666666666667,0.02932453528046608
id,5,5,2,oracle,0.75,drift,13.491666793823242,0.6333333333333333,0.15439945459365845
id,5,5,2,disc2048,0.25,true,6.6583333015441895,0.9416666666666667,0.0020127384923398495
id,5,5,2,disc2048,0.25,drift,14.816666603088379,0.6416666666666667,0.14933261275291443
id,5,5,2,disc2048,0.5,true,4.925000190734863,0.8416666666666667,0.020926987752318382
id,5,5,2,disc2048,0.5,drift,15.258333206176758,0.5916666666666667,0.1759299337863922
id,5,5,2,disc2048,0.75,true,6.333333492279053,0.7583333333333333,0.05153004452586174
id,5,5,2,disc2048,0.75,drift,18.100000381469727,0.5583333333333333,0.1907622367143631
id,8,2,1,none,0.0,true,7.2166666984558105,1.0,0.0
id,8,2,1,none,0.0,drift,32.53333282470703,0.30833333333333335,0.1851806938648224
id,8,2,1,oracle,0.25,true,6.066666603088379,0.725,0.0035384513903409243
id,8,2,1,oracle,0.25,drift,31.108333587646484,0.31666666666666665,0.1789686530828476
id,8,2,1,oracle,0.5,true,5.441666603088379,0.675,0.005577061790972948
id,8,2,1,oracle,0.5,drift,30.116666793823242,0.3333333333333333,0.17655855417251587
id,8,2,1,oracle,0.75,true,4.375,0.575,0.010089202784001827
id,8,2,1,oracle,0.75,drift,32.90833282470703,0.26666666666666666,0.2012496441602707
id,8,2,1,disc2048,0.25,true,5.458333492279053,0.6666666666666666,0.00432750815525651
id,8,2,1,disc2048,0.25,drift,31.875,0.2833333333333333,0.1806829869747162
id,8,2,1,disc2048,0.5,true,5.175000190734863,0.5166666666666667,0.014474966563284397
id,8,2,1,disc2048,0.5,drift,32.30833435058594,0.23333333333333334,0.1988290399312973
id,8,2,1,disc2048,0.75,true,10.408333778381348,0.35833333333333334,0.036460693925619125
id,8,2,1,disc2048,0.75,drift,39.233333587646484,0.175,0.24775005877017975
id,8,3,1,none,0.0,true,40.56666564941406,1.0,0.0
id,8,3,1,none,0.0,drift,66.65833282470703,0.2,0.18062157928943634
id,8,3,1,oracle,0.25,true,33.79166793823242,0.6166666666666667,0.008805127814412117
id,8,3,1,oracle,0.25,drift,61.24166488647461,0.2,0.18425458669662476
id,8,3,1,oracle,0.5,true,24.91666603088379,0.425,0.021127304062247276
id,8,3,1,oracle,0.5,drift,54.375,0.19166666666666668,0.18307922780513763
id,8,3,1,oracle,0.75,true,14.891666412353516,0.26666666666666666,0.04011130332946777
id,8,3,1,oracle,0.75,drift,46.25,0.15833333333333333,0.19660700857639313
id,8,3,1,disc2048,0.25,true,34.32500076293945,0.49166666666666664,0.0103194834664464
id,8,3,1,disc2048,0.25,drift,63.0,0.19166666666666668,0.18182513117790222
id,8,3,1,disc2048,0.5,true,26.991666793823242,0.3416666666666667,0.026424577459692955
id,8,3,1,disc2048,0.5,drift,58.92499923706055,0.16666666666666666,0.1989714503288269
id,8,3,1,disc2048,0.75,true,23.766666412353516,0.23333333333333334,0.055660609155893326
id,8,3,1,disc2048,0.75,drift,55.724998474121094,0.125,0.2467983365058899
id,8,5,2,none,0.0,true,130.0833282470703,1.0,0.0
id,8,5,2,none,0.0,drift,138.26666259765625,0.15833333333333333,0.23103481531143188
id,8,5,2,oracle,0.25,true,103.54166412353516,0.5083333333333333,0.02204304188489914
id,8,5,2,oracle,0.25,drift,118.90833282470703,0.13333333333333333,0.24259750545024872
id,8,5,2,oracle,0.5,true,69.56666564941406,0.2916666666666667,0.06929372251033783
id,8,5,2,oracle,0.5,drift,92.55000305175781,0.1,0.27751412987709045
id,8,5,2,oracle,0.75,true,30.149999618530273,0.18333333333333332,0.14538322389125824
id,8,5,2,oracle,0.75,drift,59.95833206176758,0.08333333333333333,0.3524237275123596
id,8,5,2,disc2048,0.25,true,107.66666412353516,0.525,0.020321141928434372
id,8,5,2,disc2048,0.25,drift,121.45833587646484,0.125,0.24115626513957977
id,8,5,2,disc2048,0.5,true,80.2750015258789,0.3,0.07256568968296051
id,8,5,2,disc2048,0.5,drift,100.42500305175781,0.1,0.25149136781692505
id,8,5,2,disc2048,0.75,true,47.525001525878906,0.175,0.13915637135505676
id,8,5,2,disc2048,0.75,drift,75.35832977294922,0.075,0.372235506772995
